0: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
1: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
2: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
3: [[25, 20, 28, 2, 1, 22, 3, 12, 7], [4, 13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
4: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18], [17, 29, 24, 16, 31], [21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
5: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6], [8, 9, 10, 15, 19, 18], [17, 29, 24, 16], [31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37], [36]]
6: [[25, 20, 28, 2, 1], [22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18, 17], [29, 24], [16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
7: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11, 14], [6, 8, 9, 10, 15], [19, 18, 17], [29, 24, 16, 31], [21, 26], [23, 27, 30, 33, 32], [35, 34, 37, 36]]
8: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34, 37, 36]]
9: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11, 14, 6], [8, 9, 10, 15, 19], [18, 17, 29, 24], [16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
10: [[25, 20, 28, 2], [1, 22, 3], [12, 7, 4], [13, 5, 11], [14, 6, 8], [9, 10], [15, 19, 18], [17, 29, 24], [16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
11: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4, 13], [5, 11], [14, 6, 8], [9, 10, 15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
12: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4, 13], [5, 11], [14, 6, 8], [9, 10, 15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
13: [[25, 20, 28, 2, 1, 22, 3, 12, 7], [4, 13, 5], [11, 14, 6, 8, 9], [10, 15, 19], [18, 17, 29, 24], [16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
14: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10], [15, 19, 18, 17], [29, 24], [16, 31, 21], [26, 23, 27, 30, 33, 32], [35, 34, 37, 36]]
15: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4], [13, 5, 11, 14], [6, 8, 9, 10, 15, 19, 18, 17, 29, 24, 16], [31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37], [36]]
16: [[25, 20, 28, 2, 1], [22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18, 17], [29, 24], [16, 31, 21, 26, 23], [27, 30, 33, 32], [35, 34, 37, 36]]
17: [[25, 20, 28], [2, 1, 22, 3], [12, 7], [4, 13, 5, 11], [14, 6, 8, 9, 10], [15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27, 30, 33], [32, 35, 34, 37, 36]]
18: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4], [13, 5], [11, 14, 6], [8, 9, 10, 15, 19, 18], [17, 29, 24, 16], [31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37], [36]]
19: [[25, 20, 28, 2, 1], [22, 3, 12], [7, 4, 13, 5, 11], [14, 6, 8, 9, 10], [15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
20: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5], [11, 14], [6, 8, 9, 10, 15, 19, 18, 17, 29, 24, 16], [31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
21: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4], [13, 5, 11, 14], [6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27, 30], [33, 32, 35, 34, 37, 36]]
22: [[25, 20, 28, 2], [1, 22, 3], [12, 7, 4], [13, 5, 11], [14, 6, 8], [9, 10], [15, 19, 18], [17, 29, 24], [16, 31], [21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
23: [[25, 20, 28, 2], [1, 22, 3, 12, 7, 4, 13, 5, 11, 14, 6, 8], [9, 10], [15, 19, 18, 17], [29, 24, 16], [31, 21, 26, 23, 27, 30, 33], [32, 35, 34, 37, 36]]
24: [[25, 20, 28], [2, 1, 22, 3, 12], [7, 4, 13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18], [17, 29, 24], [16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34], [37, 36]]
25: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6], [8, 9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26], [23, 27, 30, 33, 32, 35, 34, 37, 36]]
26: [[25, 20, 28], [2, 1, 22, 3, 12], [7, 4, 13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18], [17, 29, 24], [16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34], [37, 36]]
27: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4, 13, 5, 11, 14, 6, 8, 9, 10, 15, 19, 18, 17, 29, 24], [16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34], [37, 36]]
28: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6], [8, 9, 10, 15, 19, 18, 17], [29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35], [34, 37, 36]]
29: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4, 13], [5, 11, 14, 6, 8, 9], [10, 15, 19, 18], [17, 29, 24], [16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34], [37, 36]]
30: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10], [15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
31: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4, 13], [5, 11, 14], [6, 8, 9, 10], [15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
32: [[25, 20, 28, 2], [1, 22, 3], [12, 7], [4, 13, 5], [11, 14, 6, 8, 9], [10, 15, 19, 18, 17], [29, 24], [16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34, 37, 36]]
33: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4], [13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27], [30, 33, 32, 35, 34, 37, 36]]
34: [[25, 20], [28, 2, 1, 22, 3, 12, 7], [4, 13, 5], [11, 14, 6, 8, 9, 10, 15], [19, 18], [17, 29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
35: [[25, 20, 28, 2], [1, 22, 3, 12, 7], [4, 13, 5], [11, 14, 6, 8, 9, 10, 15, 19, 18], [17, 29, 24, 16, 31], [21, 26, 23, 27, 30], [33, 32, 35, 34, 37, 36]]
36: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11, 14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35], [34, 37, 36]]
37: [[25, 20, 28, 2, 1, 22, 3], [12, 7, 4, 13], [5, 11, 14], [6, 8, 9, 10], [15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27], [30, 33, 32], [35, 34, 37, 36]]
38: [[25, 20, 28, 2, 1], [22, 3, 12, 7, 4], [13, 5, 11, 14], [6, 8, 9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21], [26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
39: [[25, 20, 28, 2], [1, 22, 3], [12, 7, 4], [13, 5, 11, 14], [6, 8, 9, 10], [15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27], [30, 33, 32, 35, 34], [37, 36]]
40: [[25, 20, 28, 2], [1, 22, 3], [12, 7, 4], [13, 5, 11, 14], [6, 8], [9, 10], [15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27], [30, 33, 32, 35], [34, 37, 36]]
41: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4, 13, 5, 11, 14], [6, 8, 9, 10], [15, 19, 18], [17, 29, 24], [16, 31, 21, 26, 23], [27, 30, 33, 32], [35, 34, 37, 36]]
42: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4, 13], [5, 11, 14, 6], [8, 9, 10], [15, 19, 18, 17], [29, 24, 16, 31], [21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
43: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4, 13], [5, 11, 14, 6, 8, 9, 10, 15, 19, 18, 17, 29, 24], [16, 31], [21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
44: [[25, 20, 28], [2, 1, 22], [3, 12, 7], [4, 13, 5, 11], [14, 6, 8, 9, 10, 15, 19], [18, 17, 29, 24], [16, 31, 21], [26, 23, 27, 30, 33], [32, 35, 34, 37], [36]]
45: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4, 13, 5, 11, 14, 6, 8, 9], [10, 15, 19, 18, 17], [29, 24, 16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34, 37, 36]]
46: [[25, 20], [28, 2, 1, 22, 3, 12, 7], [4, 13, 5, 11], [14, 6, 8, 9, 10], [15, 19, 18, 17, 29, 24], [16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
47: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4], [13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
48: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4], [13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
49: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4], [13, 5, 11, 14, 6, 8, 9, 10, 15, 19], [18, 17, 29], [24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35], [34, 37, 36]]
50: [[25, 20, 28, 2], [1, 22, 3, 12, 7, 4, 13, 5, 11, 14, 6, 8, 9, 10, 15, 19, 18], [17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
51: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4, 13], [5, 11, 14, 6, 8], [9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21], [26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
52: [[25, 20, 28], [2, 1, 22], [3, 12, 7, 4], [13, 5], [11, 14, 6, 8], [9, 10, 15, 19, 18], [17, 29, 24, 16], [31, 21, 26, 23], [27, 30, 33], [32, 35, 34, 37, 36]]
53: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4, 13], [5, 11, 14, 6, 8], [9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21], [26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
54: [[25, 20, 28], [2, 1, 22], [3, 12, 7, 4, 13], [5, 11, 14, 6], [8, 9, 10, 15, 19, 18], [17, 29, 24, 16, 31], [21, 26, 23, 27, 30], [33, 32, 35, 34, 37, 36]]
55: [[25, 20, 28, 2, 1, 22, 3], [12, 7, 4, 13, 5], [11, 14, 6, 8, 9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
56: [[25, 20, 28, 2], [1, 22, 3], [12, 7], [4, 13, 5, 11], [14, 6, 8, 9, 10], [15, 19, 18, 17, 29, 24, 16], [31, 21, 26, 23, 27], [30, 33, 32, 35, 34, 37, 36]]
57: [[25, 20, 28], [2, 1, 22, 3, 12], [7, 4, 13, 5, 11, 14], [6, 8, 9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
58: [[25, 20, 28], [2, 1, 22, 3, 12], [7, 4, 13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18], [17, 29, 24], [16, 31, 21, 26], [23, 27], [30, 33, 32, 35, 34, 37, 36]]
59: [[25, 20, 28, 2, 1], [22, 3, 12], [7, 4], [13, 5, 11, 14, 6, 8, 9], [10, 15, 19, 18], [17, 29, 24, 16, 31, 21, 26], [23, 27, 30, 33, 32], [35, 34, 37, 36]]
60: [[25, 20, 28], [2, 1, 22], [3, 12, 7], [4, 13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17, 29], [24, 16, 31], [21, 26, 23, 27, 30], [33, 32, 35], [34, 37, 36]]
61: [[25, 20, 28], [2, 1, 22], [3, 12, 7, 4], [13, 5, 11, 14, 6, 8, 9], [10, 15, 19, 18], [17, 29, 24, 16, 31], [21, 26, 23, 27], [30, 33, 32, 35, 34, 37, 36]]
62: [[25, 20, 28, 2, 1, 22, 3, 12, 7, 4, 13, 5], [11, 14, 6, 8], [9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
63: [[25, 20, 28, 2], [1, 22, 3, 12], [7, 4], [13, 5, 11, 14], [6, 8, 9, 10, 15], [19, 18, 17, 29], [24, 16, 31], [21, 26, 23, 27, 30, 33, 32], [35, 34, 37, 36]]
64: [[25, 20, 28, 2, 1, 22, 3, 12], [7, 4, 13, 5, 11, 14, 6, 8, 9, 10], [15, 19, 18, 17, 29], [24, 16], [31, 21, 26, 23, 27, 30, 33, 32, 35, 34], [37, 36]]
65: [[25, 20, 28, 2], [1, 22, 3], [12, 7, 4, 13], [5, 11, 14, 6], [8, 9, 10, 15], [19, 18, 17], [29, 24, 16, 31], [21, 26], [23, 27, 30], [33, 32, 35], [34, 37, 36]]
66: [[25, 20, 28, 2], [1, 22, 3], [12, 7, 4], [13, 5, 11], [14, 6, 8], [9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23], [27, 30, 33, 32, 35, 34, 37, 36]]
67: [[25, 20, 28], [2, 1, 22, 3], [12, 7, 4, 13], [5, 11, 14, 6, 8, 9, 10], [15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
68: [[25, 20, 28], [2, 1, 22, 3, 12, 7, 4], [13, 5, 11], [14, 6, 8, 9, 10, 15, 19, 18, 17], [29, 24, 16, 31, 21], [26, 23], [27, 30], [33, 32, 35, 34, 37, 36]]
69: [[25, 20, 28], [2, 1, 22, 3, 12], [7, 4, 13, 5, 11], [14, 6, 8, 9], [10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26], [23, 27], [30, 33, 32, 35, 34, 37, 36]]
70: [[25, 20, 28], [2, 1, 22], [3, 12, 7], [4, 13, 5, 11, 14], [6, 8, 9], [10, 15, 19, 18], [17, 29], [24, 16, 31, 21, 26, 23], [27, 30, 33, 32], [35, 34, 37, 36]]
71: [[25, 20, 28, 2], [1, 22], [3, 12, 7, 4, 13], [5, 11, 14, 6], [8, 9, 10, 15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30, 33, 32, 35, 34, 37, 36]]
72: [[25, 20, 28], [2, 1], [22, 3, 12, 7], [4, 13, 5, 11, 14], [6, 8, 9, 10, 15], [19, 18, 17, 29], [24, 16, 31, 21], [26, 23, 27], [30, 33, 32, 35], [34, 37, 36]]
73: [[25, 20, 28], [2, 1, 22], [3, 12, 7, 4, 13, 5, 11, 14], [6, 8], [9, 10], [15, 19, 18, 17, 29, 24, 16, 31, 21, 26, 23, 27, 30], [33, 32, 35, 34, 37, 36]]
