0: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
1: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
2: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
3: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
4: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
5: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
6: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
7: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
8: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
9: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
10: [[51, 70, 43, 1, 22, 2, 12], [7, 3, 4, 5, 14, 6, 15], [9, 27, 10, 8, 11, 17, 26], [13, 16, 19, 20, 18, 23, 24, 29], [21, 25, 28, 31, 52, 30, 33], [50, 34, 44, 39, 32, 35, 36], [37, 38, 40, 46, 42, 47, 54], [61, 41, 60, 49, 48, 55, 53, 57], [45, 56, 62, 59, 58, 63, 65, 67], [69, 66, 76, 64, 68, 71, 74, 77], [72, 73, 75, 79, 78, 82, 81], [84, 80, 83, 86, 85, 87, 88]]
