0: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26, 28], [30, 31, 34, 33, 32], [35, 36]]
1: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26, 28], [30, 31, 34, 33, 32], [35, 36]]
2: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26, 28], [30, 31, 34], [33, 32, 35, 36]]
3: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10, 13], [15, 24, 19, 17, 18], [20, 16, 23], [21, 25, 27], [26, 28], [30, 31, 34, 33], [32, 35, 36]]
4: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5, 12], [14, 11, 9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16], [23, 21], [25, 27, 26, 28], [30, 31, 34, 33], [32, 35, 36]]
5: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10, 13], [15, 24, 19], [17, 18], [20, 16, 23, 21], [25, 27, 26, 28], [30, 31, 34], [33], [32, 35, 36]]
6: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26], [28, 30, 31, 34, 33, 32, 35, 36]]
7: [[29, 7], [3, 1, 22], [6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27], [26, 28, 30, 31], [34, 33, 32, 35], [36]]
8: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
9: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12, 14], [11, 9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23, 21], [25, 27, 26, 28], [30, 31, 34], [33, 32, 35, 36]]
10: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5, 12, 14], [11, 9, 8, 10], [13, 15, 24, 19], [17, 18], [20, 16, 23, 21], [25, 27, 26, 28], [30, 31, 34], [33, 32, 35, 36]]
11: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8, 10], [13, 15], [24, 19, 17, 18], [20], [16, 23, 21, 25, 27, 26, 28], [30, 31, 34, 33, 32, 35, 36]]
12: [[29, 7, 3, 1], [22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
13: [[29, 7, 3], [1, 22, 6, 37, 2], [4, 5, 12, 14], [11, 9, 8, 10], [13, 15, 24, 19], [17, 18, 20], [16, 23, 21], [25, 27, 26, 28], [30, 31, 34], [33, 32], [35, 36]]
14: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23, 21], [25, 27], [26, 28], [30, 31, 34, 33, 32, 35, 36]]
15: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13, 15], [24, 19, 17], [18, 20, 16, 23], [21, 25], [27, 26, 28], [30, 31, 34, 33], [32, 35, 36]]
16: [[29, 7, 3], [1, 22, 6], [37, 2, 4, 5], [12, 14, 11], [9, 8, 10, 13], [15, 24, 19, 17], [18, 20, 16], [23, 21], [25, 27, 26, 28], [30, 31, 34, 33], [32, 35, 36]]
17: [[29, 7, 3], [1, 22], [6, 37], [2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27], [26, 28, 30, 31], [34, 33, 32, 35], [36]]
18: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5, 12], [14, 11], [9, 8, 10], [13, 15, 24], [19, 17, 18], [20, 16, 23], [21, 25], [27, 26, 28], [30, 31, 34, 33], [32, 35, 36]]
19: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5, 12], [14, 11, 9, 8], [10, 13, 15, 24, 19], [17, 18, 20], [16, 23, 21], [25, 27, 26, 28], [30, 31, 34], [33, 32, 35, 36]]
20: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11, 9], [8, 10, 13], [15, 24, 19, 17], [18, 20, 16, 23], [21], [25, 27, 26, 28], [30, 31, 34, 33, 32, 35, 36]]
21: [[29, 7, 3], [1, 22], [6, 37, 2], [4, 5], [12, 14], [11, 9, 8], [10, 13, 15, 24], [19, 17, 18], [20, 16, 23, 21], [25, 27, 26, 28], [30, 31, 34, 33], [32, 35, 36]]
22: [[29, 7, 3], [1, 22, 6, 37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17], [18, 20, 16, 23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
23: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12], [14, 11], [9, 8], [10, 13], [15, 24, 19, 17, 18], [20, 16, 23], [21, 25, 27], [26, 28, 30, 31], [34, 33, 32, 35], [36]]
24: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14, 11], [9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23, 21, 25], [27, 26], [28, 30, 31, 34, 33, 32, 35, 36]]
25: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8, 10], [13, 15, 24, 19], [17, 18], [20, 16], [23, 21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
26: [[29, 7, 3], [1, 22, 6], [37, 2, 4], [5, 12, 14], [11, 9, 8], [10, 13], [15, 24, 19], [17, 18, 20], [16, 23], [21, 25, 27], [26, 28, 30], [31, 34], [33, 32, 35, 36]]
27: [[29, 7, 3], [1, 22, 6], [37, 2], [4, 5, 12, 14], [11, 9, 8], [10, 13, 15], [24, 19, 17, 18], [20, 16, 23], [21, 25, 27, 26, 28, 30, 31, 34, 33, 32, 35, 36]]
