0: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 14, 24, 29, 9, 28, 30, 27, 12, 18, 10], [13, 23, 26, 21, 6], [17, 22, 19, 20, 25, 31, 41, 36, 45, 32, 33, 37, 39, 40, 42], [34, 38, 44, 46, 47, 50, 58, 43, 51], [48, 49, 53, 54, 55, 59, 52, 57, 56, 60]]
1: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 17, 28, 24, 19, 10, 9, 6, 14, 16, 20, 12, 21, 13, 18], [23, 25, 26, 27, 22], [29, 30, 31, 45, 36, 33, 37, 32, 34, 41, 43, 38, 39, 46, 42], [47, 57, 44, 48, 52, 49], [40, 51, 50, 54, 53, 55, 60, 56, 59, 58]]
2: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 6, 24, 9, 13, 28, 29, 12, 10, 21], [19, 23, 18, 17, 20, 22], [26, 25, 27, 31, 46, 30, 41, 32, 38], [33, 37, 14, 34, 36, 44, 47, 39, 42, 43, 40, 45, 53, 50, 51], [52, 55, 57, 54, 58, 48, 49, 60, 59, 56]]
3: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 6, 24, 9, 13, 28, 29, 12, 10, 21], [19, 23, 18, 17, 20, 22], [26, 25, 27, 31, 46, 30, 41, 32, 38], [33, 37, 14, 34, 36, 44, 47, 39, 42, 43, 40, 45, 53, 50, 51], [52, 55, 57, 54, 58, 48, 49, 60, 59, 56]]
4: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 14, 24, 6, 9, 30, 10, 12, 28], [18, 13, 19, 16, 21, 17, 29, 26, 27], [22, 31, 23, 25, 33, 36, 32, 51, 34, 37, 39, 38, 42, 40, 43, 44, 47], [46, 60, 41, 50, 48], [53, 49, 54, 45, 52, 55, 56, 59, 58, 57]]
5: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 14, 24, 6, 12, 17, 30, 9, 31, 19], [10, 18, 23, 13, 21, 25], [29, 22, 26, 20, 27, 28, 41, 36, 32, 33, 39, 37, 38, 42, 40], [34, 43, 47, 44, 45, 46, 56, 59, 51], [48, 53, 52, 54, 50, 55, 49, 57, 58, 60]]
6: [[35, 1, 7, 11, 2, 4, 3], [8, 5, 15, 22, 18], [24, 30, 12, 9, 13, 14, 25, 17, 16, 23, 26, 20, 10, 21, 6], [19, 27, 28, 29, 31, 41, 36, 32, 37, 34, 39, 33, 43, 38], [44, 45, 46, 40, 42, 47, 50, 48, 51], [52, 49, 53, 56, 55, 54, 58, 59, 57, 60]]
7: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 16, 10, 25, 21, 12, 6, 28, 27, 13, 14, 18], [9, 17, 30, 20, 26, 19, 29, 22, 24, 31, 23, 45, 33, 36], [34, 32, 39, 38, 44, 47, 40, 43, 46], [37, 41, 42, 58, 52, 51], [49, 50, 53, 60, 54, 59, 48, 56, 57, 55]]
8: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 27, 24, 12, 6, 30, 22, 9, 10], [18, 25, 13, 21, 14, 16, 23, 29, 17], [31, 19, 26, 28, 41, 36, 54, 32, 33, 47, 38, 34, 42, 43, 39, 37, 44], [40, 46, 58, 45, 48], [49, 53, 59, 50, 52, 51, 55, 57, 56, 60]]
9: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 30, 10, 24, 13, 9, 27, 31, 12, 18], [16, 6, 25, 20, 28, 19, 14, 22, 23, 17, 21, 26, 58, 37, 32, 29], [33, 54, 47, 36, 38], [34, 39, 41, 40, 43, 42, 44, 45, 50, 48], [46, 49, 52, 55, 51, 53, 60, 56, 57, 59]]
10: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 30, 6, 25, 9, 13, 17, 14, 24, 19, 21, 10, 22], [20, 23, 18, 29, 16, 27, 31, 26, 28, 47, 33, 36, 12, 32], [39, 60, 34, 42, 38, 43, 40, 41, 44], [45, 46, 37, 50, 48], [49, 51, 53, 52, 54, 55, 59, 57, 56, 58]]
11: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 30, 6], [25, 9, 12, 10, 14, 16, 13, 21, 18, 17, 20, 23], [26, 19, 24, 22, 27, 31, 28, 45, 33], [32, 60, 36, 39, 29, 34, 42, 37, 43, 38, 40, 41, 47, 44, 46, 50, 48], [49, 51, 53, 52, 54, 55, 58, 57, 56, 59]]
12: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 21, 26, 22, 6, 13, 20, 14, 9, 31], [12, 17, 25, 19, 16, 10, 18, 27, 29], [23, 24, 28, 30, 40, 36, 44, 37, 33, 39, 45, 32, 34, 38, 41, 46, 43], [42, 47, 48, 53, 51], [57, 49, 52, 50, 54, 55, 56, 59, 58, 60]]
13: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 27, 26, 9, 6], [10, 17, 13, 14, 12, 19, 25, 18, 23, 21, 20, 22, 29], [16, 24, 30, 28, 31, 33, 32, 38, 34, 39, 36, 46, 37, 40, 42, 45, 41, 44], [43, 56, 47, 48, 58], [55, 49, 52, 50, 51, 59, 53, 57, 54, 60]]
14: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 14, 24, 13, 9, 28, 12, 6, 10, 19, 18, 17], [23, 20, 21, 26, 27, 22, 29, 25, 31, 30, 41, 37, 36, 33, 32, 34, 39, 47], [40, 46, 38, 44, 42], [43, 45, 56, 59, 51], [50, 52, 53, 54, 55, 48, 57, 49, 58, 60]]
15: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 12, 26, 6, 9, 30, 22, 10, 27, 13, 19, 21], [14, 17, 18, 20, 31, 23, 28, 24, 29, 25, 41, 36, 32, 33, 37, 34, 45, 39], [42, 46, 43, 44, 40], [47, 38, 50, 51, 48], [49, 54, 52, 53, 59, 55, 58, 57, 56, 60]]
16: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 30, 6, 12, 13, 9, 10, 18, 14], [16, 17, 25, 19, 21, 22, 23, 26, 24], [27, 29, 28, 31, 41, 36, 44, 32, 39, 33, 40, 34, 46, 37, 38, 42, 43], [45, 50, 48, 47, 51], [52, 49, 55, 53, 54, 57, 56, 59, 58, 60]]
17: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 14, 12, 6, 9, 30, 16, 31, 10, 17], [29, 13, 19, 18, 21, 25], [27, 22, 23, 24, 26, 28, 33, 36, 38, 34, 52, 32, 37, 39, 40], [42, 43, 41, 44, 56, 47, 45, 46, 48], [49, 51, 50, 54, 53, 55, 59, 57, 60, 58]]
18: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 10, 27, 6, 9, 28, 12, 21, 13, 14, 23, 19], [17, 26, 22, 18, 24, 20, 25, 29, 30, 31, 41, 36, 33, 38, 32, 34, 45, 42], [43, 47, 46, 40, 39], [37, 44, 58, 51, 48], [53, 54, 49, 52, 55, 56, 57, 59, 50, 60]]
19: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 20, 30, 6, 22, 14, 13, 10, 24, 9, 21, 17], [26, 12, 18, 19, 23], [16, 27, 25, 29, 28, 31, 41, 38, 33, 32, 37, 40, 46, 47, 42], [36, 43, 34, 44, 39, 58, 45, 48, 53], [49, 51, 50, 52, 57, 55, 54, 56, 59, 60]]
20: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 31, 9, 6, 14, 28, 10, 27, 17, 12, 13, 25, 21, 22], [26, 18, 19, 23, 20], [24, 29, 30, 40, 36, 32, 33, 34, 39, 58, 46, 37, 38, 41, 43], [44, 47, 42, 50, 60, 59], [57, 49, 54, 51, 55, 45, 48, 52, 53, 56]]
21: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 12, 28, 30, 10], [13, 9, 25, 24, 21, 14, 6, 19, 20, 26, 17, 22, 23, 27, 29], [31, 33, 41, 55, 32], [34, 39, 44, 47, 37, 38, 45, 36, 40, 18, 42, 43, 58, 48, 46], [53, 52, 50, 51, 57, 60, 54, 49, 56, 59]]
22: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 14, 18, 23, 12], [6, 9, 13, 10, 28, 20, 19, 22, 21, 24, 25, 17, 31, 26, 29], [27, 30, 41, 54, 40], [33, 38, 36, 46, 32, 43, 34, 37, 39, 42, 45, 60, 58, 48, 44], [53, 47, 50, 51, 57, 55, 52, 49, 56, 59]]
23: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 22, 6, 9, 10, 14, 28, 30, 20, 27, 12, 21], [16, 26, 13, 18, 19], [17, 25, 31, 24, 29, 23, 44, 36, 32, 33, 41, 34, 37, 38, 47], [46, 39, 42, 40, 56, 43, 55, 48, 51], [45, 53, 49, 52, 50, 54, 57, 59, 58, 60]]
24: [[35, 1, 7, 11, 2, 4], [3, 8, 5, 15, 16, 6, 26, 14, 13], [24, 10, 9, 12, 27, 18, 25, 22, 17, 20, 23, 28, 29, 19, 21], [31, 30, 41, 32, 40, 37, 33, 50, 46, 38, 34, 47, 42, 56, 36], [39, 43, 51, 44, 53], [49, 52, 48, 55, 58, 59, 57, 45, 54, 60]]
25: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 18, 27, 26, 10, 13, 24, 6, 9, 12, 16, 21, 23], [14, 17, 25, 20, 22], [19, 30, 28, 29, 31], [41, 36, 44, 32, 34, 39, 33, 43, 37, 42, 47, 46, 38, 50, 40, 45, 48, 51], [49, 53, 52, 56, 55, 54, 57, 58, 59, 60]]
26: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 30, 26, 24, 28, 12, 9, 14], [16, 13, 17, 19, 20, 22, 23, 21, 6], [27, 31, 29, 25, 33, 36, 32, 34, 38, 60], [37, 42, 41, 40, 47, 43, 44, 18, 10], [46, 39, 45, 50, 51], [49, 48, 52, 56, 55, 53, 54, 59, 58, 57]]
27: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15], [16, 29, 18, 9, 13, 26, 6, 10, 27, 12, 17, 21, 19, 14, 20, 23, 24, 22], [28, 25, 31, 30, 41, 38, 32, 33, 36, 34, 46, 45, 42], [47, 43, 44, 37, 39, 40, 48, 55, 51], [49, 54, 52, 50, 57, 53, 59, 56, 58, 60]]
28: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 21, 14, 10, 20, 13, 6, 9, 26, 12, 16, 25, 17, 18], [28, 22, 19, 23, 27], [24, 31, 29, 30, 33, 36, 42, 34, 32, 51, 43, 44, 37, 38, 40, 47, 46], [45, 39, 41, 48, 49], [58, 50, 52, 55, 53, 56, 54, 60, 59, 57]]
29: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 16, 10, 17, 6, 12, 24, 9, 13, 14, 19, 18, 21, 22, 25], [26, 27, 23, 29, 20], [28, 31, 30, 41, 36, 32], [33, 38, 37, 34, 46, 40, 39, 43, 42, 44, 47, 45, 50, 58, 51], [49, 53, 52, 55, 48, 54, 56, 57, 59, 60]]
30: [[35, 1, 7, 11, 2, 4, 3, 8, 5, 15, 16, 9, 24, 14, 12, 10], [25, 13, 20, 22, 21, 6], [17, 23, 30, 26], [19, 27, 28, 29, 31, 41, 36, 45, 32, 34, 37, 33, 38, 39], [40, 42, 44, 43, 58, 47, 50, 48, 51, 18], [46, 53, 49, 52, 55, 54, 56, 57, 59, 60]]
31: [[35, 1, 7, 11, 2, 4, 3, 8, 5], [15, 20, 14, 24, 9, 6, 29, 12, 13, 10, 16, 23, 27, 18, 19], [22, 21, 26, 25, 17, 28], [46, 30, 33, 32, 31, 34, 36, 41, 38, 39, 37, 43, 44, 42, 47], [40, 45, 54, 59, 50], [49, 48, 57, 51, 52, 53, 55, 60, 56, 58]]
32: [[35, 1, 7, 11, 2], [4, 3, 8, 5, 15, 20, 23, 26, 12], [13, 28, 6, 9, 10, 24, 18, 14, 21, 27, 16, 17, 19], [29, 25, 22, 30, 31, 33, 36, 38, 32, 37, 40, 39, 46, 42, 47, 34, 41, 44], [45, 50, 57, 43, 51], [49, 53, 54, 48, 55, 58, 52, 59, 56, 60]]
