0: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
1: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
2: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
3: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
4: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
5: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
6: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
7: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
8: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
9: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
10: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
11: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
12: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
13: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
14: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
15: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
16: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
17: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
18: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
19: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
20: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
21: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
22: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
23: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
24: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
25: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
26: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
27: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
28: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
29: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
30: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
31: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
32: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
33: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
34: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
35: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
36: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
37: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
38: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
39: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
40: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
41: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
42: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
43: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
44: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
45: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
46: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
47: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
48: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
49: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
50: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
51: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
52: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
53: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
54: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
55: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
56: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
57: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
58: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
59: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
60: [[22, 37, 5, 16, 35, 29, 2, 1, 12, 6, 7, 11], [3, 24, 4, 8, 9, 15, 10, 14, 18, 20, 19, 17], [27, 23, 21, 13, 25, 26, 30, 28, 31, 32, 33, 34, 36]]
