0: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8], [13, 9, 12, 11], [18, 20, 17, 19], [16]]
1: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15, 8], [13, 9, 12, 11], [18, 20, 17, 19, 16]]
2: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8, 13, 9, 12], [11], [18, 20, 17, 19, 16]]
3: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8], [13, 9, 12, 11, 18], [20, 17, 19, 16]]
4: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8, 13, 9, 12], [11, 18, 20, 17, 19, 16]]
5: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8, 13], [9, 12, 11, 18], [20, 17, 19, 16]]
6: [[5, 10], [2, 7], [3, 1, 14, 6], [4, 15], [8], [13, 9, 12, 11], [18, 20, 17, 19], [16]]
7: [[5, 10, 2, 7], [3, 1], [14], [6, 4, 15, 8], [13, 9, 12, 11], [18], [20, 17, 19, 16]]
8: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8, 13, 9], [12, 11, 18, 20], [17, 19, 16]]
9: [[5, 10], [2, 7], [3, 1, 14, 6, 4], [15, 8], [13, 9, 12, 11], [18, 20, 17, 19, 16]]
10: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15, 8], [13, 9, 12, 11, 18, 20, 17, 19, 16]]
11: [[5, 10, 2, 7], [3, 1, 14, 6], [4, 15, 8], [13, 9, 12, 11, 18], [20, 17, 19, 16]]
12: [[5, 10], [2, 7], [3, 1], [14, 6, 4, 15], [8, 13], [9, 12, 11, 18], [20, 17, 19, 16]]
13: [[5, 10, 2, 7], [3, 1, 14], [6, 4, 15], [8, 13, 9, 12, 11], [18, 20], [17, 19, 16]]
14: [[5, 10, 2, 7], [3, 1], [14, 6, 4, 15], [8, 13, 9, 12, 11, 18, 20, 17], [19, 16]]
15: [[5, 10], [2, 7], [3, 1], [14, 6, 4, 15], [8, 13], [9, 12, 11], [18, 20, 17], [19, 16]]
16: [[5, 10], [2, 7], [3, 1], [14, 6, 4, 15], [8, 13], [9, 12, 11], [18, 20, 17], [19, 16]]
17: [[5, 10, 2, 7], [3, 1], [14, 6], [4, 15, 8, 13], [9, 12, 11, 18, 20, 17, 19, 16]]
18: [[5, 10], [2, 7, 3, 1], [14, 6, 4, 15, 8], [13, 9, 12, 11, 18], [20, 17, 19, 16]]
19: [[5, 10, 2, 7], [3, 1, 14, 6], [4, 15], [8, 13], [9, 12, 11, 18], [20, 17, 19, 16]]
20: [[5, 10, 2], [7, 3, 1, 14], [6], [4, 15, 8], [13, 9, 12, 11], [18, 20, 17, 19], [16]]
21: [[5, 10, 2, 7], [3, 1, 14, 6, 4, 15, 8, 13], [9, 12, 11, 18, 20, 17, 19, 16]]
22: [[5, 10], [2, 7], [3, 1], [14, 6, 4], [15, 8, 13], [9, 12, 11, 18], [20, 17, 19, 16]]
23: [[5, 10, 2, 7], [3, 1], [14], [6, 4, 15, 8, 13, 9, 12, 11, 18, 20, 17, 19, 16]]
24: [[5, 10, 2, 7], [3, 1, 14, 6], [4, 15], [8], [13, 9], [12, 11, 18, 20], [17, 19, 16]]
25: [[5, 10, 2], [7], [3, 1, 14], [6, 4, 15], [8], [13, 9, 12, 11], [18], [20, 17, 19, 16]]
26: [[5, 10, 2, 7], [3, 1, 14, 6, 4], [15, 8, 13, 9], [12, 11, 18, 20, 17], [19, 16]]
27: [[5, 10, 2, 7], [3, 1, 14], [6, 4, 15, 8, 13], [9, 12], [11, 18, 20, 17, 19, 16]]
28: [[5, 10, 2, 7], [3, 1, 14], [6, 4, 15, 8], [13, 9, 12, 11, 18, 20], [17, 19, 16]]
29: [[5, 10], [2, 7], [3, 1, 14, 6], [4, 15], [8, 13], [9, 12, 11, 18], [20, 17, 19, 16]]
30: [[5, 10, 2, 7, 3, 1, 14, 6], [4, 15, 8, 13, 9, 12], [11, 18, 20, 17, 19, 16]]
31: [[5, 10], [2, 7], [3, 1, 14, 6], [4, 15], [8], [13, 9, 12], [11, 18, 20, 17], [19, 16]]
32: [[5, 10, 2], [7, 3, 1], [14, 6], [4, 15, 8, 13], [9, 12, 11, 18, 20, 17, 19, 16]]
33: [[5, 10, 2], [7, 3, 1, 14], [6, 4, 15, 8, 13], [9, 12, 11, 18], [20, 17, 19, 16]]
34: [[5, 10], [2, 7], [3, 1, 14, 6], [4, 15], [8, 13, 9, 12, 11, 18, 20, 17, 19], [16]]
35: [[5, 10], [2, 7], [3, 1, 14, 6], [4, 15], [8, 13, 9, 12], [11, 18, 20], [17, 19, 16]]
36: [[5, 10, 2], [7, 3, 1, 14], [6, 4], [15, 8, 13, 9, 12], [11, 18, 20, 17, 19, 16]]
37: [[5, 10], [2, 7, 3], [1, 14, 6, 4], [15, 8, 13, 9], [12, 11, 18], [20, 17, 19, 16]]
38: [[5, 10, 2, 7], [3, 1, 14, 6], [4], [15, 8, 13, 9], [12, 11, 18, 20], [17], [19, 16]]
39: [[5, 10], [2, 7, 3, 1, 14], [6, 4, 15, 8, 13, 9, 12, 11, 18], [20, 17, 19, 16]]
