0: [[35, 2, 27], [3, 7, 1, 4, 5], [14, 8, 13, 21, 6], [11, 12, 23, 9, 31], [29, 28, 15, 16, 17, 19, 22, 24, 18, 10], [20, 30, 25, 56, 58, 36, 33, 32, 39], [42, 44, 26, 47, 45, 46, 34, 37], [38, 43, 59, 51, 40, 48, 53, 41], [50, 55, 52, 54, 60], [49, 57]]
1: [[35, 2, 27], [3, 7, 1, 4, 5], [14, 8, 13, 21, 6], [11, 12, 23, 9, 31], [29, 28, 15, 16, 17, 19, 22, 24, 18, 10], [20, 30, 25, 56, 58, 36, 33, 32, 39], [42, 44, 26, 47, 45, 46, 34, 37], [38, 43, 59, 51, 40, 48, 53, 41], [50, 55, 52, 54, 60], [49, 57]]
2: [[35, 2, 27], [3, 7, 1, 4, 5], [14, 8, 13, 21, 6], [11, 12, 23, 9, 31], [29, 28, 15, 16, 17, 19, 22, 24, 18, 10], [20, 30, 25, 56, 58, 36, 33, 32, 39], [42, 44, 26, 47, 45, 46, 34, 37], [38, 43, 59, 51, 40, 48, 53, 41], [50, 55, 52, 54, 60], [49, 57]]
3: [[35, 2, 27], [7, 5, 1, 4, 3], [6, 8, 13, 10, 22], [11, 12, 17, 9, 31], [14, 29, 15, 16, 18, 19, 20, 48, 30, 21, 23, 28, 25, 24, 58, 32, 37], [26, 55, 42, 36, 43, 47, 38], [46, 39, 33], [34, 41, 44, 59, 45, 40, 51, 52, 50, 53, 56, 54, 60], [49, 57]]
4: [[35, 2, 27, 7], [3, 9, 4, 1], [14, 10, 5, 6, 8, 11, 24, 15, 30, 12, 16], [19, 17, 23, 22, 20, 13, 18, 28, 21, 31], [48, 25, 56, 39], [53, 34, 51, 41, 38, 44, 26, 29, 37], [32, 40, 33, 45, 36, 59, 42, 43, 46, 50, 55], [47, 54, 49, 58, 52, 57, 60]]
5: [[35, 2, 27, 7], [3, 1, 4, 5], [15, 14, 9, 6], [10, 8, 24, 13, 11, 12, 18, 21, 22, 19, 20, 16, 17, 28, 23], [25, 26, 29, 30, 37, 31, 41, 38, 32, 34, 54, 39, 40, 42, 44, 45, 47, 43], [46, 33, 49, 55, 60, 50, 36, 51, 59, 48, 52, 53, 56, 57, 58]]
6: [[35, 2, 27, 7, 1], [3, 4, 5], [13, 12, 6, 31], [8, 10, 14, 11, 15], [26, 23, 9, 28, 19, 29], [18, 16, 20, 17, 21, 24, 22], [25, 30, 39, 37, 32], [50, 54], [34, 40, 45, 43], [36, 33, 41, 38, 42, 46, 44], [47, 53, 51], [52, 48, 57, 49], [55, 56, 58, 60, 59]]
7: [[35, 2, 27, 7, 1], [3, 4], [13], [5, 12, 8, 23, 9, 11, 15, 10, 14, 18], [21, 17, 6, 25, 16, 28, 22, 19, 24, 31, 20, 29, 26], [30, 38, 37, 32, 33], [40, 34, 36, 39], [41, 42, 46, 45, 44, 43, 47, 48, 52, 51, 55, 54], [49, 53, 50, 57, 59, 56, 58, 60]]
8: [[35, 2, 27, 3], [1, 5, 4, 15, 7], [6, 29, 8, 10, 12, 26, 25], [9, 11, 18], [22, 14, 19, 28, 20, 17, 21, 13, 23, 16, 56, 30, 31, 58, 24, 33], [48, 54, 47, 32, 50, 34, 40, 37, 42, 36], [41, 44, 51, 43, 38, 52, 39, 59], [53], [46, 45, 55, 49, 60, 57]]
9: [[35, 2, 27, 7], [1, 3, 5, 15, 4, 6, 9, 13, 11, 12, 29, 8, 10, 19, 14, 20, 21], [16, 22, 18, 17, 23, 30, 28], [24, 31, 25, 26], [58, 56, 34], [48, 47, 54, 36, 37, 32, 33], [38, 44, 39], [40, 57, 41, 55, 42], [45, 43, 50, 46, 49, 51, 52, 59, 53, 60]]
10: [[35, 2, 27, 7, 1], [3, 4], [13, 5, 12, 8, 10, 6, 9, 11, 14, 15, 17, 16, 26, 30, 21, 19, 22], [25, 23, 28, 18, 58, 20, 31], [24, 42, 32, 29, 37, 34, 54, 43, 36, 39, 33, 44, 38, 47, 46, 56], [40, 41, 50, 45, 48, 49, 53, 52, 51, 55, 59, 57, 60]]
11: [[35, 2, 27, 7, 1, 3, 4, 13, 8], [5, 9, 31, 15, 6, 10, 11, 12, 14, 25, 23, 19, 24, 16, 17, 22, 18, 26, 20, 29, 48, 21, 28, 54, 33, 52, 34, 30, 38, 32, 41, 37, 47, 36, 42, 53, 40, 39, 58, 51, 44, 60, 45], [46, 50, 43, 49, 55, 57, 56], [59]]
12: [[35, 2, 27, 7], [1, 3, 4, 5], [8, 14, 9, 10, 6, 13, 12, 25, 11, 30, 16, 20, 21, 18, 15, 23], [22, 24, 17, 19, 26, 29, 28, 31, 42, 41, 37, 36, 32, 54, 34, 33, 43, 47, 45, 40, 38, 46, 39, 44, 48, 59, 49, 52, 51, 53, 50, 55, 57, 60, 58, 56]]
13: [[35, 2, 27, 3, 1, 11, 4, 7], [13, 10, 12, 6, 20], [8, 28, 9, 26, 14, 19, 22, 21, 5, 15, 16, 17, 23, 18], [24, 25, 30, 53], [29, 39, 33, 31, 36, 32, 38, 34, 40, 37, 42, 45, 46, 44], [47, 41, 43, 48], [52, 57, 50, 51, 49, 54, 55, 56, 58, 59, 60]]
14: [[35, 2], [27, 7, 3, 1, 4, 5], [14, 8, 6, 11, 13, 9, 10, 12, 16, 15, 17, 19], [18, 20, 21, 23, 22, 30, 28, 24], [25, 26, 31, 29, 38, 37, 32, 34, 33, 36, 41], [45, 39], [42, 44, 40, 58, 47, 43, 60], [56, 48, 51], [52, 46, 55, 50, 53, 54, 59, 49, 57]]
15: [[35, 2, 27, 7, 1], [6, 4, 5, 3, 11, 9, 8], [10, 12, 14, 13, 18, 29, 17, 15, 16, 19, 21, 20, 22, 23, 24], [25, 28, 26, 31, 30, 43, 33, 60, 36, 34, 32, 38, 45, 39, 41, 37, 40, 42], [44, 46, 58, 51, 53, 55, 48, 47, 52, 54, 57, 49, 50, 56, 59]]
16: [[35, 2, 27, 3], [5, 1, 4, 13, 6], [12, 30, 7, 9, 8, 11, 16, 15, 21, 18, 10, 24], [17, 20, 14, 22, 19, 23, 25, 29, 26, 28, 31, 32, 36, 33, 48, 38, 41, 42, 37, 34, 39, 40, 45, 46, 43, 44, 47], [52, 49, 53, 51, 50, 54, 55, 56, 60, 59, 57, 58]]
17: [[35, 2, 27, 7], [1, 3, 4, 5, 12, 8, 13, 25, 6, 14, 11, 10, 9, 17, 28, 20, 19, 24, 15, 18, 22, 29, 26, 16, 21, 55, 23, 57, 30, 33, 37, 40, 31, 38, 36, 32, 34, 39, 41, 42, 43, 52, 47, 44, 58, 45, 56, 54, 46, 50, 59, 60], [48, 49, 51, 53]]
18: [[35, 2, 27, 7], [3, 1, 4, 5], [14, 10, 25], [6, 8, 9, 29, 15, 11, 12, 28], [13, 19, 21, 17, 16], [20, 18, 23], [26, 24, 22, 30, 53, 32, 41, 31], [44, 34, 38, 46, 36, 33, 54, 42, 37, 39, 40, 45, 60, 43, 47, 50, 52], [51, 59, 48, 55, 49, 56, 57, 58]]
19: [[35, 2, 27, 7], [1, 3], [4, 13, 5, 8, 19, 9, 11, 14, 12, 10, 23, 25, 20, 6, 18, 28, 24, 17, 16, 15, 30, 21, 22, 26, 29, 31, 42, 49, 36, 32, 45, 40, 34, 41, 37, 43, 39, 46, 48, 38, 52, 33, 47, 44, 51, 53, 54, 55, 50, 56, 58, 57], [59, 60]]
20: [[35, 2, 27, 7], [1, 3, 4, 5, 6, 11, 9, 10, 15, 12, 25, 14, 18, 20, 19, 16, 17, 21, 13, 23, 22, 26], [28, 24, 29, 60, 31, 8, 42, 37, 30, 50, 38], [43, 34, 46, 33, 32, 41, 40, 36, 39, 44, 45, 47, 52, 49, 48, 55, 57, 51, 54, 53, 58, 56, 59]]
21: [[35, 2, 27, 7, 1, 3], [4, 5, 13, 12, 22, 10, 6, 9, 14, 8, 15, 26, 18, 11, 19, 29, 17, 21, 20, 23, 24, 25, 28, 56, 30, 31, 43, 37, 32, 16, 33, 41, 34, 40, 39, 47, 45, 46, 42, 38, 44, 49, 36, 60, 51, 54, 53, 48], [50, 55, 52, 58, 59, 57]]
22: [[35, 2, 27, 7, 1], [3, 4, 5, 12], [14, 25, 9, 6, 8, 10, 15, 11, 21, 22, 16, 17, 20, 13], [18, 24, 48, 19, 23, 28, 26, 29], [30, 34, 40], [37, 36, 32, 46, 31, 33, 38, 39, 45, 41, 47], [44, 42, 43, 49, 51, 59, 52, 54, 53, 56, 55, 50, 57, 60, 58]]
23: [[35, 2, 27, 7, 1, 3], [4, 13, 5, 8, 30, 25, 12, 28, 11, 9, 6, 18, 19, 14, 15, 21, 20, 16, 17, 22, 23, 24, 29, 34, 36, 31, 10, 37, 32, 48, 54, 26, 33, 45, 39, 44, 41, 38, 42, 43, 40, 46, 49, 57, 50, 51, 53, 47], [52, 55, 58, 59, 60, 56]]
24: [[35, 2, 27], [7, 3, 1, 4, 5], [15, 10, 25, 6, 9], [8, 24, 13, 11, 16, 17, 23, 20, 22, 21, 30, 19, 29, 12, 28, 26, 14, 31, 52], [34, 45, 18, 32, 43, 36, 38, 33, 58, 39, 46, 40, 41, 42, 37, 44, 50, 49, 59, 60, 51], [53, 47, 48, 56, 54, 55, 57]]
25: [[35, 2, 27, 7, 3], [1, 4, 5, 15], [8, 10, 13, 11, 14, 9, 6, 12, 24, 16, 22, 21, 18, 23, 31, 29, 30, 26, 17, 19], [25, 20, 28, 42, 37, 33, 32], [38, 34, 36, 40, 41, 39, 45, 44, 56, 43, 46, 47, 49, 48, 50], [54, 60, 51, 52, 55, 53, 58, 57, 59]]
26: [[35, 2, 27, 7], [1, 3], [4, 9, 5, 28, 6, 8, 14, 10, 12, 29], [11, 15, 16, 20, 18, 17, 13, 30, 19, 21, 22, 31, 24, 25, 26, 23, 32, 59, 36, 52, 42, 33, 38, 45, 41, 39, 47, 34, 58, 37, 40, 43, 44, 56, 46, 54, 48, 49, 50, 53, 51, 55, 60, 57]]
27: [[35, 2, 27, 7], [1, 3, 4, 5, 12], [26, 8, 15, 10, 13, 11, 9, 25, 14, 18, 22, 16, 21, 6, 20, 17, 19, 29, 23, 24, 28, 30, 32, 52, 33, 31, 39, 37, 34, 41, 38, 59, 46, 40, 43, 47, 42, 44, 48, 50, 45, 36, 56, 51, 53, 55, 57, 58], [54, 49, 60]]
28: [[35, 2, 27, 7, 1], [3, 4], [13], [9, 5, 15, 11, 6, 12, 8, 14, 30], [28, 21, 16, 17, 23, 22, 20, 10, 19, 18, 25, 29, 31, 24, 26], [59, 33, 38, 37, 34, 32, 40, 45, 44, 36, 41, 39, 46], [42, 43, 51, 55, 47, 52, 50, 48, 53, 49, 54, 58, 56, 57, 60]]
29: [[35, 2, 27, 7], [1, 3, 4, 5, 15, 11, 9, 10, 6, 8, 12, 13, 14, 30, 20, 26, 16, 21, 17, 22, 23, 18], [24, 29, 19, 28, 25, 31, 42, 33, 45, 38, 36, 32, 34, 39, 37, 47, 41, 44, 46, 43, 48, 49, 51, 40, 55], [52, 54, 53, 50, 56, 59, 58, 57, 60]]
30: [[35, 2, 27, 7, 1, 3, 4], [5, 15, 10, 9, 14, 6, 11, 8, 13, 17, 12, 31, 18, 20, 22, 24, 16, 19, 23, 26, 25, 58, 30, 28, 36, 43, 33, 45, 21, 32, 29, 34, 37, 39, 38, 41, 40, 42, 46, 44, 47, 52, 50, 48, 51, 49], [54, 53, 55, 56, 57, 60, 59]]
31: [[35, 2, 27, 7, 1], [5, 4, 13], [9, 8], [11, 12, 15, 3, 14, 10, 29, 24, 17, 6, 18, 19, 28, 21, 16, 20, 31, 22, 23, 56, 25, 26, 34, 49, 38, 30, 45, 33, 32, 37, 36, 43, 47, 44, 40, 46, 39, 41, 42, 48, 52, 53, 54, 51, 50, 55, 58, 60, 59, 57]]
32: [[35, 2, 27, 7], [1, 3, 4, 5, 6, 12, 9], [13, 22, 14, 8, 11, 15, 10, 20, 23, 17, 21, 18, 16, 19, 25, 30, 24, 26, 28, 29, 53, 32, 45, 49, 36, 31, 54, 50, 34, 37, 55, 40, 38, 47, 39, 33, 41, 59, 42, 48, 43, 51, 44, 46, 56, 52, 57, 58, 60]]
33: [[35, 2, 27, 7, 1, 3, 5, 13, 4, 12, 8, 22, 6], [9, 10, 16, 11, 18, 20, 14, 26, 15, 17, 19, 21, 23, 24, 29, 28, 25, 31, 30, 38, 32, 33, 55, 36, 34, 39, 37, 45, 41, 40, 43, 42, 44, 46, 51], [53, 50, 47, 54, 48, 49, 52, 59, 57, 56, 58, 60]]
