0: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 11, 29, 16, 17, 23, 22, 28, 13, 15, 18, 10, 21, 6], [19, 26, 20, 25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 34, 60, 50, 55, 53, 51, 48, 57, 56, 52, 54, 59]]
1: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 11, 29, 16, 17, 23, 22, 28, 13, 15, 18, 10, 21, 6], [19, 26, 20, 25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 34, 60, 50, 55, 53, 51, 48, 57, 56, 52, 54, 59]]
2: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 11, 29, 16, 17, 23, 22, 28, 13, 15, 18, 10, 21, 6], [19, 26, 20, 25, 30, 32, 33, 36, 37, 42, 38, 47, 39, 44, 46, 45, 40], [41, 58, 49, 34, 60, 50, 55, 53, 51, 48, 57, 56, 52, 54, 59]]
3: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 15, 11, 6, 30, 10, 18, 19, 28, 13, 23, 22, 16, 21], [17, 26, 25, 29, 20, 32, 33, 36, 37, 42, 34, 39, 41, 38, 40, 45, 46], [47, 44, 49, 55, 52, 51, 50, 53, 48, 54, 58, 56, 59, 57, 60]]
4: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 8, 11, 16, 13, 30, 18, 19, 21, 15, 23, 22, 17], [25, 20, 26, 28, 29, 32, 33, 36, 37, 42, 38, 34, 39, 41, 40, 45, 47], [46, 44, 49, 51, 48, 50, 54, 53, 52, 55, 58, 57, 56, 59, 60]]
5: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 10, 11, 25, 17, 6, 23, 21, 13, 22, 15, 18, 16, 19], [20, 26, 28, 29, 30, 32, 33, 36, 37, 42, 34, 45, 38, 46, 40, 39, 41], [47, 44, 49, 50, 48, 54, 51, 53, 55, 52, 57, 58, 59, 56, 60]]
6: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [10, 6, 8, 11, 15, 13, 26, 17, 16, 19, 18, 21, 23, 22], [20, 30, 25, 28, 29, 32, 33, 36, 39, 42, 38, 47, 40, 34, 37, 41, 45], [44, 46, 49, 50, 54, 51, 53, 48, 52, 55, 56, 58, 60, 57, 59]]
7: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [10, 6, 8, 11, 15, 13, 26, 17, 16, 19, 18, 21, 23, 22], [20, 30, 25, 28, 29, 32, 33, 36, 39, 42, 38, 47, 40, 34, 37, 41, 45], [44, 46, 49, 50, 54, 51, 53, 48, 52, 55, 56, 58, 60, 57, 59]]
8: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 8, 10, 11, 13, 17, 15, 23, 16, 30, 21, 18, 20, 22, 6], [19, 25, 26, 29, 28, 32, 33, 36, 39, 42, 38, 45, 37, 44, 34, 41, 40], [46, 47, 49, 50, 54, 51, 55, 53, 59, 52, 56, 57, 48, 58, 60]]
9: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5], [9, 14, 12, 10, 6, 8, 13, 11, 15, 18, 20, 28, 19, 16, 23, 17, 21, 22], [30, 25, 29, 26, 32, 33, 36, 39, 42, 38, 47, 45, 40, 34, 37, 41], [44, 46, 49, 50, 48, 51, 54, 52, 53, 55, 56, 58, 60, 57, 59]]
10: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31], [5, 9, 14, 12, 6, 8, 10, 11, 15, 13, 16, 18, 17, 23, 19, 22, 21, 20], [25, 28, 26, 30, 29, 32, 33, 36, 37, 42, 34, 39, 38, 40, 41, 47, 44], [46, 45, 49, 48, 55, 51, 54, 50, 53, 52, 59, 56, 57, 58, 60]]
11: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 8, 11, 13, 15, 16, 20, 21, 23, 25, 19, 18, 28], [17, 22, 26, 30, 29, 32, 33, 36, 37, 42, 34, 38, 39, 40, 44, 41, 45], [46, 47, 49, 50, 48, 51, 53, 52, 58, 54, 55, 59, 57, 60, 56]]
12: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 8, 10, 11, 15, 13, 16, 18, 17, 20, 21, 19, 23, 28], [26, 22, 25, 29, 30, 32, 33, 36, 37, 42, 34, 39, 47, 38, 44, 40, 46], [45, 41, 49, 55, 60, 51, 50, 53, 48, 52, 58, 59, 56, 54, 57]]
13: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 13, 11, 15, 16, 18, 19, 17, 28, 22, 23, 20, 10, 21, 6], [26, 25, 29, 30, 32, 33, 36, 39, 42, 34, 45, 41, 38, 40, 37, 46], [47, 44, 49, 51, 52, 50, 48, 53, 54, 55, 56, 59, 58, 57, 60]]
14: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [8, 13, 6, 11, 10, 15, 16, 22, 18, 17, 21, 19, 23, 20, 28, 30, 25], [29, 26, 32, 33, 36, 37, 42, 38, 34, 39, 41, 44, 40, 45], [46, 47, 49, 48, 51, 50, 55, 53, 54, 52, 57, 56, 58, 59, 60]]
15: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [6, 10, 11, 8, 13, 15, 19, 23, 17, 18, 16, 21, 30, 20, 28, 22, 25], [26, 29, 32, 33, 36, 37, 42, 34, 38, 39, 45, 40, 41, 44], [46, 47, 49, 50, 48, 51, 54, 55, 56, 53, 52, 59, 58, 57, 60]]
16: [[27, 35, 7, 2, 4, 1, 43, 3, 24, 31, 5, 9, 14, 12], [11, 8, 13, 15, 17, 22, 20, 16, 19, 18, 23, 25, 28, 26, 10, 21, 6], [29, 30, 32, 33, 36, 37, 42, 34, 38, 39, 45, 40, 41, 44], [47, 46, 49, 48, 52, 50, 53, 51, 54, 57, 56, 55, 58, 59, 60]]
