0: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
1: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
2: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
3: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
4: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
5: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
6: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
7: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
8: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
9: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
10: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
11: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
12: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
13: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
14: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
15: [[36, 3, 12, 22, 7, 1, 2], [70, 4, 5, 10, 6, 9, 43, 8], [15, 11, 24, 13, 23, 14, 16], [19, 17, 18, 20, 50, 21, 27], [25, 26, 29, 59, 28, 31, 62], [30, 34, 33, 44, 39, 51, 53, 35], [32, 37, 38, 40, 41, 46, 42], [45, 47, 56, 49, 52, 54, 63], [55, 48, 57, 58, 60, 61, 64], [67, 71, 65, 66, 68, 76, 69, 79], [73, 75, 72, 74, 77, 78, 88], [87, 81, 82, 83, 84, 85, 80, 86]]
