0: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20], [21, 23, 22, 24]]
1: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20], [21, 23, 22, 24]]
2: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20], [21, 23, 22, 24]]
3: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10], [11, 8, 9], [12, 15, 19, 18, 17, 20], [21, 23, 22, 24]]
4: [[13, 1], [4, 5, 2], [3, 6, 16, 7], [14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20], [21, 23, 22, 24]]
5: [[13, 1, 4], [5, 2], [3, 6, 16], [7, 14, 10], [11, 8, 9], [12, 15, 19], [18, 17, 20], [21, 23, 22, 24]]
6: [[13, 1], [4, 5], [2, 3], [6, 16], [7, 14, 10], [11, 8, 9, 12], [15, 19, 18, 17, 20], [21, 23, 22, 24]]
7: [[13, 1, 4, 5], [2, 3, 6], [16, 7, 14, 10, 11, 8, 9], [12, 15], [19, 18, 17, 20], [21, 23, 22, 24]]
8: [[13, 1], [4, 5, 2], [3, 6, 16, 7, 14], [10, 11, 8], [9, 12, 15], [19, 18, 17, 20], [21, 23, 22, 24]]
9: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10, 11], [8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
10: [[13, 1], [4, 5], [2, 3, 6], [16, 7], [14, 10, 11], [8, 9, 12], [15, 19], [18, 17, 20], [21, 23, 22, 24]]
11: [[13, 1], [4, 5, 2], [3, 6], [16, 7, 14], [10, 11, 8], [9, 12, 15], [19, 18, 17, 20], [21, 23, 22, 24]]
12: [[13, 1], [4, 5, 2], [3, 6, 16], [7, 14, 10], [11, 8, 9, 12], [15, 19, 18, 17], [20, 21, 23, 22, 24]]
13: [[13, 1], [4, 5], [2, 3, 6], [16, 7], [14, 10, 11], [8, 9, 12, 15, 19, 18, 17, 20, 21], [23, 22, 24]]
14: [[13, 1, 4], [5, 2, 3], [6, 16], [7, 14, 10], [11, 8, 9], [12, 15, 19], [18, 17, 20], [21, 23, 22, 24]]
15: [[13, 1, 4, 5], [2, 3, 6], [16, 7, 14], [10, 11, 8], [9, 12, 15], [19, 18, 17, 20], [21, 23, 22, 24]]
16: [[13, 1], [4, 5], [2, 3], [6, 16, 7], [14, 10, 11], [8, 9, 12], [15, 19], [18, 17, 20], [21, 23, 22, 24]]
17: [[13, 1], [4, 5], [2], [3, 6, 16], [7, 14, 10], [11, 8, 9], [12, 15, 19], [18, 17, 20], [21, 23], [22, 24]]
18: [[13], [1, 4, 5], [2, 3, 6, 16], [7, 14, 10, 11, 8, 9, 12], [15, 19, 18], [17, 20, 21], [23, 22, 24]]
