0: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4], [5, 6, 8, 12, 11], [21, 15, 27, 19], [17, 23, 20], [16, 24, 29, 22], [25, 26, 28], [31, 30, 32, 33], [35, 37, 36]]
1: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4], [5, 6, 8, 12, 11], [21, 15, 27, 19], [17, 23, 20], [16, 24, 29, 22], [25, 26, 28], [31, 30, 32, 33], [35, 37, 36]]
2: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8], [12, 11], [21, 15, 27], [19, 17], [23, 20, 16], [24, 29, 22], [25, 26, 28], [31, 30, 32, 33], [35, 37, 36]]
3: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5], [6, 8], [12, 11], [21, 15], [27, 19, 17], [23, 20, 16], [24, 29, 22], [25, 26, 28], [31, 30, 32, 33], [35, 37, 36]]
4: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15, 27], [19, 17, 23], [20, 16], [24, 29, 22], [25, 26, 28], [31, 30, 32], [33, 35], [37, 36]]
5: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13, 4, 5], [6, 8, 12], [11, 21, 15], [27, 19, 17], [23, 20, 16], [24, 29, 22], [25, 26, 28], [31, 30], [32, 33, 35], [37, 36]]
6: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8], [12, 11, 21], [15, 27, 19], [17, 23], [20, 16, 24], [29, 22], [25, 26, 28], [31, 30, 32, 33], [35, 37, 36]]
7: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5, 6, 8, 12], [11, 21, 15], [27, 19, 17, 23, 20], [16, 24, 29, 22], [25, 26], [28, 31, 30], [32, 33, 35], [37, 36]]
8: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4], [5, 6, 8], [12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
9: [[7, 18], [14, 10, 3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12], [11, 21, 15], [27, 19], [17, 23], [20, 16, 24], [29, 22], [25, 26, 28], [31, 30, 32], [33, 35, 37, 36]]
10: [[7, 18], [14, 10], [3, 34, 2], [9, 1, 13], [4, 5, 6], [8, 12, 11], [21, 15], [27, 19, 17], [23, 20, 16], [24, 29, 22], [25, 26, 28, 31], [30, 32, 33, 35, 37, 36]]
11: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13, 4], [5, 6, 8], [12, 11], [21, 15], [27, 19, 17], [23, 20, 16], [24, 29], [22, 25], [26, 28], [31, 30, 32], [33, 35], [37, 36]]
12: [[7, 18], [14, 10], [3, 34], [2, 9, 1, 13], [4, 5, 6], [8, 12], [11, 21, 15], [27, 19, 17], [23, 20, 16], [24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
13: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5], [6, 8], [12, 11], [21, 15, 27], [19, 17], [23, 20, 16, 24], [29, 22], [25, 26, 28], [31, 30], [32, 33], [35, 37, 36]]
14: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5], [6, 8], [12, 11], [21, 15, 27], [19, 17], [23, 20, 16, 24], [29, 22], [25, 26, 28], [31, 30], [32, 33], [35, 37, 36]]
15: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12], [11, 21], [15, 27], [19, 17], [23, 20, 16], [24, 29], [22, 25], [26, 28], [31, 30, 32], [33, 35, 37, 36]]
16: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12], [11, 21, 15], [27, 19], [17, 23, 20], [16, 24, 29], [22, 25, 26, 28], [31, 30, 32, 33, 35, 37, 36]]
17: [[7, 18], [14, 10], [3, 34], [2, 9], [1, 13], [4, 5, 6], [8, 12], [11, 21], [15, 27, 19], [17, 23, 20], [16, 24], [29, 22], [25, 26, 28], [31, 30, 32], [33, 35], [37, 36]]
18: [[7, 18], [14, 10], [3, 34, 2, 9], [1, 13, 4], [5, 6, 8], [12, 11], [21, 15, 27], [19, 17], [23, 20], [16, 24, 29], [22, 25, 26], [28, 31], [30, 32, 33], [35, 37, 36]]
19: [[7, 18], [14, 10], [3, 34], [2, 9, 1], [13, 4, 5], [6, 8, 12], [11, 21], [15, 27], [19, 17], [23, 20, 16], [24, 29], [22, 25], [26, 28, 31], [30, 32, 33], [35, 37, 36]]
