0: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36], [52, 48, 58], [46, 42, 45], [40, 55, 59], [49, 57], [53, 60]]
1: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52], [48, 58, 46], [42, 45], [40, 55], [59, 49, 57, 53, 60]]
2: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
3: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
4: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
5: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
6: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
7: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
8: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
9: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
10: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
11: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
12: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
13: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
14: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
15: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
16: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
17: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
18: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
19: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
20: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
21: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
22: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
23: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
24: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
25: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
26: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
27: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
28: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
29: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
30: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
31: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
32: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
33: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
34: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
35: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
36: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
37: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
38: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
39: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
40: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
41: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
42: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
43: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
44: [[20, 35, 25, 19, 2], [28, 43, 54, 22, 47], [23, 39, 32, 34, 7], [1, 26, 37, 29, 4], [44, 5, 8, 11, 18], [3, 30, 31, 51, 50], [9, 13, 17, 6, 21], [24, 14, 41, 27, 12], [15, 56, 16, 38, 10], [33, 36, 52, 48, 58], [46, 42, 45, 40, 55], [59, 49, 57, 53, 60]]
