0: [[35, 1, 7, 2], [3, 47, 4], [13, 5, 8, 25, 26, 9, 6, 21], [14, 11, 12, 24, 16, 27, 10], [19, 22, 28, 23], [15, 17, 20, 30, 18], [31, 29, 34, 50, 37, 33, 32], [40, 36, 38, 42, 46], [44, 45, 41], [43, 39, 51, 48], [52, 53, 54, 55], [58, 59, 56, 60], [57, 49]]
1: [[35, 2, 7, 1], [3, 47, 4], [13, 21, 6, 5], [12, 27, 24, 9, 11, 10, 15, 17], [14, 18, 23, 25, 16, 19, 8, 22], [28, 30, 26, 29, 31, 20, 40, 33, 38, 34, 32, 37], [44, 36, 39, 41, 42, 43, 45, 46, 48, 51], [52, 49, 55, 54, 50, 53, 56, 57, 59, 58, 60]]
2: [[35, 2, 7], [1, 3], [47, 5, 13, 21, 4, 6, 8], [14, 9, 11, 12, 10, 15, 29, 16, 23, 22, 17, 18, 19], [24, 27, 20, 30, 28, 31, 26, 25, 40, 34, 33, 32], [39, 36, 37, 43, 41, 38, 42, 44, 60, 45, 50], [51, 52, 53, 49, 55, 59, 46, 48, 56, 58, 54, 57]]
3: [[35, 2, 7, 1], [3, 47, 4], [13, 21, 5, 6], [15, 25, 8, 9, 11, 10, 26, 12], [30, 16, 23, 31, 28, 17, 14, 18], [19, 22, 24, 27, 29, 20, 40, 33, 38, 32, 34, 36], [37, 39, 43, 41, 42, 45, 46], [44, 50, 48, 52, 51, 49, 55, 53, 54, 56, 57, 59, 58, 60]]
4: [[35, 2, 7, 1, 3], [47, 4, 13, 21, 6, 11, 8], [9, 27, 14], [12, 5, 10, 15, 22, 23], [16, 18, 26, 17], [19, 20, 24, 30, 25, 28, 31, 29, 32, 36, 34, 37], [39, 33, 38, 41, 45], [40, 43, 42, 44, 46], [52, 48, 49, 50, 51, 54, 53, 57], [55, 59, 56, 58, 60]]
5: [[35, 2, 7, 1, 3], [47, 5, 13, 21, 4, 6, 8], [10, 9, 11, 12, 26, 14, 28, 25, 22, 15, 19, 29, 16], [17, 18, 20, 31, 30, 23, 24, 27, 32, 33, 38, 34], [39, 36, 37, 42, 43, 41, 45, 40, 60, 44, 50], [49, 52, 55, 48, 51, 46, 54, 53, 56, 58, 59, 57]]
6: [[35, 2, 7, 1, 3], [47, 5, 13, 21, 4, 6, 8], [10, 9, 11, 12, 26, 14, 28, 25, 22, 15, 19, 29, 16], [17, 18, 20, 31, 30, 23, 24, 27, 32, 33, 38, 34], [39, 36, 37, 42, 43, 41, 45, 40, 60, 44, 50], [49, 52, 55, 48, 51, 46, 54, 53, 56, 58, 59, 57]]
7: [[35, 2, 7, 1, 3], [47, 5, 13, 21, 4, 6, 8], [10, 9, 11, 12, 26, 14, 28, 25, 22, 15, 19, 29, 16], [17, 18, 20, 31, 30, 23, 24, 27, 32, 33, 38, 34], [39, 36, 37, 42, 43, 41, 45, 40, 60, 44, 50], [49, 52, 55, 48, 51, 46, 54, 53, 56, 58, 59, 57]]
8: [[35, 2, 7, 1, 3], [47, 5, 13, 21, 4, 6, 8], [10, 27, 11, 12, 26, 9, 29, 25, 22, 15, 18], [14, 16, 17, 24, 19, 23, 20, 30, 28, 31, 32, 37], [46, 34, 39, 36], [33, 38, 41, 42, 45, 40, 43, 44], [50, 49, 52, 55, 48, 51, 53, 54, 60, 56, 58, 59, 57]]
9: [[35, 1, 7, 3, 2, 47], [5, 13, 21, 6], [4, 14, 9, 15, 11, 10, 8, 18, 30, 12, 28, 17], [16, 19, 20, 27, 22, 24, 23, 31, 29, 25, 26, 32, 34, 36, 37, 38, 40, 42, 33, 39, 46, 45, 44, 43, 49, 41, 50, 52, 48, 51], [53, 55, 54, 58, 57, 56, 60, 59]]
10: [[35, 2, 7], [1, 3, 47, 4], [13, 5, 9, 11, 6, 8, 20], [14, 10, 12, 18, 15, 22, 19, 21, 16, 23, 31, 25, 29, 26, 27, 17, 24, 44, 56, 34, 28, 38, 36, 32, 37, 30, 43, 39, 40, 42, 33, 46, 41, 50, 45, 52, 55, 51], [53, 54, 48, 57, 49, 58, 59, 60]]
11: [[35, 2, 7, 1], [3, 47, 4], [13, 5, 21, 6], [11, 25, 8, 9, 14, 26, 12], [15, 17, 27, 22, 19, 24, 16, 18, 10], [20, 23, 28, 30, 29, 31, 41, 33, 34, 32, 36, 37, 38, 39, 40, 43, 42, 45, 44, 46, 58, 48, 52, 53, 49, 51, 54, 55, 56, 59], [50, 57, 60]]
12: [[35, 2, 7], [1, 3, 47], [4, 13, 21, 6, 5, 9, 11], [26, 15, 8], [12, 31, 24, 18, 17, 10, 16, 14, 23, 20, 19], [25, 22, 27, 28, 29, 30, 32, 34, 42, 33, 37, 36, 39, 43, 41, 45, 46, 38, 40, 44, 52], [48, 50, 54, 51, 55, 49, 53, 57, 59, 58, 56, 60]]
13: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 5], [6, 10, 9, 8, 25, 12, 26, 24, 28, 27], [30], [16, 11, 14, 15, 19, 17, 20, 23, 29, 18, 22, 31], [32], [33, 38, 36, 37, 34], [39, 40, 43, 45], [41, 46, 44, 42, 50], [49, 54, 53, 48, 55, 56, 51, 52, 59, 57, 58, 60]]
14: [[35, 2, 7, 1], [3, 47, 4, 13, 21, 6], [5, 9, 24, 10, 8, 14, 12, 15, 31, 11, 18, 17, 23, 22, 20, 16, 19, 29, 25, 30, 26, 28, 27, 40, 33, 34, 37, 32, 36, 44, 42, 45, 38, 41, 39, 43, 46, 50, 56, 52, 51, 48, 53, 49, 54, 57, 59, 55, 58, 60]]
15: [[35, 2, 7], [1, 3, 47, 4], [13, 21, 5, 6, 15, 8, 10, 12], [9, 14, 18, 11, 26, 16, 19, 22], [17, 20, 23, 24, 25, 27, 28, 31], [30, 29, 32, 33, 38, 37, 34, 39, 36, 42], [41], [40, 43, 44, 45, 46, 50], [48, 52, 49, 55, 51, 53, 54, 57, 59, 56, 58, 60]]
16: [[35, 2, 7], [1, 3, 47], [5, 13, 21, 15, 4, 6, 25], [8, 9, 11, 14, 26, 12, 10, 16, 23, 17, 29], [18, 19, 20, 28, 22, 24], [27, 30, 31, 41, 39, 38, 34, 36, 37, 32, 33, 43], [40, 46, 45, 42, 44, 58, 48], [52, 49, 51, 53, 54, 57, 56, 55, 50, 59, 60]]
17: [[35, 2, 7, 1, 3, 47, 4], [13, 21, 6], [5, 9, 11, 14, 15, 8, 10, 24, 12, 27, 16], [17, 26, 30, 19, 20, 18, 28, 22, 23, 29, 25, 31, 32, 33, 34, 39, 37, 36, 38, 40, 46], [43, 42, 45, 41, 44, 52, 48, 49, 54, 53, 51, 50], [55, 56, 59, 57, 58, 60]]
