0: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54, 52], [61, 48], [55, 51, 59], [56, 57, 60], [62, 64, 70], [65, 66, 71, 68], [67, 74, 77, 69], [75, 72, 73, 78, 76], [79, 83, 86, 80, 85, 82], [81, 84, 87, 88]]
1: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60], [62, 64, 70, 65, 66, 71], [68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79], [83, 86, 80, 85, 82, 81, 84, 87, 88]]
2: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60], [62, 64, 70, 65, 66, 71], [68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79], [83, 86, 80, 85, 82, 81, 84, 87, 88]]
3: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75], [72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
4: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75], [72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
5: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36], [47, 41, 40], [63, 45], [37, 43, 46], [53, 49, 54], [52, 61, 48, 55], [51, 59, 56], [57, 60, 62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78], [76, 79, 83, 86], [80, 85, 82, 81, 84, 87, 88]]
6: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36], [47, 41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55], [51, 59, 56], [57, 60], [62, 64, 70, 65, 66, 71, 68, 67, 74, 77, 69, 75, 72, 73, 78, 76, 79, 83, 86, 80, 85, 82, 81, 84], [87, 88]]
7: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38], [32, 34, 39], [36, 47, 41, 40], [63, 45, 37], [43, 46, 53, 49], [54, 52, 61, 48], [55, 51, 59, 56], [57, 60, 62], [64, 70, 65], [66, 71, 68], [67, 74, 77, 69], [75, 72, 73], [78, 76, 79], [83, 86, 80], [85, 82], [81, 84, 87, 88]]
8: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33], [35, 42, 38], [32, 34, 39, 36], [47, 41, 40], [63, 45], [37, 43, 46, 53, 49, 54], [52, 61, 48, 55, 51, 59, 56], [57, 60], [62, 64, 70], [65, 66, 71, 68, 67, 74, 77], [69, 75, 72, 73, 78, 76, 79, 83], [86, 80, 85, 82, 81, 84, 87, 88]]
9: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24], [26, 58, 28], [31, 30, 33, 35], [42, 38, 32], [34, 39, 36, 47], [41, 40], [63, 45, 37], [43, 46, 53], [49, 54, 52], [61, 48, 55, 51], [59, 56, 57], [60, 62, 64, 70, 65, 66, 71], [68, 67, 74, 77, 69, 75, 72, 73], [78, 76, 79, 83, 86, 80, 85, 82, 81, 84, 87, 88]]
10: [[27, 22, 4, 1, 2, 12], [7, 3, 5, 44, 6, 8], [9, 10], [15, 11, 14], [29, 13, 18], [17, 16, 21], [50, 19, 20], [23, 25, 24, 26], [58, 28], [31, 30, 33], [35, 42, 38, 32], [34, 39], [36, 47, 41, 40, 63, 45, 37], [43, 46], [53, 49, 54], [52, 61, 48], [55, 51, 59], [56, 57, 60, 62], [64, 70, 65, 66], [71, 68, 67, 74, 77], [69, 75, 72, 73, 78, 76], [79, 83, 86, 80], [85, 82, 81, 84, 87, 88]]
