0: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28], [31, 23, 30, 33, 35, 32, 34], [36]]
1: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28], [31, 23, 30, 33, 35, 32, 34], [36]]
2: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28], [31, 23, 30, 33, 35, 32, 34], [36]]
3: [[9, 3, 17], [37, 22, 2], [6, 1], [11, 5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21], [26, 25, 28], [31, 23, 30, 33, 35, 32, 34], [36]]
4: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30, 33, 35, 32, 34, 36]]
5: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21, 26], [25, 28], [31, 23, 30, 33, 35, 32, 34, 36]]
6: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21, 26], [25, 28], [31, 23, 30, 33, 35, 32, 34, 36]]
7: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28], [31, 23, 30, 33, 35, 32], [34, 36]]
8: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20, 19], [27, 21, 26], [25, 28], [31, 23, 30, 33], [35, 32], [34, 36]]
9: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21, 26], [25, 28], [31, 23, 30, 33], [35, 32, 34, 36]]
10: [[9, 3, 17], [37, 22, 2], [6, 1, 11], [5, 4, 12], [24, 7, 29], [15, 8, 13], [10, 18, 14], [16, 20], [19, 27, 21], [26, 25, 28], [31, 23, 30], [33, 35], [32, 34], [36]]
