0: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32, 35, 33, 34], [36]]
1: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32], [35], [33, 34, 36]]
2: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14, 18], [17, 16, 19], [23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32], [35, 33, 34, 36]]
3: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14, 18], [17, 16, 19, 23], [20, 27, 21, 24], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
4: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14], [18, 17, 16], [19, 23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
5: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6, 11], [12, 8, 15], [13, 10, 14, 18], [17, 16, 19], [23, 20], [27, 21, 24], [25, 26, 28], [30, 31, 32], [35, 33, 34, 36]]
6: [[7, 29], [2, 22], [3, 37, 9, 1], [4, 5, 6, 11], [12, 8, 15], [13, 10, 14], [18], [17, 16, 19], [23, 20, 27, 21], [24, 25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
7: [[7, 29], [2, 22], [3, 37, 9, 1], [4, 5, 6, 11], [12, 8, 15], [13, 10, 14], [18], [17, 16, 19], [23, 20, 27, 21], [24, 25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
8: [[7, 29], [2, 22, 3, 37], [9, 1, 4], [5, 6, 11, 12], [8, 15, 13], [10, 14, 18, 17], [16, 19, 23, 20], [27, 21, 24], [25, 26, 28, 30], [31, 32, 35], [33, 34, 36]]
9: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14], [18, 17, 16, 19], [23, 20, 27, 21], [24, 25, 26, 28], [30, 31, 32], [35, 33, 34, 36]]
10: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6, 11], [12, 8, 15, 13], [10, 14, 18, 17], [16, 19, 23], [20, 27, 21, 24], [25, 26, 28], [30, 31, 32, 35], [33, 34, 36]]
11: [[7, 29], [2, 22, 3], [37, 9, 1], [4, 5, 6], [11, 12], [8, 15, 13], [10, 14, 18], [17, 16, 19, 23], [20, 27, 21], [24, 25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
12: [[7, 29, 2], [22, 3, 37], [9, 1, 4], [5, 6, 11], [12, 8, 15], [13, 10, 14], [18, 17, 16], [19, 23], [20, 27, 21, 24], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
13: [[7, 29, 2], [22, 3], [37, 9, 1, 4], [5, 6, 11], [12, 8, 15, 13], [10, 14, 18, 17], [16, 19, 23], [20, 27, 21], [24, 25, 26, 28], [30, 31, 32, 35], [33, 34, 36]]
