0: [[2, 3, 4, 5, 16, 6, 10, 1], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
1: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
2: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
3: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
4: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
5: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
6: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
7: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
8: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
9: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
10: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
11: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
12: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
13: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
14: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
15: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
16: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
17: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
18: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
19: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
20: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
21: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
22: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
23: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
24: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
25: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
26: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 12, 17], [22, 21, 23, 24]]
27: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 12, 17], [22, 21, 23, 24]]
28: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 12, 17], [22, 21, 23, 24]]
29: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 12, 17], [22, 21, 23, 24]]
30: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 18, 14, 15, 19, 20, 12, 17], [22, 21, 23, 24]]
31: [[2, 3, 4, 1, 5, 16, 6], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
32: [[2, 3, 4, 1, 5, 16, 6], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
33: [[2, 3, 4, 1, 5, 16, 6], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
34: [[2, 3, 4, 1, 5, 16, 6, 10, 11], [7, 9], [13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
35: [[2, 3, 4, 1, 5, 16, 6, 10, 11], [7, 9], [13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
36: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 12, 18, 14, 15, 19, 17, 20, 22, 21], [23, 24]]
37: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 12, 18, 14, 15, 19, 17, 20, 22, 21], [23, 24]]
38: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 12, 18, 14, 15, 19, 17, 20, 22, 21], [23, 24]]
39: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 12, 18, 14, 15, 19, 17, 20, 22, 21], [23, 24]]
40: [[2, 3, 4, 1, 5, 16, 6, 10], [11, 7], [9, 13, 8, 12, 18, 14, 15, 19, 17, 20, 22, 21], [23, 24]]
41: [[2, 3, 4, 1, 5, 16], [6, 10], [11, 7, 9, 13, 8, 18, 14, 15, 19, 20, 22, 12, 17], [21, 23, 24]]
42: [[2, 3, 1, 5, 16, 6, 4], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 17, 20, 12], [22, 21, 23, 24]]
43: [[2, 3, 1, 5, 16, 6, 4], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 17, 20, 12], [22, 21, 23, 24]]
44: [[2, 3, 1, 5, 16, 6, 4], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 17, 20, 12], [22, 21, 23, 24]]
45: [[2, 3, 1, 5, 16, 6, 4], [10, 11], [7, 9, 13, 8, 18, 14, 15, 19, 17, 20, 12], [22, 21, 23, 24]]
46: [[2, 3, 4, 1, 5, 16, 6, 10, 11], [7, 9], [13, 8, 18, 14, 15, 19, 20, 12, 17], [22, 21, 23, 24]]
47: [[2, 3, 1, 5, 16, 4], [6, 10], [11, 7, 9, 13, 8, 18, 14, 15, 19, 17, 20, 12], [22, 21, 23, 24]]
48: [[2, 3, 1, 5, 16, 4], [6, 10], [11, 7, 9, 13, 8, 18, 14, 15, 19, 17, 20, 12], [22, 21, 23, 24]]
49: [[2, 3, 4, 1, 5, 16, 6, 10, 11], [7, 9], [13, 8, 12, 18, 14, 15, 19, 17, 20, 22, 21], [23, 24]]
