0: [[4, 14], [37, 57, 16, 54], [33, 55], [1, 13, 25, 29, 21], [22, 40, 45, 9, 39, 60], [8, 52, 42, 28, 18], [27, 11], [12, 15, 24, 47, 6, 10], [48, 56, 5, 7], [23, 3, 30, 51], [53, 41, 38, 44], [43, 49, 35, 46, 2], [36, 58, 50], [32, 20, 59, 17, 19, 26, 31, 34]]
1: [[4, 14], [37, 57, 16, 54], [33, 55], [1, 13, 25, 29, 21], [22, 40, 45, 9, 39, 60], [8, 52, 42, 28, 18], [27, 11], [12, 15, 24, 47, 6, 10], [48, 56, 5, 7], [23, 3, 30, 51], [53, 41, 38, 44], [43, 49, 35, 46, 2], [36, 58, 50], [32, 20, 59, 17, 19, 26, 31, 34]]
2: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 15, 10, 13, 17, 16, 18, 21, 22, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
3: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [9, 8, 15, 13, 17, 16, 18, 23, 22, 31, 28, 26, 10, 21, 6], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
4: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 15, 13, 17, 18, 16, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
5: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 10, 15, 13, 16, 18, 17, 21, 23, 22, 31, 28, 26], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
6: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 15, 10, 13, 17, 16, 18, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
7: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 9, 8, 15, 10, 13, 17, 18, 16, 21, 23, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
8: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 16, 18, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
9: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 16, 18, 31, 21, 23, 26, 28, 22], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
10: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 17, 18, 16, 23, 21, 22, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
11: [[35, 1, 7, 2, 12, 4, 20, 11, 3, 27, 19, 14, 5, 30, 24], [6, 8, 9, 10, 13, 15, 21, 18, 16, 17, 22, 23, 26, 28, 31], [25, 29, 33, 40, 38, 32, 34, 37, 36, 39, 43, 41, 42, 45, 44], [47, 46, 55, 49, 51, 52, 48, 50, 53, 54, 56, 59, 57, 58, 60]]
