0: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64, 65, 76], [70, 66], [69, 68], [79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81], [84, 80], [83], [85, 86, 88]]
1: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64, 65], [76, 70, 66], [69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
2: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71, 75], [73, 72], [74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
3: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66, 69, 68, 79], [71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
4: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60], [40, 47, 43], [45, 46], [61, 48], [51, 53], [49, 54, 52], [55, 56, 57], [58, 62], [63, 64], [65, 76, 70], [66, 69], [68, 79], [71, 75], [73, 72], [74, 77, 78], [87, 82], [81, 84, 80], [83, 85], [86, 88]]
5: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65], [76, 70], [66, 69, 68, 79, 71, 75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80, 83, 85, 86, 88]]
6: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68, 79], [71, 75], [73, 72, 74], [77, 78], [87, 82], [81, 84, 80], [83, 85, 86], [88]]
7: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74], [77, 78], [87, 82], [81], [84, 80], [83, 85], [86, 88]]
8: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87], [82, 81], [84, 80, 83], [85, 86, 88]]
9: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32], [33, 34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76, 70], [66, 69, 68], [79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81], [84, 80, 83], [85, 86, 88]]
10: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74], [77, 78, 87], [82, 81, 84], [80, 83, 85], [86, 88]]
11: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
12: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21, 24], [26, 27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54, 52], [55, 56], [57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71, 75], [73, 72, 74], [77, 78], [87, 82, 81], [84, 80], [83, 85, 86, 88]]
13: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35], [32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66], [69, 68], [79, 71], [75, 73], [72, 74, 77, 78], [87, 82, 81, 84, 80, 83, 85, 86, 88]]
14: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27], [31, 35], [32, 33], [34, 36], [38, 42], [41, 44, 60], [40, 47], [43, 45], [46, 61], [48, 51, 53], [49, 54], [52, 55], [56, 57], [58, 62], [63, 64], [65, 76], [70, 66, 69, 68, 79, 71], [75, 73, 72, 74, 77, 78, 87, 82, 81, 84, 80], [83, 85, 86, 88]]
15: [[39, 10], [37, 7], [67, 1], [4, 3], [6, 5], [2, 25], [30, 11], [15, 14], [9, 8], [12, 22], [29, 28], [17, 13], [20, 18], [16, 23], [50, 19], [59, 21], [24, 26], [27, 31], [35, 32, 33], [34, 36], [38, 42], [41, 44], [60, 40], [47, 43], [45, 46], [61, 48], [51, 53], [49], [54, 52, 55], [56, 57], [58, 62], [63, 64], [65, 76, 70], [66, 69, 68], [79, 71], [75, 73], [72, 74, 77], [78, 87], [82, 81], [84, 80, 83], [85, 86, 88]]
