0: [[19, 7, 5, 2, 1, 3, 8], [4, 6, 9, 11, 13, 24, 15, 17, 16, 22, 18, 10, 12, 14], [20, 25], [28, 29, 23], [26, 27, 21]]
1: [[19, 7, 5, 2, 1, 3, 8], [4, 6, 9, 11, 13, 24, 15, 17, 16, 22, 18, 10, 12, 14], [20, 25], [28, 29, 23], [26, 27, 21]]
2: [[19, 7, 5, 2, 1, 3, 8], [4, 6, 9, 11, 13, 24, 15, 17, 16, 22, 18, 10, 12, 14], [20, 25], [28, 29, 23], [26, 27, 21]]
3: [[19, 7, 5], [2, 9, 3, 1, 4, 6, 8, 24, 12, 11, 13, 16, 29, 14], [23, 10, 28, 18, 22, 15, 17, 20, 25], [26, 21, 27]]
4: [[19, 7, 5, 1, 9, 11, 10, 6, 2, 4, 14], [3, 25, 8], [21, 20, 28, 12, 15, 16, 13, 17, 23, 22, 24, 18], [29, 27, 26]]
5: [[19, 7, 5], [1, 9], [2, 3, 4, 6, 11, 24, 15, 8, 18, 13, 16, 10, 12, 14], [25, 21, 20, 17, 22, 23, 28], [26, 27, 29]]
6: [[19, 7, 5, 2, 9, 1, 6, 3, 4, 11, 10, 8], [24, 15, 17, 16, 12, 13, 18, 21, 27, 14], [28, 22, 23], [26, 25, 29, 20]]
7: [[19, 7, 5], [1, 9, 2, 6, 3, 11, 4, 8, 10, 24, 14], [12, 18, 13, 16, 22, 17, 21, 20, 23, 25, 15, 28], [26, 27, 29]]
8: [[19, 7, 5, 3, 1, 9, 11, 2, 15, 10, 4, 13, 12, 8], [17, 16, 6, 23, 22, 28, 18, 21, 29, 14], [24], [26, 25, 27, 20]]
9: [[19, 7, 5, 2, 1, 11, 3, 4, 8, 13, 24, 9, 10, 14, 12], [28, 16, 6, 15, 17, 23], [22, 20], [21, 18, 25], [29, 27, 26]]
10: [[19, 7, 5, 2, 1, 3, 4, 6, 9, 11, 8], [13, 15, 17, 24, 16, 26, 21, 18, 10, 12, 14], [23, 22, 28], [29, 27, 25, 20]]
11: [[19, 7, 5, 3, 1, 6, 4, 11, 9, 2, 10, 28, 29, 8], [16, 12, 24, 13, 17, 18, 20, 15, 14], [23, 21, 22], [27, 26, 25]]
12: [[19, 7, 5, 2, 9, 1, 4, 3, 6, 8, 10, 24, 28, 12], [11, 20, 13], [15, 16, 18, 22, 17, 21, 23, 25, 14], [27, 26, 29]]
13: [[19, 7, 5, 3, 9, 4, 1, 6, 11, 10, 2, 12], [8, 28, 15, 13, 18, 17, 16, 20, 22, 23, 14], [24, 25, 21], [27, 26, 29]]
14: [[19, 7], [5, 1, 3, 8, 4, 6, 9, 24, 2, 14], [15, 11, 13, 29, 21, 12, 16, 18, 22, 23, 17, 20, 25, 10], [26, 27, 28]]
15: [[19, 7, 5], [3, 9, 1, 4, 6, 11, 24, 12, 13, 15, 20, 8, 2, 10], [17, 16, 18, 22, 29, 21, 23, 25, 14], [27, 26, 28]]
16: [[19, 7, 5, 3, 1, 4, 12, 2, 10, 6, 11, 8], [9, 28, 13, 16, 17, 22, 20, 18, 29, 15, 14], [21, 24, 23], [26, 25, 27]]
17: [[19, 7, 5, 3, 9, 15, 4, 1, 8, 11, 12, 18, 2], [16, 22, 20, 23, 13, 24, 25, 17, 21, 14], [29, 6, 10], [26, 27, 28]]
18: [[19, 7, 5, 3, 1, 6, 12, 4, 2, 8, 9, 15], [10, 11, 28, 24, 13, 16, 17, 20, 22, 18, 14], [29, 23, 21], [27, 25, 26]]
19: [[19, 7, 5], [3, 1, 6, 2, 10, 11, 4, 9, 13, 8, 14], [23, 12, 16, 17, 22, 28, 18, 20, 29, 24, 21, 15], [26, 25, 27]]
20: [[19, 7, 5, 2, 9, 6, 4], [1, 3, 8, 24, 13, 11, 22, 15, 16, 28, 18, 10, 14, 12], [20, 17], [23, 21, 25], [26, 27, 29]]
21: [[19, 7], [5, 3, 4, 11, 2, 1, 9, 13, 25, 22, 10, 12, 14], [15, 20, 29, 6, 8, 16, 17, 18], [23, 21, 27], [24, 26, 28]]
