0: [[3, 1, 4, 8], [10, 2, 7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
1: [[3, 1, 4, 8], [10, 2, 7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
2: [[3, 1, 4], [8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
3: [[3, 1, 4], [8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
4: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
5: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
6: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
7: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
8: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
9: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
10: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
11: [[3, 1], [4, 8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
12: [[3, 1], [4, 8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
13: [[3, 1], [4, 8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
14: [[3, 1, 4], [8, 10, 2], [7, 6], [5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
15: [[3, 1, 4, 8, 10], [2, 7, 6, 5], [9, 11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
16: [[3, 1, 4, 8], [10, 2, 7], [6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
17: [[3, 1, 4, 8], [10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14], [20, 18, 17, 19]]
18: [[3, 1, 4], [8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14, 20], [18, 17, 19]]
19: [[3, 1, 4], [8, 10], [2, 7, 6, 5], [9, 11, 13], [12, 15, 16, 14], [20, 18, 17, 19]]
20: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14, 20], [18, 17, 19]]
21: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13, 12], [15, 16, 14, 20], [18, 17, 19]]
22: [[3, 1], [4, 8, 10, 2], [7, 6, 5, 9], [11, 13, 12], [15, 16, 14, 20], [18, 17, 19]]
23: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13], [12, 15, 16, 14], [20, 18, 17, 19]]
24: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13], [12, 15, 16, 14], [20, 18, 17, 19]]
25: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13], [12, 15, 16, 14], [20, 18, 17, 19]]
26: [[3, 1, 4], [8, 10], [2, 7, 6], [5, 9, 11, 13], [12, 15, 16, 14], [20, 18, 17, 19]]
27: [[3, 1, 4], [8, 10, 2], [7, 6, 5, 9, 11, 13, 12], [15, 16, 14, 20, 18, 17, 19]]
28: [[3, 1, 4, 8, 10, 2, 7, 6], [5, 9, 11, 13, 12, 15, 16, 14], [20, 18, 17, 19]]
29: [[3, 1, 4, 8], [10, 2, 7, 6], [5, 9, 11], [13, 12, 15, 16, 14, 20, 18, 17, 19]]
30: [[3, 1, 4], [8, 10, 2], [7, 6, 5], [9, 11, 13], [12, 15, 16], [14, 20, 18], [17, 19]]
31: [[3, 1, 4], [8, 10, 2, 7, 6, 5, 9, 11, 13], [12, 15, 16, 14, 20, 18, 17, 19]]
32: [[3, 1, 4], [8, 10, 2, 7], [6, 5, 9, 11, 13, 12, 15], [16, 14, 20, 18, 17, 19]]
33: [[3, 1, 4, 8], [10, 2, 7, 6, 5], [9, 11, 13, 12, 15, 16, 14, 20, 18, 17, 19]]
34: [[3, 1, 4, 8, 10], [2, 7, 6, 5], [9, 11, 13, 12, 15], [16, 14, 20, 18, 17, 19]]
35: [[3, 1, 4], [8, 10, 2, 7], [6, 5, 9, 11, 13, 12, 15], [16, 14, 20, 18, 17, 19]]
36: [[3, 1, 4], [8, 10, 2, 7], [6, 5, 9], [11, 13, 12, 15, 16, 14, 20, 18, 17, 19]]
37: [[3, 1, 4, 8], [10, 2, 7], [6, 5, 9, 11], [13, 12, 15, 16, 14, 20, 18, 17, 19]]
38: [[3, 1, 4], [8, 10, 2, 7], [6, 5, 9, 11], [13, 12, 15], [16, 14, 20, 18], [17, 19]]
39: [[3, 1, 4], [8, 10, 2, 7], [6, 5, 9, 11, 13, 12, 15, 16, 14, 20, 18, 17, 19]]
