0: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8, 11, 15, 12, 18, 16, 20, 17, 22, 19], [23, 21, 24]]
1: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16], [20, 17, 22, 19], [23, 21, 24]]
2: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16], [20, 17, 22, 19], [23, 21, 24]]
3: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9], [8, 11, 15], [12, 18, 16], [20, 17, 22, 19], [23, 21, 24]]
4: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8, 11], [15, 12, 18], [16, 20, 17], [22, 19], [23, 21, 24]]
5: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8, 11], [15, 12, 18], [16, 20, 17], [22, 19], [23, 21, 24]]
6: [[2, 1, 13], [6, 3, 4, 7], [14, 10], [5, 9, 8], [11, 15, 12, 18, 16, 20, 17, 22, 19], [23, 21, 24]]
7: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16, 20, 17], [22, 19], [23, 21, 24]]
8: [[2, 1, 13], [6, 3], [4, 7, 14, 10], [5, 9], [8, 11, 15], [12, 18, 16], [20, 17, 22, 19], [23, 21, 24]]
9: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16, 20], [17, 22, 19], [23, 21, 24]]
10: [[2, 1, 13], [6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16, 20], [17, 22, 19], [23, 21, 24]]
11: [[2, 1], [13, 6, 3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12, 18], [16, 20, 17], [22, 19], [23, 21, 24]]
12: [[2], [3, 4, 6], [7, 14, 10, 5], [9, 8, 13], [11, 15, 12], [18, 16], [20, 17, 22, 19, 1], [23, 21, 24]]
13: [[2, 1, 13], [6, 3], [4, 7, 14], [10, 5, 9, 8], [11, 15, 12, 18, 16, 20, 17, 22, 19], [23, 21, 24]]
14: [[2, 1, 13], [6, 3, 4], [7, 14], [10, 5, 9], [8, 11, 15], [12, 18, 16], [20, 17, 22, 19], [23, 21, 24]]
15: [[2, 13], [4, 7, 14], [10, 5, 9, 1, 6], [8, 11, 15, 12], [18, 16, 3], [20, 17, 22, 19], [23, 21, 24]]
16: [[2], [3, 4], [7, 14, 10], [5, 9, 8, 13, 6], [11, 15, 12], [18, 16, 20, 1], [17, 22, 19], [23, 21, 24]]
17: [[2], [3, 4, 7, 6], [14, 10, 5], [9, 8, 11, 1, 13], [15, 12, 18, 16, 20, 17, 22, 19], [23, 21, 24]]
18: [[2, 1, 13, 6], [3, 4], [7, 14, 10], [5, 9, 8], [11, 15, 12], [18, 16, 20], [17, 22, 19], [23, 21, 24]]
19: [[2], [3, 4, 7, 6], [14, 10], [5, 9, 8, 13], [11, 15, 12], [18, 16, 20, 1], [17, 22, 19], [23, 21, 24]]
20: [[2, 1], [13, 6, 3], [4, 7], [14, 10], [5, 9, 8], [11, 15], [12, 18, 16, 20], [17, 22, 19], [23, 21, 24]]
21: [[2, 1, 13], [6, 3, 4], [7, 14], [10, 5], [9, 8], [11, 15, 12], [18, 16, 20], [17, 22, 19], [23, 21, 24]]
22: [[2, 1], [13, 6, 3], [4, 7], [14, 10, 5], [9, 8, 11], [15, 12, 18], [16, 20, 17], [22, 19], [23, 21, 24]]
23: [[2], [13], [4, 7, 14], [10, 5, 9, 6], [8, 11, 15, 12], [18, 16, 20, 1, 3], [17, 22, 19], [23, 21, 24]]
24: [[2, 1, 13], [6, 3], [4, 7, 14], [10, 5, 9], [8, 11], [15, 12, 18], [16, 20], [17, 22, 19], [23, 21, 24]]
25: [[2, 1, 13], [6, 3], [4, 7, 14, 10], [5, 9, 8], [11, 15, 12, 18], [16, 20, 17, 22], [19, 23, 21, 24]]
