0: [[44, 29, 77, 8], [84, 6, 57], [38, 48], [85, 14, 37], [68, 1, 13, 43], [4, 5], [7, 11], [42, 16], [17, 24, 78], [59, 21], [30, 25], [2, 32, 33, 74], [26, 64, 53], [35, 31, 51, 72], [60, 36, 54, 23], [49], [46, 47, 18, 40, 71, 75], [50], [9, 52, 41, 15, 66], [58, 80], [76, 62, 28, 12, 22], [67], [69, 10, 39], [70], [55, 79], [19, 45, 20, 63], [81, 82], [27, 83, 86, 56, 73], [65, 87, 61], [3, 88, 34]]
1: [[44, 29, 77, 8], [84, 6, 57], [38, 48], [85, 14, 37], [68, 1, 13, 43], [4, 5], [7, 11], [42, 16], [17, 24, 78], [59, 21], [30, 25], [2, 32, 33, 74], [26, 64, 53], [35, 31, 51, 72], [60, 36, 54, 23], [49], [46, 47, 18, 40, 71, 75], [50], [9, 52, 41, 15, 66], [58, 80], [76, 62, 28, 12, 22], [67], [69, 10, 39], [70], [55, 79], [19, 45, 20, 63], [81, 82], [27, 83, 86, 56, 73], [65, 87, 61], [3, 88, 34]]
2: [[44, 29, 77, 8], [84, 6, 57], [38, 48], [85, 14, 37], [68, 1, 13, 43], [4, 5], [7, 11], [42, 16], [17, 24, 78], [59, 21], [30, 25], [2, 32, 33, 74], [26, 64, 53], [35, 31, 51, 72], [60, 36, 54, 23], [49], [46, 47, 18, 40, 71, 75], [50], [9, 52, 41, 15, 66], [58, 80], [76, 62, 28, 12, 22], [67], [69, 10, 39], [70], [55, 79], [19, 45, 20, 63], [81, 82], [27, 83, 86, 56, 73], [65, 87, 61], [3, 88, 34]]
3: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 56, 52, 54, 57, 58, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
4: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
5: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 58, 52, 60, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
6: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 60, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
7: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 56, 52, 57, 60, 58, 61, 62, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
8: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 56, 52, 60, 57, 62, 61, 58, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
9: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 56, 52, 58, 57, 54, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
10: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 56, 52, 60, 58, 57, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
11: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 46, 38, 40, 41, 50, 42, 47, 53, 48, 49, 51, 54, 52, 56, 57, 58, 62, 60, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
12: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 46, 50, 42, 47, 53, 48, 49, 51, 54, 56, 52, 58, 60, 61, 62, 57, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
13: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 58, 56, 57, 62, 61, 60, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
14: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 60, 56, 52, 58, 57, 54, 62, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
15: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 17, 20, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 42, 38, 40, 41, 50, 46, 47, 53, 48, 49, 51, 60, 52, 56, 58, 57, 62, 54, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
16: [[22, 43, 3, 1, 2, 4, 36, 12, 16, 13, 14], [6, 7, 9, 11, 5, 8, 10, 25, 28, 29, 18, 20, 17, 21, 33, 30, 31, 55, 34, 59, 45, 44, 39], [15, 26, 19, 23, 24, 32, 27, 35, 37, 41, 38, 40, 42, 50, 46, 47, 53, 48, 49, 51, 54, 52, 56, 60, 62, 57, 58, 61, 63, 68, 66, 64], [67, 65, 69, 71, 74, 70, 76, 72, 73, 75, 79, 77, 78, 81, 82, 80, 83, 85, 84, 86, 87, 88]]
