0: [[14, 10], [17, 20], [2, 1], [3, 4, 5, 6, 9], [7, 11], [12, 8, 13, 15, 19, 22], [18, 16], [21, 23, 24]]
1: [[14, 10], [17, 20], [2, 1], [3, 4, 5, 6, 9], [7, 11], [12, 8, 13, 15], [19, 22], [18, 16], [21, 23, 24]]
2: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6, 9], [7, 11, 12, 8, 13, 15], [19, 22], [18, 16], [21, 23, 24]]
3: [[14, 10], [17, 20], [2, 1], [3, 4, 5], [6, 9], [7, 11, 12], [8, 13], [15, 19], [22, 18, 16], [21, 23, 24]]
4: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6], [9, 7, 11], [12, 8, 13], [15, 19], [22, 18, 16], [21, 23, 24]]
5: [[2, 1], [3, 4, 17], [5, 6], [9, 7, 14, 10], [11, 12, 20], [8, 13, 15], [19, 22], [18, 16], [21, 23, 24]]
6: [[2, 1], [3, 4, 17], [5, 6], [9, 7, 14, 10], [11, 12, 20], [8, 13, 15], [19, 22], [18, 16], [21, 23, 24]]
7: [[14, 10], [17, 20], [2, 1], [3, 4, 5, 6], [9, 7], [11, 12], [8, 13], [15, 19, 22], [18, 16], [21, 23, 24]]
8: [[2, 1], [3, 4, 10, 17], [5, 6], [9, 7, 11], [12, 8, 14, 20], [13, 15], [19, 22], [18, 16], [21, 23, 24]]
9: [[2, 1], [3, 4, 10, 17], [5, 6], [9, 7, 11], [12, 8, 14, 20], [13, 15], [19, 22], [18, 16], [21, 23, 24]]
10: [[2, 1], [3, 4, 10, 17], [5, 6], [9, 7, 11], [12, 8, 14, 20], [13, 15], [19, 22], [18, 16], [21, 23, 24]]
11: [[2, 1], [3, 4, 17], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 22], [18, 16], [21, 23, 24]]
12: [[2, 1], [3, 4, 17], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19], [22, 18, 16], [21, 23, 24]]
13: [[2, 1], [3, 4, 17], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19], [22, 18, 16], [21, 23, 24]]
14: [[2, 1], [3, 4, 17], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19], [22, 18, 16], [21, 23, 24]]
15: [[2, 1, 3, 10], [4, 5], [6, 9], [7, 11], [12, 8, 14, 20], [13, 15, 19], [22, 18], [16, 21, 17], [23, 24]]
16: [[2, 1, 20], [3, 4, 5], [6, 9], [7, 11, 12, 14, 10], [8, 13], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
17: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12, 20], [8, 13, 15], [19, 22, 18, 17], [16, 21], [23, 24]]
18: [[20, 2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13], [15, 19, 17], [22, 18, 16, 21], [23, 24]]
19: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 22, 18], [16, 21, 17], [23, 24]]
20: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 22, 18], [16, 21, 17], [23, 24]]
21: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18, 16, 21], [23, 24]]
22: [[2, 1], [3, 4, 10], [5, 6], [9, 7, 11, 12, 14], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
23: [[2, 1], [3, 4, 10], [5, 6, 9, 7, 14], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
24: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
25: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
26: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
27: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
28: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
29: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
30: [[20], [2, 1], [3, 4, 5, 6, 9, 7, 14, 10], [11, 12], [8, 13], [15, 19, 17], [22, 18], [16, 21], [23, 24]]
31: [[14, 10], [17, 20], [2, 1], [3, 4, 5, 6, 9], [7, 11], [12, 8, 13], [15, 19, 22, 18, 16, 21, 23, 24]]
32: [[14, 10], [17, 20], [2, 1], [3, 4, 5], [6, 9], [7, 11, 12, 8, 13], [15, 19], [22, 18], [16, 21, 23, 24]]
33: [[14, 10], [17, 20], [2, 1], [3, 4], [5, 6], [9, 7, 11], [12, 8, 13, 15], [19, 22, 18, 16, 21, 23, 24]]
34: [[20], [2, 1], [3, 4, 10], [5, 6], [9, 7, 11, 12, 14], [8, 13], [15, 19, 17], [22, 18], [16, 21, 23, 24]]
35: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21, 23, 24]]
36: [[2, 1], [3, 4], [5, 6], [9, 7, 14, 10], [11, 12], [8, 13, 20], [15, 19, 17], [22, 18], [16, 21, 23, 24]]
