0: [[35, 1, 22, 2, 7], [4, 3, 37], [13, 5, 15, 6, 8], [11, 9, 14, 10, 12], [24, 29, 16, 18], [17, 23, 20, 19], [27, 21], [25, 28, 26], [30, 31, 32, 34, 33], [36]]
1: [[35, 1], [22, 2, 7], [4, 3], [37, 13, 5], [15, 6], [8, 11, 9], [14, 10, 12], [24, 29], [16, 18, 17], [23, 20, 19], [27, 21], [25, 28, 26], [30, 31, 32], [34, 33, 36]]
2: [[35, 1, 22, 2, 7], [4, 3, 37, 13, 5], [15, 6, 8, 11], [9, 14, 10, 12], [24, 29], [16, 18], [17, 23, 20], [19, 27], [21, 25, 28], [26, 30, 31, 32, 34], [33, 36]]
3: [[35, 1, 22], [2, 7, 4], [3, 37, 13, 5], [15, 6, 8], [11, 9, 14, 10], [12, 24, 29], [16, 18, 17], [23, 20, 19, 27], [21, 25, 28, 26], [30, 31, 32, 34], [33, 36]]
4: [[35, 1], [22, 2], [7, 4], [3, 37, 13], [5, 15, 6], [8, 11], [9, 14, 10], [12, 24, 29], [16, 18, 17], [23, 20], [19, 27, 21], [25, 28, 26], [30, 31, 32], [34, 33, 36]]
5: [[35, 1, 22, 2, 7], [4, 3, 37], [13, 5, 15, 6, 8], [11, 9, 14, 10, 12], [24, 29, 16, 18], [17, 23, 20, 19], [27, 21, 25], [28, 26], [30], [31, 32, 34, 33, 36]]
6: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24, 29, 16], [18, 17, 23], [20, 19, 27], [21, 25, 28, 26], [30, 31, 32, 34], [33, 36]]
7: [[35, 1, 22, 2, 7], [4, 3, 37, 13], [5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29], [16, 18, 17, 23], [20, 19], [27, 21, 25, 28], [26, 30, 31], [32], [34, 33, 36]]
8: [[35, 1], [22, 2, 7], [4, 3, 37, 13], [5], [15, 6, 8, 11], [9, 14, 10, 12], [24, 29, 16, 18], [17, 23, 20], [19], [27, 21, 25, 28, 26], [30], [31, 32, 34, 33, 36]]
9: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23, 20], [19, 27, 21], [25, 28], [26, 30, 31], [32], [34, 33, 36]]
10: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23, 20], [19, 27, 21], [25, 28], [26, 30, 31], [32], [34, 33, 36]]
11: [[35, 1, 22], [2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11, 9], [14, 10], [12, 24, 29], [16, 18, 17], [23, 20, 19], [27, 21], [25, 28, 26], [30, 31], [32, 34, 33, 36]]
12: [[35, 1, 22], [2, 7, 4], [3, 37, 13, 5], [15, 6, 8], [11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23, 20], [19, 27], [21, 25, 28, 26], [30, 31, 32], [34, 33], [36]]
13: [[35, 1, 22], [2, 7, 4], [3, 37, 13], [5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23], [20, 19, 27], [21, 25, 28, 26], [30, 31, 32, 34], [33, 36]]
14: [[35, 1, 22], [2, 7], [4, 3, 37], [13, 5, 15, 6], [8, 11], [9, 14, 10], [12, 24, 29, 16], [18, 17, 23], [20, 19, 27], [21, 25, 28, 26], [30, 31, 32, 34], [33, 36]]
15: [[35, 1, 22, 2, 7], [4, 3, 37, 13], [5], [15, 6, 8, 11], [9, 14, 10, 12], [24, 29, 16, 18], [17, 23, 20], [19, 27, 21, 25, 28, 26, 30, 31, 32, 34, 33, 36]]
16: [[35, 1], [22, 2], [7, 4, 3], [37, 13, 5], [15, 6, 8], [11, 9, 14], [10, 12, 24], [29, 16, 18], [17, 23, 20], [19, 27, 21], [25, 28, 26], [30, 31, 32, 34], [33, 36]]
17: [[35, 1], [22, 2, 7], [4, 3, 37, 13], [5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29], [16, 18, 17], [23, 20, 19], [27], [21, 25, 28], [26, 30], [31, 32, 34], [33], [36]]
18: [[35, 1, 22], [2, 7, 4], [3], [37, 13], [5, 15, 6, 8], [11, 9, 14, 10, 12], [24, 29, 16, 18, 17], [23, 20, 19, 27], [21, 25, 28], [26, 30, 31, 32, 34, 33, 36]]
19: [[35, 1, 22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24, 29], [16, 18, 17], [23, 20, 19, 27], [21, 25, 28], [26, 30], [31], [32, 34, 33, 36]]
20: [[35, 1, 22], [2, 7], [4, 3], [37, 13, 5], [15, 6, 8], [11, 9], [14, 10, 12], [24, 29], [16, 18], [17, 23, 20, 19], [27, 21, 25, 28], [26, 30, 31, 32], [34, 33, 36]]
21: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5], [15, 6, 8], [11, 9, 14, 10], [12, 24], [29, 16, 18, 17], [23, 20, 19], [27, 21, 25, 28, 26], [30], [31, 32, 34, 33, 36]]
22: [[35, 1, 22], [2, 7], [4, 3], [37, 13, 5], [15, 6, 8], [11, 9], [14, 10, 12], [24, 29], [16, 18], [17, 23, 20, 19], [27, 21, 25, 28], [26, 30, 31, 32], [34, 33, 36]]
23: [[35], [1, 22, 2], [7, 4, 3], [37, 13, 5], [15, 6, 8], [11, 9, 14], [10, 12, 24], [29, 16, 18], [17, 23, 20], [19, 27, 21], [25, 28, 26], [30, 31, 32], [34, 33, 36]]
24: [[35, 1, 22, 2, 7], [4, 3, 37, 13], [5, 15, 6, 8, 11], [9, 14, 10, 12, 24], [29, 16, 18, 17], [23, 20, 19, 27, 21, 25, 28], [26, 30, 31, 32, 34, 33, 36]]
25: [[35, 1], [22, 2], [7, 4], [3, 37, 13], [5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29], [16, 18, 17], [23, 20, 19], [27, 21, 25, 28], [26, 30, 31], [32, 34, 33, 36]]
26: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24, 29, 16], [18, 17, 23], [20, 19, 27], [21, 25, 28], [26, 30, 31, 32, 34, 33, 36]]
27: [[35, 1, 22], [2, 7], [4, 3, 37], [13, 5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23], [20, 19, 27, 21], [25, 28, 26, 30], [31, 32, 34], [33, 36]]
28: [[35, 1, 22], [2, 7], [4, 3], [37, 13, 5, 15], [6, 8, 11, 9], [14, 10, 12], [24, 29, 16, 18], [17, 23, 20, 19], [27, 21, 25, 28], [26, 30, 31], [32, 34], [33], [36]]
29: [[35, 1, 22, 2], [7, 4, 3, 37], [13, 5, 15, 6], [8, 11], [9, 14, 10, 12], [24, 29, 16, 18], [17, 23, 20, 19], [27], [21], [25, 28, 26, 30, 31, 32, 34, 33, 36]]
30: [[35, 1], [22, 2, 7], [4, 3, 37], [13, 5, 15], [6, 8, 11], [9, 14, 10], [12, 24], [29, 16], [18, 17, 23], [20, 19], [27, 21, 25, 28], [26, 30, 31, 32], [34, 33], [36]]
31: [[35, 1, 22], [2, 7, 4, 3], [37, 13, 5], [15, 6, 8], [11, 9], [14, 10, 12, 24], [29, 16], [18, 17], [23, 20, 19], [27, 21, 25, 28], [26, 30, 31, 32], [34, 33, 36]]
32: [[35, 1], [22, 2], [7, 4, 3], [37, 13, 5], [15, 6], [8, 11, 9], [14, 10], [12, 24, 29], [16, 18], [17, 23], [20, 19], [27, 21, 25, 28], [26, 30, 31, 32], [34, 33, 36]]
33: [[35, 1], [22, 2, 7, 4], [3, 37, 13], [5, 15], [6, 8, 11], [9, 14, 10], [12, 24, 29], [16, 18], [17, 23, 20], [19, 27, 21, 25], [28, 26, 30], [31, 32, 34], [33, 36]]
34: [[35, 1, 22], [2, 7, 4], [3, 37, 13], [5, 15, 6], [8, 11, 9], [14, 10, 12], [24, 29, 16], [18, 17, 23], [20, 19], [27, 21], [25, 28, 26], [30], [31], [32, 34, 33, 36]]
