0: [[27, 35, 7, 3, 1, 2, 14, 5], [8, 4, 22, 9, 15, 24, 30, 12, 23, 18, 10], [25, 11, 28, 29, 13, 16, 17, 21, 6], [19, 31, 20, 26, 56, 37, 33, 34, 36, 32, 45, 39], [44, 38, 41, 40, 42, 43, 47, 46, 51, 58], [49, 53, 48, 55, 52, 50, 57, 54, 59, 60]]
1: [[27, 35, 7, 3, 1, 2, 14, 5], [8, 4, 22, 9, 15, 24, 30, 12, 23, 18, 10], [25, 11, 28, 29, 13, 16, 17, 21, 6], [19, 31, 20, 26, 56, 37, 33, 34, 36, 32, 45, 39], [44, 38, 41, 40, 42, 43, 47, 46, 51, 58], [49, 53, 48, 55, 52, 50, 57, 54, 59, 60]]
2: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 10, 29, 12, 21, 13], [24, 23, 19, 16, 18, 30, 22, 28, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
3: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 12, 21, 13], [28, 23, 19, 16, 18, 22, 30, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
4: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 29, 12, 21, 13], [28, 23, 19, 16, 18, 26, 22, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
5: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 12, 29, 13, 21, 15], [28, 23, 19, 16, 26, 18, 22, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
6: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 9, 11, 15, 29, 12, 21, 13], [28, 23, 19, 16, 26, 30, 18, 22, 31, 24], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
7: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 11, 9, 12, 29, 13, 15, 10, 21, 6], [28, 23, 19, 16, 22, 26, 30, 24, 31, 18], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
8: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 12, 15, 29, 13, 21, 10], [28, 23, 19, 16, 22, 26, 18, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
9: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 10, 9, 11, 15, 29, 12, 21, 13], [28, 23, 19, 16, 22, 24, 18, 31, 26, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
10: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 13, 10, 9, 29, 15, 21, 12], [28, 23, 19, 16, 26, 30, 18, 24, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
11: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 22, 18, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
12: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 13, 11, 9, 6, 10, 29, 12, 21, 15], [28, 23, 19, 16, 22, 18, 24, 26, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
13: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 12, 29, 13, 21, 15], [28, 23, 19, 16, 30, 26, 18, 22, 31, 24], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
14: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 29, 12, 21, 13], [24, 23, 19, 16, 26, 22, 18, 30, 28, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
15: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 29, 12, 21, 13], [28, 23, 19, 16, 30, 18, 22, 26, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
16: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 13, 10, 9, 11, 29, 12, 21, 15], [28, 23, 19, 16, 26, 18, 22, 24, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
17: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 12, 29, 13, 21, 15], [28, 23, 19, 16, 26, 22, 18, 24, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
18: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 9, 10, 11, 29, 13, 21, 12], [28, 23, 19, 16, 30, 18, 26, 24, 22, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
19: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 9, 10, 15, 29, 13, 21, 12], [28, 23, 19, 16, 18, 22, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
20: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 13, 9, 11, 15, 29, 10, 21, 12], [28, 23, 19, 16, 22, 26, 18, 24, 31, 30], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
21: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 12, 29, 13, 21, 15], [28, 23, 19, 16, 22, 18, 26, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
22: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 10, 9, 11, 29, 12, 21, 13], [28, 23, 19, 16, 22, 24, 18, 30, 26, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
23: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 9, 10, 11, 13, 29, 12, 21, 15], [28, 23, 19, 16, 18, 24, 22, 26, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
24: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 11, 10, 9, 15, 29, 13, 21, 12], [28, 23, 19, 16, 26, 18, 22, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
25: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 11, 9, 12, 29, 10, 21, 13], [28, 23, 19, 16, 22, 26, 18, 30, 24, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
26: [[27, 35, 7, 3, 1, 2, 14, 5, 20, 8], [4, 6, 15, 13, 10, 11, 29, 9, 21, 12], [28, 23, 19, 16, 22, 26, 18, 24, 30, 31], [17, 25, 56, 37, 33, 34, 42, 32, 36, 47], [39, 38, 41, 40, 43, 44, 45, 46, 51, 58], [49, 52, 48, 55, 53, 54, 57, 50, 59, 60]]
