0: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
1: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
2: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
3: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
4: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
5: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
6: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
7: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
8: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
9: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
10: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
11: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
12: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
13: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
14: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
15: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
16: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
17: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
18: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
19: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
20: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
21: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
22: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
23: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
24: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
25: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
26: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
27: [[5, 9, 1, 2, 3], [4, 10], [6, 11, 8], [12, 7, 13]]
