0: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
1: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
2: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
3: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
4: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
5: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
6: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
7: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
8: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
9: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
10: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
11: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
12: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
13: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
14: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
15: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
16: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
17: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
18: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
19: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
20: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
21: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
22: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
23: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
24: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
25: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
26: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
27: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
28: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
29: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
30: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
31: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
32: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
33: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
34: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
35: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
36: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
37: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
38: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
39: [[11, 1, 3], [10, 8, 2], [5, 13, 9, 7, 12], [15, 4, 6, 14, 16], [18, 19, 20, 17]]
