0: [[43, 27], [59], [51, 3], [50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11, 10, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
1: [[43, 27], [59], [51, 3], [50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11, 10, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
2: [[43, 27], [59], [51, 3], [50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11, 10, 9], [15, 16, 5, 18], [26], [30, 53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
3: [[43, 27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1, 11, 9, 10, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
4: [[43, 27, 59, 51, 3, 50], [45], [54], [8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 10], [11, 9, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
5: [[43, 27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14, 1, 11], [9, 10, 15, 16, 5, 18], [26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
6: [[43, 27, 59, 51, 3, 50, 45], [54], [8], [20, 52, 19, 17, 46, 32], [28], [33, 12, 29, 4, 14, 1, 11, 9], [15, 16, 5, 10, 18, 26], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
7: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17, 46, 32], [28], [33, 12, 29, 4, 10, 14], [1], [11], [9, 15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
8: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17, 46, 32], [28], [33, 12, 29, 4, 10, 14], [1], [11], [9, 15, 16, 5, 18, 26, 30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
9: [[43, 27, 59, 51, 3, 50], [45], [54, 8, 20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 14], [1], [11], [10, 9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 2, 31], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
10: [[43], [27, 59, 51, 3, 50, 45, 54, 8], [20, 52, 19, 17, 46, 32], [28, 33, 12, 29, 4, 10, 14], [1], [11], [9, 15, 16, 5, 18, 26], [30], [53, 35, 7, 34, 31, 2], [22, 40, 44, 23], [13, 58, 25, 39, 42, 38, 6, 21], [55, 24, 36, 60, 37], [47, 48, 56], [49, 41, 57]]
