0: [[2, 7, 35], [3, 4, 11, 1], [13, 5, 21, 6], [15, 12, 8, 14, 9], [16, 30, 29, 23, 18, 10], [22, 28, 31], [24, 17, 19, 20, 27, 25, 26, 41, 47, 44, 36, 32, 33, 39, 34, 38, 40, 37, 45, 43, 42, 51, 50, 52, 53, 46, 48, 54, 58, 55, 56], [57, 49, 60], [59]]
1: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6], [8, 10, 15, 9, 12, 26, 14, 31, 18, 30, 16, 20, 17, 27, 23, 25, 19, 22, 24, 29, 28, 40, 47, 36, 33, 37, 34, 32, 39, 42, 45], [38, 43, 41], [46], [50, 49, 53, 51, 44, 48, 56, 59, 52, 58, 57], [54, 55, 60]]
2: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 9, 8, 14, 30, 31, 21, 6], [15, 17, 12, 22, 16, 23, 19, 27, 20, 25, 26, 29, 24, 28, 33, 47, 32, 34, 36, 37, 38, 42, 41, 10], [46, 44, 40, 50, 43, 45, 18], [39, 48, 51, 52, 53, 60, 54, 55, 57, 49, 56, 59, 58]]
3: [[2, 7, 35], [3, 4, 11], [1, 13, 5, 14, 8, 21, 6], [28, 29, 23, 16, 17, 12, 9, 15, 22, 18, 10], [24, 27, 19], [25, 20, 26, 31, 30, 36, 47, 32, 37, 38, 34], [39, 33, 43, 40, 45, 41, 42, 44, 46, 50, 54, 48, 49, 52, 51, 58, 59, 53, 55, 56, 57, 60]]
4: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 8, 10], [9, 12, 24, 18, 15], [14, 20, 28, 16, 23, 17, 19, 22, 26, 30, 25], [27, 29, 31, 42, 47, 46, 32, 33, 38, 39, 34, 41, 37, 40, 36, 43, 44, 51, 50, 48, 45], [53, 54, 52, 59, 55, 58, 49, 57], [56, 60]]
5: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6, 8, 10], [9, 12, 24, 18, 15], [14, 20, 28, 16, 23, 17, 19, 22, 26, 30, 25], [27, 29, 31, 42, 47, 46, 32, 33, 38, 39, 34, 41, 37, 40, 36, 43, 44, 51, 50, 48, 45], [53, 54, 52, 59, 55, 58, 49, 57], [56, 60]]
6: [[2, 7, 35], [3, 4, 11, 1, 13, 21, 5, 6], [8, 18, 10, 30, 15, 9, 14, 17, 19, 12, 16, 20], [22, 24, 31, 23, 25], [26, 29, 27, 28, 43, 47, 36, 32, 33, 34], [44, 38, 40, 37, 42, 45, 39, 46, 51, 50, 41, 48], [55, 53, 49, 54, 57, 52, 59, 60, 56, 58]]
7: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5, 6], [14, 28, 8, 24, 9, 18, 12, 20, 17, 15, 16, 10, 22, 19, 27, 29, 25, 26, 23, 31], [30, 45, 47, 42, 32, 34, 33, 39], [36, 41, 44, 37, 40, 46], [38, 51, 50, 43, 54, 53, 48, 49, 55, 57, 52, 58, 56, 60, 59]]
8: [[2, 7, 35, 3, 4], [11, 1, 13, 5, 21, 6], [14, 12, 9], [8, 15, 16, 20, 18, 10], [25, 30, 19, 17, 23, 31, 22, 24, 28, 29], [26, 27, 41, 47, 44, 33, 32, 38, 34, 36, 37, 39, 42, 40, 45, 43, 51, 46], [54, 52, 50, 49, 48, 58, 53, 55, 57, 56, 59, 60]]
9: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 9, 6], [5, 10, 8, 12, 28, 16, 17, 29, 15, 26, 18, 19, 25, 23, 14, 22, 27, 20, 31, 24, 30, 40, 47, 38, 32, 36, 37, 33, 39, 41, 45, 49, 42, 43, 57, 46, 44, 54, 48, 34, 51, 52, 53, 55, 50], [59, 58, 56, 60]]
10: [[2, 7, 35], [3, 4, 11, 1], [13, 21, 5], [6, 14, 12, 8], [9, 10, 18, 31, 15, 20, 30, 25, 19, 16, 24, 17], [22, 23, 26, 29, 28, 27, 44, 47, 32, 34, 33, 36, 39, 46, 38, 40, 42, 41, 43], [45, 51, 55, 37, 53, 50, 48], [49, 52, 58, 56, 57, 59, 54, 60]]
