0: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
1: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
2: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
3: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
4: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
5: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
6: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
7: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
8: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
9: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
10: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
11: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
12: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
13: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
14: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
15: [[49, 34, 20, 30, 4, 53, 42, 35, 19, 2, 41, 24, 45, 7, 32], [5, 39, 27, 48, 3, 31, 57, 17, 1, 33, 25, 13, 52, 21, 6], [36, 60, 50, 16, 12, 14, 15, 43, 11, 29, 37, 47, 51, 9, 10], [26, 56, 40, 58, 8, 28, 18, 23, 55, 54, 46, 38, 59, 44, 22]]
