0: [[18, 7, 9], [3, 37, 6, 1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32, 33, 34], [35, 36]]
1: [[18, 7, 9], [3, 37, 6, 1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32, 33, 34], [35, 36]]
2: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10, 14], [17, 20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
3: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32, 33, 34, 35, 36]]
4: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
5: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
6: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23], [19, 22, 24], [27, 25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
7: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29], [10, 14, 17], [20, 16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33, 34, 35, 36]]
8: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
9: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29], [10, 14, 17], [20, 16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33, 34, 35, 36]]
10: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
11: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11, 8], [13, 15, 21, 29], [10, 14, 17], [20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
12: [[18, 7, 9], [3, 37, 6], [1, 2], [4, 5, 12], [11, 8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24, 27], [25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
13: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
14: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
15: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12], [11, 8, 13], [15, 21, 29], [10, 14, 17], [20, 16, 23], [19, 22, 24], [27, 25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
16: [[18, 7, 9], [3, 37, 6, 1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23, 19], [22, 24], [27, 25, 26, 28, 30, 31, 32, 33], [34, 35, 36]]
17: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13], [15, 21], [29, 10, 14], [17, 20, 16], [23, 19, 22, 24], [27, 25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
18: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14, 17], [20, 16, 23], [19, 22, 24], [27, 25, 26], [28, 30, 31, 32], [33, 34, 35, 36]]
19: [[18, 7, 9], [3, 37], [6, 1, 2], [4, 5, 12], [11, 8, 13, 15], [21, 29, 10, 14], [17, 20, 16], [23, 19, 22, 24], [27, 25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
20: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8], [13, 15, 21], [29, 10], [14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
21: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23, 19], [22, 24], [27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
22: [[18, 7, 9], [3, 37, 6], [1, 2, 4, 5], [12, 11, 8, 13], [15, 21, 29], [10, 14, 17, 20], [16, 23, 19], [22, 24, 27], [25, 26, 28], [30, 31, 32, 33], [34, 35, 36]]
23: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24], [27, 25, 26, 28, 30, 31, 32, 33, 34, 35, 36]]
24: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11], [8, 13, 15, 21], [29, 10, 14], [17, 20, 16, 23], [19, 22, 24], [27, 25, 26], [28, 30, 31], [32, 33, 34, 35], [36]]
25: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12, 11, 8], [13, 15, 21], [29, 10, 14, 17], [20, 16, 23, 19], [22, 24, 27], [25, 26, 28, 30, 31], [32, 33], [34, 35, 36]]
26: [[18, 7, 9], [3, 37, 6], [1, 2, 4], [5, 12], [11, 8, 13], [15, 21, 29, 10], [14, 17, 20], [16, 23], [19, 22, 24], [27, 25, 26, 28], [30, 31, 32], [33, 34, 35], [36]]
27: [[18, 7, 9], [3, 37], [6, 1, 2], [4, 5, 12], [11, 8, 13, 15], [21, 29, 10], [14, 17, 20], [16, 23], [19, 22, 24], [27, 25, 26, 28], [30, 31, 32], [33, 34, 35, 36]]
