0: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5], [24, 28], [3, 4, 11, 12], [13, 16, 23, 18, 29, 22, 10, 14], [20, 25], [21, 26, 27]]
1: [[19, 2, 17, 9, 1], [6, 8, 7, 4, 15, 20, 5, 3, 16, 11, 13, 10, 12], [23, 18, 28, 24], [25, 29, 22, 14], [21, 26, 27]]
2: [[19, 2, 17, 9, 1, 6, 3, 7, 13, 5, 24], [11, 4, 8, 15, 10, 12, 14], [23, 18, 22], [28], [25, 16, 20, 29], [21, 26, 27]]
3: [[19, 2], [17, 9, 1, 6, 8, 7, 15, 5, 24, 4], [11, 3, 12, 14], [13, 16, 18, 29, 20, 23, 22, 10], [28, 25], [21, 26, 27]]
4: [[19, 2, 17, 9, 1, 6, 8, 7, 15, 5], [24, 3, 10], [4, 14], [13, 16, 11, 18, 29, 20, 23, 22, 12], [28, 25], [21, 26, 27]]
5: [[19, 2, 17, 9, 1, 6, 8], [7, 15], [5, 18, 13, 3, 4, 11, 16, 22, 10, 12, 14], [28, 23], [20, 26, 25, 24], [21, 29, 27]]
6: [[19, 2, 17, 9, 1], [6, 15, 5, 7, 3, 8, 16, 11, 13, 4, 10, 12, 14], [23, 18, 28, 24], [27, 20, 22, 25], [21, 26, 29]]
7: [[19, 2], [17, 9, 1, 6], [8, 15, 13, 4, 5, 7, 3, 11, 10, 12, 14], [22, 18, 16, 20, 23, 28, 24, 26, 25], [21, 29, 27]]
8: [[19, 2, 17, 9, 1], [6, 8, 15, 4, 13, 28, 3, 5, 7, 11, 10, 14, 12], [23, 22, 24, 18], [20, 16, 25, 26], [21, 29, 27]]
9: [[19, 2, 17, 9, 1, 6, 7], [15, 5], [24], [3, 4, 11, 16, 18, 23, 13, 22, 8, 10, 12, 14], [20, 21, 28, 25], [29, 26, 27]]
10: [[19, 2], [17, 9, 1, 6, 3, 7, 13, 22], [5, 18, 11, 4, 15, 8, 16, 23, 10, 12, 14], [28], [21, 20, 25, 24], [29, 26, 27]]
11: [[19, 2], [17], [9, 1, 6, 8, 7, 29, 4, 5, 12], [3, 15, 11, 16, 10], [13, 20, 24, 18, 23, 28, 21, 25, 22, 14], [26, 27]]
12: [[19, 2, 17, 9, 1, 6], [7, 15, 20, 24, 5, 4, 8, 10], [11, 12, 3, 13, 22, 16, 18, 21, 23, 14], [28, 25], [29, 26, 27]]
13: [[19, 2, 17, 9, 1, 6], [3, 7, 13, 24, 8, 15, 5, 4, 11, 10, 12], [16, 28], [18, 22, 14], [20, 21, 23, 25], [27, 26, 29]]
14: [[19, 2], [17, 9, 1, 6], [8, 7, 15, 5, 24, 10, 11, 4, 3, 12], [13, 18, 22, 16, 29, 20, 14, 23], [25, 26], [21, 28, 27]]
15: [[19, 2], [17], [9, 1, 6, 3, 15, 5, 4, 21, 10, 14], [11, 7, 8, 13, 20, 16, 22, 12], [23, 18, 24, 28, 25], [29, 26, 27]]
16: [[19, 2, 17, 9, 1, 6, 8, 7], [15, 5, 24, 3, 4, 10], [11], [16, 12], [13, 20, 18, 21, 23, 28, 25, 29, 22, 14], [26, 27]]
17: [[19, 2], [17, 9, 1, 6, 4, 7, 15], [5, 24, 11, 3, 8, 20, 28, 10, 12, 14], [16, 21], [18, 13, 23, 25, 22], [29, 26, 27]]
18: [[19, 2, 17, 9, 1, 6, 15, 7, 4], [8, 3, 12], [13], [5, 11, 24, 23, 20, 18, 22, 10], [28, 16, 29, 25, 21, 14], [26, 27]]
19: [[19, 2], [17, 9, 1, 6], [3, 7, 15, 5, 18, 28, 4, 8, 11, 10], [13, 16, 23, 29, 20, 22, 14, 12], [21, 24], [25, 26, 27]]
