0: [[3, 9, 2, 4, 5, 1, 6], [7, 11], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
1: [[3, 9, 2, 4, 5, 1, 6], [7, 11], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
2: [[3, 9, 2, 4, 5, 1, 6], [7, 11], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
3: [[3, 9, 2, 4, 5, 1, 6], [7, 11], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
4: [[9, 6, 2, 4, 5, 7, 11], [10, 14], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3, 1], [23, 22, 21, 24]]
5: [[9, 6, 2, 4, 5, 7, 11], [10, 14], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3, 1], [23, 22, 21, 24]]
6: [[9, 6, 2, 4, 5, 7, 11], [10, 14], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3, 1], [23, 22, 21, 24]]
7: [[1, 6, 2, 4, 5, 7, 11, 10, 14, 9], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
8: [[1, 6, 2, 4, 5, 7, 11, 10, 14, 9], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
9: [[1, 6, 2, 4, 5, 7, 11, 10, 14, 9], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
10: [[1, 6, 2, 4, 5, 7, 11, 10, 14, 9], [8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
11: [[1, 6, 9], [2, 4, 5, 7, 11, 10, 14, 8], [15, 13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
12: [[1, 6, 9], [2, 4, 5, 7, 11, 10, 14, 8], [15, 13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
13: [[1, 6, 9], [2, 4, 5, 7, 11, 10, 14, 8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
14: [[1, 6, 9], [2, 4, 5, 7, 11, 10, 14, 8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
15: [[1, 6, 9], [2, 4, 5, 7, 11, 10, 14, 8, 15], [13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
16: [[9, 3], [6, 2, 4, 5, 7, 11, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
17: [[9, 3], [6, 2, 4, 5, 7, 11, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
18: [[9, 3], [6, 2, 4, 5, 7, 11, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
19: [[9, 6, 2, 4, 1], [5, 7, 11, 10, 14, 8, 15, 13, 12, 19], [17, 16, 3], [20, 18], [23, 22, 21, 24]]
20: [[9, 6, 2, 4, 5, 7, 11, 3, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16], [20, 18], [23, 22, 21, 24]]
21: [[9, 6, 2, 4, 5, 7, 11, 3, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16], [20, 18], [23, 22, 21, 24]]
22: [[9, 6, 2, 4, 5, 7, 11, 3, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16], [20, 18], [23, 22, 21, 24]]
23: [[3, 9, 1, 2, 6, 4], [5, 7], [11, 10], [14, 8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
24: [[9], [6, 2, 4, 5, 7, 3, 1], [11, 10], [14, 8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
25: [[9], [6, 2, 4, 5, 7, 3, 1], [11, 10], [14, 8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
26: [[3, 9, 2, 4, 5, 7, 11, 10, 1, 6], [14, 8], [15, 13], [12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
27: [[3, 9, 2, 4, 5, 7, 11, 10, 1, 6], [14, 8], [15, 13], [12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
28: [[9, 6, 2, 4, 5, 7, 1], [11, 10], [14, 8], [15, 13, 12, 19, 17, 16, 20, 18, 3], [23, 22, 21, 24]]
29: [[9, 3], [6, 2, 4, 5, 7, 11, 10, 14], [8, 15, 13, 12, 19, 17, 16, 1], [20, 18], [23, 22, 21, 24]]
30: [[9], [6, 2, 4, 5, 7, 11], [10, 14, 8, 15, 13, 12, 19, 17, 16, 3, 1], [20, 18], [23, 22, 21, 24]]
31: [[9], [6, 2, 4, 5, 7, 11], [10, 14, 8, 15, 13, 12, 19, 17, 16, 3, 1], [20, 18], [23, 22, 21, 24]]
32: [[3, 9], [1, 6], [2, 4, 5, 7, 11, 10], [14, 8, 15, 13, 12, 19, 17, 16, 20, 18], [23, 22, 21, 24]]
33: [[9], [6, 2, 4, 5, 7, 3], [11, 10, 14, 8, 15, 13, 12, 19, 17, 16, 1], [20, 18], [23, 22, 21, 24]]
34: [[9, 6, 2, 4, 5, 7, 11, 3], [10, 14], [8, 15], [13, 12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
35: [[9, 6, 2, 4, 5, 7, 11], [10, 14], [8, 15], [13, 12, 19, 17, 16, 20, 18, 23, 3, 1], [22, 21, 24]]
36: [[9, 3], [6, 2, 4, 5, 7, 11], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
37: [[3, 9, 1, 6, 2, 5, 7, 11, 10, 4], [14, 8], [15, 13, 19, 17, 16, 20, 18, 12], [23, 22], [21, 24]]
38: [[3, 9, 1, 6, 2, 5, 7, 11, 10, 4], [14, 8], [15, 13, 19, 17, 16, 20, 18, 12], [23, 22], [21, 24]]
39: [[9, 3], [6, 2, 4, 5, 7, 11, 1], [10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 18, 23], [22, 21, 24]]
40: [[9, 3], [6], [2, 4, 5, 7, 11, 10, 14], [8, 15, 13, 12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
41: [[9, 6, 2, 4, 5, 7, 11, 10, 3], [14, 8], [15, 13], [12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
42: [[9, 6, 2, 4, 5, 7, 11, 10, 3], [14, 8], [15, 13], [12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
43: [[9, 6, 2, 4, 5, 7, 11, 3, 1], [10, 14, 8, 15, 13, 12], [19, 17], [16, 20], [18, 23, 22, 21, 24]]
44: [[1, 6, 2, 4, 5, 7, 11, 10, 3, 9], [14, 8], [15, 13, 12, 19, 17, 16, 20, 18, 23], [22, 21, 24]]
45: [[9, 3], [6, 2, 4, 5, 7, 11, 10, 14, 8], [15, 13], [12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
46: [[9, 3], [6, 2, 4, 5, 7, 11, 10, 14, 8], [15, 13], [12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
47: [[9, 6, 2, 4, 5, 7, 3], [11, 10], [14, 8], [15, 13, 12, 19, 17, 16, 20, 1], [18, 23, 22, 21, 24]]
48: [[3, 9], [2, 4, 5, 7, 11, 10, 14, 8, 6], [15, 13], [12, 19, 17, 16, 20, 18, 23, 1], [22, 21, 24]]
49: [[9, 1, 6, 2, 5, 7, 3, 4], [11, 10, 14, 8, 15, 13, 12, 19, 17], [16, 20], [18, 23], [22, 21, 24]]
