0: [[4, 2, 19, 15, 3, 6, 10, 1, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
1: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
2: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
3: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
4: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
5: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
6: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
7: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
8: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
9: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
10: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
11: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
12: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
13: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
14: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
15: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
16: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
17: [[4, 2, 19, 1, 15, 3, 6, 10, 17], [11, 7], [5, 8, 16, 9, 14, 18, 20, 13, 12], [24, 21, 23, 22]]
