0: [[2], [16, 3], [7, 12, 11], [6, 8, 9, 5, 13], [4, 14, 19, 22, 10], [15, 18], [17, 20, 1], [21, 23, 24]]
1: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8, 9], [4, 14, 10], [19, 22], [15, 18], [17, 20], [21, 23, 24]]
2: [[2], [16, 7, 11], [12, 1, 13], [6, 5, 8, 3], [9, 4, 14, 19, 10], [22, 15, 18], [17, 20], [21, 23, 24]]
3: [[2], [7, 12, 11], [1, 13], [6, 5, 3, 16], [8, 9], [4, 14, 10], [19, 22], [15, 18], [17, 20], [21, 23, 24]]
4: [[2], [7, 12, 11], [1, 13], [6, 5, 3, 16], [8, 9], [4, 14, 10], [19, 22], [15, 18], [17, 20], [21, 23, 24]]
5: [[2], [16, 7, 11], [12, 1, 13, 6, 3], [5, 8, 9, 4], [14, 19, 10], [22, 15], [18, 17, 20], [21, 23, 24]]
6: [[2], [16, 7, 11, 3], [12, 1], [13, 6, 5], [8, 9], [4, 14, 10], [19, 22, 15, 18, 17, 20], [21, 23, 24]]
7: [[2], [16], [7, 12, 11], [1, 13, 6, 3], [5, 8, 9], [4, 14, 19, 10], [22, 15], [18, 17, 20], [21, 23, 24]]
8: [[2], [16, 7, 12, 11], [1, 13], [6, 5, 8, 3], [9, 4], [14, 19, 10], [22, 15, 18, 17, 20], [21, 23, 24]]
9: [[2], [16, 7, 11, 3], [12, 1], [13, 6, 5], [8, 9, 4, 14, 19, 10], [22, 15, 18], [17, 20], [21, 23, 24]]
10: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8, 9], [4, 14, 10], [19, 22, 15], [18, 17, 20], [21, 23, 24]]
11: [[2], [16, 7, 11, 3], [12, 1], [13, 6, 5], [8, 9], [4, 14, 19, 10], [22, 15], [18, 17, 20], [21, 23, 24]]
12: [[2], [16, 7, 11], [12, 1, 13], [6, 5], [8, 9, 4, 3], [14, 19, 10], [22, 15], [18, 17, 20], [21, 23, 24]]
13: [[2], [16, 7, 11], [12, 1, 13], [6, 5, 3], [8, 9], [4, 14, 10], [19, 22], [15, 18], [17, 20, 21], [23, 24]]
14: [[2], [16, 7, 11, 3], [12, 1], [13, 6, 5], [8, 9], [4, 14, 19, 22, 10], [15, 18], [17, 20, 21], [23, 24]]
15: [[2, 16, 3], [7, 12, 11], [1, 13, 6], [5, 8, 9], [4, 14, 10], [19, 22], [15, 18], [17, 20, 21], [23, 24]]
16: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8], [9, 4, 14, 10], [19, 22, 15], [18, 17, 20], [21, 23, 24]]
17: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8, 9, 4], [14, 19, 22, 10], [15, 18], [17, 20, 21], [23, 24]]
18: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8], [9, 4, 14, 19, 10], [22, 15, 18], [17, 20, 21], [23, 24]]
19: [[2], [16, 7, 12, 1, 11, 3], [13, 6, 5], [8, 9], [4, 14, 10], [19, 22], [15, 18], [17, 20, 21], [23, 24]]
20: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8, 9], [4, 14, 10], [19, 22], [15, 18, 17], [20, 21], [23, 24]]
21: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8, 9], [4, 14, 10], [19, 22, 15], [18, 17, 20, 21], [23, 24]]
22: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8], [9, 4, 14, 19, 22, 15, 18, 10], [17, 20, 21], [23, 24]]
23: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8, 9, 4, 14, 19, 10], [22, 15], [18, 17, 20, 21], [23, 24]]
24: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15, 18, 17], [20, 21], [23, 24]]
25: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15, 18, 17], [20, 21], [23, 24]]
26: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15, 18, 17], [20, 21], [23, 24]]
27: [[2], [7, 11], [12, 1, 13, 6], [5, 8], [9, 4], [14, 19, 10], [22, 15], [18, 17, 3, 16], [20, 21], [23, 24]]
28: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8, 9, 4], [14, 19, 10], [22, 15], [18, 17], [20, 21], [23, 24]]
29: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8], [9, 4], [14, 19, 22, 10], [15, 18, 17], [20, 21, 23, 24]]
30: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8, 9, 4], [14, 19, 22, 10], [15, 18], [17, 20], [21, 23], [24]]
31: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15], [18, 17], [20, 21], [23, 24]]
32: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15], [18, 17], [20, 21], [23, 24]]
33: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15], [18, 17], [20, 21, 23, 24]]
34: [[2], [16], [7, 12, 1, 13, 11], [6, 5], [8, 9, 4, 3], [14, 19, 22, 10], [15, 18, 17], [20, 21, 23, 24]]
35: [[2], [16, 7, 12, 1, 11, 3], [13, 6, 5], [8, 9], [4, 14, 19, 10], [22, 15, 18, 17, 20, 21, 23, 24]]
36: [[2], [16, 7, 11], [12, 1, 13, 6, 3], [5, 8], [9, 4, 14, 10], [19, 22], [15, 18, 17, 20, 21, 23, 24]]
37: [[2], [7, 11], [12, 1], [13, 6, 3, 16], [5, 8], [9, 4], [14, 19, 10], [22, 15, 18, 17], [20, 21, 23], [24]]
38: [[2], [16, 7, 12, 11, 3], [1, 13], [6, 5], [8, 9], [4, 14, 10], [19, 22, 15, 18, 17, 20, 21, 23, 24]]
39: [[2], [16, 7, 12, 11, 3], [1, 13], [6, 5], [8, 9], [4, 14, 10], [19, 22, 15], [18, 17, 20, 21, 23, 24]]
40: [[2, 3, 10], [16, 7, 12, 1, 11], [13, 6, 5], [8, 9, 4, 14, 19, 22, 15, 18, 17, 20, 21, 23, 24]]
41: [[2], [16, 7, 11, 3], [12, 1, 13], [6, 5], [8, 9, 4], [14, 19, 22, 10], [15, 18, 17, 20, 21, 23, 24]]
42: [[2], [16, 7, 11], [12, 1], [13, 6, 3], [5, 8], [9, 4, 14, 10], [19, 22, 15, 18, 17, 20, 21, 23, 24]]
43: [[2, 16, 3], [7, 12, 11], [1, 13, 6], [5, 8, 9], [4, 14, 19, 22, 15, 18, 17, 20, 21, 23, 24, 10]]
44: [[2], [16], [7, 12, 11], [1, 13], [6, 5, 3], [8, 9], [4, 14, 10], [19, 22, 15], [18, 17, 20, 21, 23, 24]]
45: [[2], [16, 7, 12, 1, 13, 6, 11, 3], [5, 8], [9, 4], [14, 19, 10], [22, 15, 18, 17, 20, 21, 23, 24]]
46: [[2, 16, 3], [7, 12, 11], [1, 13], [6, 5], [8, 9], [4, 14, 19, 22, 15, 18, 17, 20, 21, 23, 24, 10]]
47: [[10, 11], [2, 3, 16], [7, 12, 1, 13, 6, 5, 8, 9, 4, 14, 19, 22, 15, 18, 17, 20, 21, 23, 24]]
48: [[11, 10], [2], [16, 7, 12, 1, 3], [13, 6, 5, 8, 9, 4, 14, 19, 22, 15, 18, 17, 20, 21, 23, 24]]
49: [[11, 10], [2], [16, 7, 12, 1, 3], [13, 6, 5, 8, 9, 4, 14, 19, 22, 15, 18, 17, 20, 21, 23, 24]]
