0: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
1: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
2: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
3: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
4: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
5: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
6: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
7: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
8: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
9: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
10: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
11: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
12: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
13: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
14: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
15: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
16: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
17: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
18: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
19: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
20: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
21: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
22: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
23: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
24: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
25: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
26: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
27: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
28: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
29: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
30: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
31: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
32: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
33: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
34: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
35: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
36: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
37: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
38: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
39: [[10, 2, 8, 3, 4, 5], [14, 9, 13, 6, 7, 11, 12], [15, 17, 20, 1, 16, 18, 19]]
