0: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
1: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
2: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
3: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
4: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
5: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
6: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
7: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
8: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
9: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
10: [[84, 80, 26, 72, 50, 85, 58, 7], [51, 81, 23, 19, 74, 36, 48], [8, 76, 24, 1, 13, 43, 55], [37, 45, 86, 67, 38, 42, 54], [53, 49, 4, 2, 3, 30, 9], [5, 12, 16, 44, 6, 10, 22], [11, 15, 75, 14, 41, 31, 18], [59, 32, 27, 29, 20, 25, 52, 28], [33, 69, 21, 65, 62, 34, 39], [40, 64, 66, 35, 17, 60, 70, 57], [78, 47, 46, 71, 56, 63, 83], [87, 61, 68, 77, 88, 82, 79, 73]]
