0: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34], [35, 37, 36]]
1: [[9, 3], [20, 22, 12, 2], [7, 1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34], [35, 37, 36]]
2: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
3: [[9, 3], [20, 22, 12, 2], [7, 1, 4, 5], [6, 10, 11, 18], [8, 13], [14, 15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34], [35, 37, 36]]
4: [[9, 3], [20, 22], [12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32, 33, 34], [35, 37, 36]]
5: [[9, 3], [20, 22, 12, 2, 7], [1, 4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19], [17, 29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30], [32, 33, 34], [35, 37, 36]]
6: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
7: [[9, 3], [20, 22, 12], [2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34, 35], [37, 36]]
8: [[9, 3], [20, 22], [12, 2, 7, 1], [4, 5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
9: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34], [35, 37, 36]]
10: [[9, 3, 20], [22, 12, 2], [7, 1, 4], [5, 6], [10, 11, 18], [8, 13, 14], [15, 19, 17], [29, 23, 16], [27, 24, 21], [25, 28, 26], [31, 30, 32], [33, 34, 35], [37, 36]]
