0: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 3, 4, 12], [19, 20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 29, 33, 51, 47, 54, 6, 10], [28, 22, 23], [41, 34], [44, 40, 38, 18], [45, 46, 52], [39], [56, 55, 57]]
1: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 3, 4, 12], [19, 20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 29, 33, 51, 47, 54, 6, 10], [28, 22, 23], [41, 34], [44, 40, 38, 18], [45, 46, 52], [39], [56, 55, 57]]
2: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 3, 4, 12], [19, 20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 29, 33, 51, 47, 54, 6, 10], [28, 22, 23], [41, 34], [44, 40, 38, 18], [45, 46, 52], [39], [56, 55, 57]]
3: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 3, 4, 12], [19, 20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 29, 33, 51, 47, 54, 6, 10], [28, 22, 23], [41, 34], [44, 40, 38, 18], [45, 46, 52], [39], [56, 55, 57]]
4: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 18, 40, 38, 45], [57, 39, 56, 55, 46, 52]]
5: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29, 33, 51], [47, 54, 28, 22, 23], [41, 34], [18, 40, 44, 38], [45, 46, 52], [39, 56, 55, 57]]
6: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29, 33, 51], [47, 54, 28, 22, 23], [41, 34], [18, 40, 44, 38], [45, 46, 52], [39, 56, 55, 57]]
7: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29, 51, 33], [47, 54, 28, 22], [23, 41, 34, 44, 18], [40, 38, 45, 46, 52, 39, 55, 57, 56]]
8: [[13, 16, 36, 21], [7, 49, 43], [35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29, 33], [51, 47, 54, 28, 22, 23], [41, 34, 44, 40, 38, 18], [45, 46], [52, 39], [56, 55, 57]]
9: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22], [23, 41, 34, 18, 40, 44, 38, 45, 46, 52, 39, 56, 55, 57]]
10: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59, 58, 48], [5, 1, 53, 27, 11], [14, 24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25], [37, 15, 6, 10, 29], [33, 51, 47, 54], [28, 22], [23, 41], [34, 40, 18, 44], [38, 45, 46], [52, 57, 56, 55, 39]]
11: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8], [9, 60, 50, 59], [58, 48, 5, 1, 53, 27], [11, 14, 24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 40, 18, 38], [45, 46], [52, 39, 56, 55, 57]]
12: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59], [58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 6, 10, 29], [33, 51, 47, 54], [28, 22, 23, 41, 34], [44, 18], [40, 38, 45], [46, 52, 57, 39, 55, 56]]
13: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32], [26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51], [47, 54, 28, 22, 23], [41, 34, 44, 18, 40], [38, 45, 46], [52, 57, 39, 55, 56]]
14: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59, 58, 48], [5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6, 10, 29], [33, 51, 47, 54, 28, 22], [23, 41, 34, 44, 18, 40, 38, 45, 57, 39], [56, 55, 46, 52]]
15: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20], [30, 31, 32, 26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51], [47, 54, 28, 22, 23], [41, 34, 44, 18, 40], [38, 45, 46], [52, 57, 39, 55, 56]]
16: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20], [30, 31, 32, 26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51], [47, 54, 28, 22, 23], [41, 34, 44, 18, 40], [38, 45, 46], [52, 57, 39, 55, 56]]
17: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8], [9, 60], [50, 59, 58, 48], [5, 1, 53], [27, 11, 14, 24], [12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37, 15], [6, 10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 40, 38, 18, 45], [46, 52, 39, 56, 55], [57]]
18: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59, 58], [48, 5, 1], [53, 27], [11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37], [15, 6, 10, 29], [33, 51, 47], [54, 28, 22, 23], [41, 34, 44, 18], [40, 38, 45, 57], [39, 56], [52, 55, 46]]
19: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50], [59, 58], [48, 5, 1], [53, 27, 11, 14], [24, 12, 3], [4, 19, 20, 30], [31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29, 33], [51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 38, 45, 18, 46, 52, 39, 56, 55, 57]]
20: [[13, 16, 36, 21], [7], [49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25], [37, 15, 6, 10, 29], [33, 51, 47, 54, 28, 22, 23, 41, 34, 18, 40, 38, 45, 46, 44, 52, 39, 56, 55, 57]]
21: [[13, 16, 36, 21], [7, 49, 43, 2, 35], [8, 9, 60, 50], [59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37, 15], [6, 10, 29], [33, 51, 47, 54], [28, 22, 23, 41, 34], [44, 40, 38, 18, 45], [46, 52, 39, 56, 55], [57]]
22: [[13, 16, 36, 21], [7, 49, 43], [35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37], [15, 6, 10, 29], [51, 33], [47, 54, 28, 22], [23, 41, 34, 44], [18, 40, 38, 45, 46], [52, 39, 55, 57, 56]]
23: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53, 27, 11], [14, 24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47, 54, 28, 22, 23], [41], [34, 44, 18, 40, 38, 45, 57, 39, 55, 46, 52, 56]]
24: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6, 10], [29, 33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40], [38, 45, 46, 52, 39, 55, 57, 56]]
25: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58, 48], [5, 1, 53, 27, 11], [14, 24, 12, 3], [4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15], [6, 10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 40, 38, 18, 45], [46, 52, 39, 56, 55], [57]]
26: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37], [15, 6, 10, 29, 33], [51, 47, 54, 28, 22], [23, 41, 34, 40], [18, 44, 38, 45, 46, 52, 57, 39, 56, 55]]
27: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1], [53, 27, 11, 14, 24], [12, 3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23], [41, 34, 18, 44, 40], [38, 45, 46], [52, 39, 56, 55, 57]]
28: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14, 24, 12, 3], [4, 19, 20, 30, 31, 32, 26], [42, 17, 25, 37, 15], [6, 10, 29, 33], [51, 47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39, 56, 55, 46, 52]]
29: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42], [17, 25, 37, 15], [6, 10, 29, 33, 51], [47, 54], [28, 22, 23, 41, 34], [40, 44, 38, 18, 45, 46, 52, 39, 56, 55, 57]]
30: [[13, 16, 36, 21], [7, 49], [43, 35, 2, 8, 9], [60, 50], [59, 58, 48, 5], [1, 53, 27, 11, 14], [24, 12, 3, 4], [19, 20, 30, 31, 32], [26, 42, 17, 25], [37, 15, 6, 10, 29], [33, 51, 47, 54, 28, 22, 23, 41, 34, 44, 40, 18, 38, 45, 46], [52, 39, 56, 55, 57]]
31: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60], [50, 59, 58], [48, 5, 1, 53], [27, 11, 14, 24], [12, 3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23], [41, 34, 44, 18, 40], [38, 45, 46, 52, 39, 56, 55, 57]]
32: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5], [1, 53, 27, 11], [14, 24, 12, 3], [4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6, 10], [29, 33, 51, 47, 54], [28, 22], [23, 41, 34, 18, 40], [38, 45, 46, 44], [52, 39, 56, 55, 57]]
33: [[13, 16, 36, 21], [7, 49, 43, 35, 2, 8], [9, 60, 50, 59, 58], [48, 5, 1, 53, 27], [11, 14, 24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17, 25], [37, 15, 6, 10], [29, 33], [51, 47], [54, 28, 22, 23], [41, 34, 40], [18, 44, 38, 45, 46, 52], [57, 56, 55, 39]]
34: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53], [27, 11, 14], [24, 12, 3, 4], [19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23, 41], [34, 44, 40, 38], [45, 18, 46, 52], [39, 56, 55, 57]]
35: [[13, 16, 36, 21], [7, 49, 43, 35, 2], [8, 9], [60, 50, 59, 58], [48, 5, 1, 53, 27, 11, 14, 24, 12, 3, 4, 19, 20], [30, 31, 32, 26, 42, 17, 25, 37, 15, 6, 10, 29, 33, 51, 47], [54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
36: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8], [9, 60], [50, 59, 58], [48, 5, 1, 53], [27, 11, 14], [24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23], [41, 34, 18, 44, 40], [38, 45, 46], [52, 39, 56, 55, 57]]
37: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50, 59], [58, 48, 5, 1, 53, 27], [11, 14, 24, 12, 3], [4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6, 10, 29, 33, 51], [47, 54, 28, 22, 23, 41, 34, 44, 18, 40, 38, 45, 46, 52, 39, 56, 55, 57]]
38: [[13, 16, 36, 21], [7, 49, 43], [35, 2, 8], [9, 60], [50, 59, 58], [48, 5, 1, 53], [27, 11, 14], [24, 12], [3, 4, 19, 20, 30], [31, 32, 26, 42, 17], [25, 37, 15, 6], [10, 29, 33, 51, 47], [54, 28, 22, 23], [41, 34, 44, 18, 40], [38, 45, 57, 39], [56, 55, 46, 52]]
39: [[13, 16, 36, 21, 7], [49, 43, 35, 2], [8, 9, 60, 50], [59, 58, 48, 5, 1], [53, 27, 11, 14], [24, 12, 3, 4, 19], [20, 30, 31, 32, 26], [42, 17, 25, 37, 15, 6, 10], [29, 33, 51, 47, 54, 28], [22, 23, 41, 34, 44, 18, 40, 38, 45, 57, 39], [56, 55, 46, 52]]
