0: [[60, 40, 13, 56, 58, 5, 22, 21, 6], [4, 38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
1: [[60, 40, 13, 56, 58, 5, 22, 21, 6], [4, 38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
2: [[60, 40, 13, 56, 58, 5, 22, 21, 6, 4], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
3: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
4: [[60, 40, 13, 56, 58, 5, 22, 21, 4, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
5: [[60, 40, 13, 56, 58, 5, 22, 4, 6, 21], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
6: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
7: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
8: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
9: [[60, 40, 13, 56, 58, 5, 22, 4, 21, 6], [38, 12, 23, 11, 15, 9, 28, 44, 18, 10], [42, 27, 2, 25, 7, 14, 35, 51, 39, 17], [3, 37, 1, 24, 8, 31, 34, 45, 29, 16], [19, 26, 43, 20, 32, 50, 46, 33, 41, 36], [47, 49, 48, 52, 53, 54, 59, 30, 57, 55]]
