0: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
1: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
2: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
3: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
4: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
5: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
6: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
7: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
8: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
9: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
10: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
11: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
12: [[3, 5], [6, 9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
13: [[3, 5, 6], [9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
14: [[3, 5, 6], [9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
15: [[3, 5, 6], [9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
16: [[3, 5, 6], [9, 11], [10, 1, 4, 8, 2], [13, 12, 7]]
17: [[5], [6, 9, 11], [10, 1, 4, 8, 3, 2], [13, 12, 7]]
18: [[5], [6, 9, 11], [10, 1, 4, 8, 3, 2], [13, 12, 7]]
19: [[5, 6, 9, 11, 3], [10, 1, 4], [13, 12, 7, 8, 2]]
20: [[3, 5], [6, 9, 11, 10, 1], [4, 8, 2], [13, 12, 7]]
21: [[3, 5, 6], [11, 9, 10, 1, 4], [8, 2], [13, 12, 7]]
22: [[3, 5, 6], [9, 11, 10, 1, 4], [8, 2], [13, 12, 7]]
23: [[3, 5, 6], [9, 11, 10, 1, 4], [8, 2], [13, 12, 7]]
24: [[6, 9, 1, 11], [4, 5, 8, 3], [10, 2], [13, 12, 7]]
25: [[3, 5, 6, 9, 11], [10, 1], [4, 8, 2], [13, 12, 7]]
26: [[3, 5, 6, 9, 11], [10, 1], [4, 8, 2], [13, 12, 7]]
27: [[3, 5, 6, 9, 11], [10, 1], [4, 8, 2], [13, 12, 7]]
