0: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
1: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
2: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
3: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
4: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
5: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
6: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
7: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
8: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
9: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
10: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
11: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
12: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
13: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
14: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
15: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
16: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
17: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
18: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
19: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
20: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
21: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
22: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
23: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
24: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
25: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13, 5], [9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
26: [[19, 22, 1, 10, 4, 3, 2], [14, 6, 7, 11, 12, 13], [5, 9, 8, 15, 17, 16, 18, 20], [23, 21, 24]]
