0: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
1: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64, 78, 73], [79, 81, 82], [80, 83], [84, 86, 87], [85, 88]]
2: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64], [78, 73, 79], [81, 82, 80, 83, 84, 86, 87, 85, 88]]
3: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54], [55, 60, 58, 56], [63, 67, 76, 65, 66, 68], [70, 75, 74, 72], [71, 77, 64], [78, 73, 79], [81, 82, 80, 83, 84, 86, 87, 85, 88]]
4: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34], [41, 32, 42], [38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56, 63], [67, 76, 65], [66, 68, 70], [75, 74, 72, 71], [77, 64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
5: [[19, 5, 50], [4, 7, 37], [3, 6, 9], [10, 1, 2], [69, 22, 12], [8, 15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53], [61, 48], [52, 51, 54, 55], [60, 58, 56], [63, 67, 76, 65], [66, 68, 70, 75], [74, 72, 71, 77], [64, 78, 73], [79, 81, 82, 80], [83, 84, 86], [87, 85, 88]]
6: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10, 1], [2, 69, 22, 12, 8], [15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27], [62, 43, 36], [39, 34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53, 61, 48, 52, 51, 54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
7: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69], [22, 12, 8], [15, 14], [11, 17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59, 26], [33, 30, 27, 62], [43, 36], [39, 34, 41, 32], [42, 38, 44], [40, 46, 47], [49, 45, 53], [61, 48, 52], [51, 54, 55], [60, 58, 56], [63, 67, 76], [65, 66, 68, 70], [75, 74, 72], [71, 77, 64], [78, 73, 79, 81, 82, 80, 83, 84, 86, 87], [85, 88]]
8: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48], [52, 51], [54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
9: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14], [11, 17, 21], [20, 28, 29], [13, 24, 18], [23, 16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46], [47, 49, 45, 53], [61, 48], [52, 51], [54, 55, 60, 58, 56, 63, 67, 76, 65, 66, 68, 70, 75, 74, 72, 71, 77, 64, 78, 73, 79, 81, 82, 80, 83, 84, 86, 87, 85, 88]]
10: [[19, 5, 50], [4, 7, 37], [3, 6, 9, 10], [1, 2, 69, 22, 12], [8, 15, 14, 11], [17, 21, 20], [28, 29, 13], [24, 18, 23], [16, 35, 25], [31, 57, 59], [26, 33, 30], [27, 62, 43], [36, 39, 34, 41], [32, 42, 38], [44, 40, 46, 47], [49, 45, 53, 61, 48, 52], [51, 54, 55, 60], [58, 56], [63, 67], [76, 65, 66, 68, 70], [75, 74, 72, 71], [77, 64, 78], [73, 79, 81, 82, 80, 83, 84], [86, 87, 85, 88]]
