0: [[17, 14], [2, 13, 1], [3, 5, 6], [4, 22], [11, 7], [9, 8], [10, 12, 15, 20], [18, 16], [19], [21, 23, 24]]
1: [[17, 14], [2, 13, 1], [3, 5, 6], [4, 22], [11, 7], [9, 8], [10, 12, 15, 20], [18, 16], [19], [21, 23, 24]]
2: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 15, 20, 14], [18, 16], [19], [21, 23, 24]]
3: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19], [21, 23, 24]]
4: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19], [21, 23, 24]]
5: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19], [21, 23, 24]]
6: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19], [21, 23, 24]]
7: [[2, 17], [1, 3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 15, 20, 18, 14], [16, 19], [21, 23, 24]]
8: [[2, 17], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8, 1], [10, 12, 14], [15, 20], [18, 16, 19], [21, 23, 24]]
9: [[2, 17], [3, 5], [6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 15, 14], [20, 18, 16], [19], [21, 23, 24]]
10: [[2], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8, 10, 14], [12, 15], [20, 1], [18, 16, 19, 21, 17], [23, 24]]
11: [[2, 13, 3, 5, 6, 4, 22, 1], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
12: [[2, 17], [3], [5, 6, 13], [4, 22], [11, 7, 9], [8, 10, 14], [12, 15], [20, 18], [16, 19, 1], [21, 23, 24]]
13: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
14: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
15: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
16: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
17: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
18: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
19: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
20: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
21: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8, 10, 14], [12, 15], [20, 18, 16], [19, 21, 17], [23, 24]]
22: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8, 10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
23: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 23, 24]]
24: [[2, 17, 1], [3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 23, 24]]
25: [[2, 17], [1, 3, 5, 6], [4, 22], [11, 7], [9, 8, 13], [10, 12, 14], [15, 20], [18, 16], [19, 21, 23, 24]]
26: [[2, 17], [1, 3], [5, 6, 13], [4, 22], [11, 7], [9, 8, 10, 12, 15, 14], [20, 18, 16], [19, 21, 23, 24]]
27: [[2], [3], [5, 6, 13, 1], [4, 22], [11, 7], [9, 8], [10, 12, 14], [15, 20, 17], [18, 16, 19], [21, 23], [24]]
28: [[2], [3], [5, 6, 13], [4, 22], [11, 7], [9], [8, 10, 14], [12, 15], [20, 18, 17], [16, 19, 1], [21, 23], [24]]
29: [[2], [3, 5], [6, 4], [22, 11], [7, 9], [8, 10, 14], [12, 15, 13], [20, 18, 17], [16, 19, 1], [21, 23, 24]]
30: [[14, 17], [2, 13, 3, 5, 6, 4, 22, 11, 7, 9, 8, 10, 12, 15, 20, 1], [18, 16], [19, 21, 23, 24]]
31: [[2, 17], [1, 3], [5, 6, 13], [4, 22], [11, 7, 9, 8], [10, 12, 14], [15], [20, 18, 16], [19, 21, 23, 24]]
32: [[2], [3, 5], [6, 4, 13, 1], [22, 11], [7, 9, 8], [10, 12, 14], [15, 20], [18, 16], [19, 21, 17], [23, 24]]
33: [[17, 14, 2, 13], [1, 3, 5, 6, 4, 22, 11, 7, 9, 8, 10, 12, 15, 20, 18, 16], [19, 21, 23, 24]]
34: [[2, 17], [1, 3], [5, 6, 13], [4, 22], [11, 7, 9], [8, 10, 14], [12, 15, 20, 18], [16, 19, 21, 23, 24]]
35: [[2], [1, 13], [3, 5, 6], [4, 22], [11, 7, 9, 8, 10, 12, 14], [15, 20, 18, 16, 19, 21, 23, 24, 17]]
36: [[2], [1, 3], [5, 6, 13], [4, 22], [11, 7], [9], [8, 10, 12, 14], [15, 20, 18, 16, 19, 21, 23, 24, 17]]
37: [[2, 13, 1], [3, 5, 6], [4, 22, 11, 7, 14], [9, 8, 10, 12, 15, 20, 18, 16, 19, 21, 23, 24, 17]]
38: [[2, 17], [1, 3], [5, 6, 13], [4, 22], [11, 7], [9, 8, 10, 14], [12, 15, 20, 18, 16, 19, 21, 23, 24]]
39: [[2, 14], [1, 3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 15, 20, 18, 16, 19, 21, 23, 24, 17]]
40: [[2, 14], [1, 3], [5, 6, 13], [4, 22], [11, 7], [9, 8], [10, 12, 15, 20, 18, 16, 19, 21, 23, 24, 17]]
41: [[2, 17, 14], [1, 3], [5, 6, 13], [4, 22], [11, 7, 9], [8, 10, 12, 15, 20, 18, 16, 19, 21, 23, 24]]
42: [[2, 17], [1, 3], [5, 6, 13], [4, 22, 11, 7], [9, 8], [10, 14], [12, 15, 20], [18, 16, 19, 21, 23, 24]]
43: [[2, 17], [1, 3], [5, 6, 13], [4, 22, 11, 7], [9, 8], [10, 14], [12, 15, 20], [18, 16, 19, 21, 23, 24]]
44: [[2, 14], [1, 3], [5, 6, 13], [4, 22], [11, 7, 9, 8, 10, 12, 15, 20, 18, 16, 19, 21, 23, 24, 17]]
45: [[17, 14], [2, 13, 1], [3, 5, 6, 4, 22, 11, 7, 9, 8, 10, 12, 15, 20, 18, 16, 19, 21, 23, 24]]
46: [[17, 14, 10], [2], [13, 1], [3, 5, 6, 4, 22, 11, 7, 9, 8, 12, 15, 20, 18, 16, 19, 21, 23, 24]]
47: [[17, 14], [2, 13, 1, 3, 5, 6, 4, 22, 11, 7, 9, 8, 10, 12, 15, 20, 18, 16, 19, 21, 23], [24]]
48: [[17, 14], [2, 13], [1, 3, 5, 6, 4, 22, 11, 7, 9, 8, 10, 12, 15, 20, 18, 16, 19, 21, 23, 24]]
49: [[17, 14, 2], [13, 1], [3, 5], [6, 4, 22], [11, 7, 9, 8, 10, 12, 15, 20, 18, 16, 19, 21, 23, 24]]
