0: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
1: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
2: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
3: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
4: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
5: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
6: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
7: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
8: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
9: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
10: [[28, 21, 9, 25, 17, 10, 4, 26, 36], [1, 6, 3, 8, 12, 15, 37, 5, 2, 20], [7, 11, 22, 14, 18, 16, 19, 24, 29], [23, 27, 13, 31, 30, 32, 35, 33, 34]]
