0: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
1: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
2: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
3: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
4: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
5: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
6: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
7: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
8: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
9: [[51, 16, 76, 27, 73, 87, 54, 77, 30], [42, 5, 52, 80, 18, 7, 44, 38, 59], [4, 6, 22, 56, 63, 36, 53, 12, 3], [1, 70, 20, 29, 23, 13, 24, 47, 28], [86, 39, 8, 11, 9, 10, 17, 21], [50, 19, 26, 31, 32, 55, 33, 57, 37], [34, 2, 49, 25, 74, 62, 58, 43, 40], [68, 65, 71, 41, 14, 46, 15, 60], [48, 72, 64, 83, 61, 84, 75, 67, 81], [79, 66, 82, 35, 45, 88, 69, 85, 78]]
