0: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 10, 6, 15, 21, 16, 17, 26, 31, 18], [12, 22, 24, 23, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
1: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 10, 6, 15, 31, 16, 21, 26, 17, 18], [12, 22, 24, 23, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
2: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 16, 31, 21, 18, 23, 17], [12, 22, 24, 26, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
3: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 10, 6, 15, 16, 22, 17, 18, 21, 26], [12, 31, 24, 23, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
4: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 29, 9, 13, 10, 6, 22, 15, 16, 17, 18, 23, 21], [12, 31, 24, 26, 28, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
5: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 6, 10, 16, 15, 23, 18, 17, 24, 21], [12, 22, 26, 29, 31, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
6: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 12, 24, 21, 23, 17, 18], [16, 26, 22, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
7: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 16, 17, 21, 12, 18, 24], [23, 22, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
8: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 12, 10, 6, 15, 16, 17, 18, 21, 24], [22, 26, 23, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
9: [[14, 35, 27, 2, 7, 3, 4, 1, 19, 25, 32, 11, 30, 20], [8, 5, 28, 9, 13, 10, 6, 15, 17, 16, 12, 18, 24, 21], [22, 23, 26, 31, 29, 37, 33, 38, 34, 42, 44, 40, 39, 36, 43, 46, 45], [41, 47, 56, 49, 50, 52, 53, 48, 51, 54, 59, 55, 57, 58, 60]]
