0: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33, 34, 32], [35, 36, 37]]
1: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33, 34, 32], [35, 36, 37]]
2: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33, 34], [32, 35, 36, 37]]
3: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
4: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
5: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
6: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
7: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
8: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
9: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31], [33, 34, 32], [35, 36, 37]]
10: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31], [33, 34, 32], [35, 36, 37]]
11: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31], [33, 34, 32], [35, 36, 37]]
12: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33, 34, 32, 35, 36, 37]]
13: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10, 29], [11, 24], [13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31, 33], [34, 32], [35, 36, 37]]
14: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16], [23, 27, 21], [25, 26, 28], [30, 31], [33, 34, 32], [35, 36, 37]]
15: [[3, 17, 9], [19, 12, 5], [1, 2, 6, 4], [7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
16: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
17: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32, 35], [36, 37]]
18: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28], [30, 31, 33], [34, 32, 35, 36, 37]]
19: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33], [34, 32], [35, 36, 37]]
20: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28, 30], [31, 33, 34, 32], [35], [36, 37]]
21: [[3, 17, 9], [19, 12, 5, 1, 2, 6, 4, 7, 22, 14, 8, 10, 29, 11, 24, 13, 15, 20, 18, 16, 23, 27, 21], [25, 26, 28], [30, 31, 33, 34, 32], [35, 36, 37]]
22: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28, 30], [31, 33, 34], [32, 35, 36, 37]]
23: [[3, 17, 9], [19, 12], [5, 1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11], [24, 13, 15], [20, 18, 16], [23, 27, 21], [25, 26, 28], [30, 31, 33, 34], [32], [35, 36, 37]]
24: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21, 25], [26, 28, 30], [31, 33, 34, 32], [35, 36, 37]]
25: [[3, 17, 9], [19, 12, 5, 1], [2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31], [33, 34, 32], [35, 36, 37]]
26: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15, 20], [18, 16, 23], [27, 21], [25, 26, 28], [30, 31, 33, 34, 32, 35, 36, 37]]
27: [[3, 17, 9], [19, 12, 5], [1, 2], [6, 4, 7], [22, 14, 8], [10, 29, 11], [24, 13, 15], [20, 18, 16, 23], [27, 21, 25], [26, 28], [30, 31, 33], [34, 32], [35, 36, 37]]
28: [[3, 17, 9], [19, 12, 5], [1, 2, 6], [4, 7, 22], [14, 8, 10], [29, 11, 24], [13, 15, 20], [18, 16, 23, 27], [21, 25, 26, 28, 30, 31, 33, 34], [32, 35, 36, 37]]
