0: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
1: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
2: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
3: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
4: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
5: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
6: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
7: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
8: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
9: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
10: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
11: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
12: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
13: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
14: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
15: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
16: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
17: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
18: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
19: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
20: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
21: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
22: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
23: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
24: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
25: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
26: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
27: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
28: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
29: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
30: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
31: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
32: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
33: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
34: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
35: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
36: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
37: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
38: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
39: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
40: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
41: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
42: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
43: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
44: [[36, 37, 1, 7, 4, 16, 22, 29, 9, 3, 6, 2], [5, 10, 12, 8, 24, 14, 11, 15, 17, 19, 18, 20], [13, 27, 21, 23, 30, 25, 28, 26, 31, 34, 33, 32, 35]]
