0: [[41, 35, 7, 2], [4, 3], [9, 12, 1, 15, 10], [16, 5, 13, 8, 18], [11, 28, 22, 14, 23], [26, 20], [17, 6, 21], [19, 25, 31, 58, 27], [56, 29, 24, 30, 48], [33, 39, 34, 36, 53], [37, 40, 32, 47, 42], [59, 44, 38], [43, 45, 46, 50, 51], [54, 52, 60], [49, 57, 55]]
1: [[41, 35, 2, 7, 4], [3, 1, 30], [5], [9], [8, 11, 12, 6, 13, 14, 10, 27, 25, 15, 28, 17], [18, 21, 16, 22], [23, 20, 19, 31, 58, 29, 26, 37, 32, 40], [60, 24, 34, 33, 55, 36, 46], [39, 38, 42, 44], [43, 50, 56, 47, 51], [49, 54, 48, 45, 52, 53, 59, 57]]
2: [[41, 35, 2, 7], [4, 3, 1, 30], [9, 5, 12, 14, 6, 20, 8, 24, 27, 11, 15, 10, 17, 31, 16, 23, 13, 19, 21, 18, 22, 26, 60, 29, 37, 33, 48, 40, 52, 38, 45, 25, 28], [43, 42, 32, 34, 44, 36, 46, 47, 39, 51], [50, 49, 54, 53, 55, 56, 58, 59, 57]]
3: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 13, 10, 6, 14], [9, 25, 15, 11, 16, 29, 21, 8, 17], [18, 20, 27, 22, 23, 26, 31, 28, 32, 33, 24, 50, 56, 46], [19, 34, 37, 40, 36, 38], [44, 39, 47, 42], [48, 43, 45, 51, 52], [57, 49, 53, 59, 55, 54, 58, 60]]
4: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 13, 10, 6, 14], [9, 25, 15, 11, 16, 29, 21, 8, 17], [18, 20, 27, 22, 23, 26, 31, 28, 32, 33, 24, 50, 56, 46], [19, 34, 37, 40, 36, 38], [44, 39, 47, 42], [48, 43, 45, 51, 52], [57, 49, 53, 59, 55, 54, 58, 60]]
5: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 12, 11, 10, 6, 28], [13, 14, 25, 5, 8, 9, 21, 15, 22], [19, 18, 16, 20, 23, 26, 24, 27, 31, 29, 50, 32, 36, 47], [34, 33, 38, 43], [40, 42, 37, 44, 39, 46, 48, 51, 52, 45, 54], [49, 55, 53, 58, 57, 59], [60, 56]]
6: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 5, 8, 15, 11, 12, 13, 14, 25, 20, 6, 9, 21, 10, 23, 19, 18], [28, 24, 16, 22], [29, 27, 26, 31], [50, 32, 36, 45, 46, 33, 40, 34, 44, 42, 37, 47, 38, 39, 43, 55, 52, 53, 54], [49, 59, 51, 48, 57, 58], [60, 56]]
7: [[41, 35, 2, 7], [4, 3, 17, 30], [1, 5, 8, 15, 11, 12, 13, 14, 25, 20, 6, 9, 21, 10, 23, 19, 18], [28, 24, 16, 22], [29, 27, 26, 31], [50, 32, 36, 45, 46, 33, 40, 34, 44, 42, 37, 47, 38, 39, 43, 55, 52, 53, 54], [49, 59, 51, 48, 57, 58], [60, 56]]
8: [[41, 35, 2, 7], [4, 3], [1, 30, 9], [6, 5], [11, 13, 8, 10, 14, 18, 27, 12, 15, 17, 26, 20, 16, 23, 19, 22, 21], [25, 24, 28, 29, 31, 51, 32, 37, 33, 38, 46, 44, 36, 34, 43, 39, 42, 40, 45], [48, 47, 57, 49, 50], [52, 58, 60, 55, 53, 54, 56, 59]]
9: [[41, 35, 2, 7], [4, 3, 1, 30], [5, 12, 9, 14, 6, 25, 13, 8, 10, 15, 11, 22, 20, 24, 16, 17, 19, 21, 29, 23, 18, 27, 31, 28, 33, 37, 40, 44, 36], [34, 26, 32, 38, 47, 42, 43, 45, 39], [46, 59, 52, 49, 56, 53, 55, 54, 50, 57, 48, 58, 60, 51]]
10: [[41, 35, 2, 7, 4, 3], [1, 30, 9, 11, 26, 5, 8, 15, 24, 31, 12, 14, 16, 17, 18, 10], [19, 20, 22, 23], [25, 27, 29, 28, 33, 37, 34, 40, 32, 39], [13, 38, 52, 43, 36, 45, 42, 47, 59, 46, 21, 6], [58, 50, 44, 51], [48, 55, 49, 54], [56, 53, 60, 57]]
