0: [[7, 16, 12, 11], [10, 3, 13, 20, 4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 17, 19, 22], [23, 21, 24]]
1: [[7, 16, 11, 12], [10, 3, 13, 20, 2, 14, 1, 6, 4], [5, 8, 9, 15, 18, 17, 19], [22, 23, 21, 24]]
2: [[7, 16, 11, 12], [10, 3, 13, 20, 2, 14, 1, 6, 4], [5, 8, 9, 15, 18, 17, 19], [22, 23, 21, 24]]
3: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
4: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
5: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
6: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
7: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
8: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
9: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
10: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
11: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
12: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
13: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
14: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
15: [[7, 16, 11, 10, 3, 12], [13, 20, 4, 2, 14, 1, 6], [5, 8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
16: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
17: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
18: [[7, 16, 11, 10, 3, 13, 20, 12], [4, 2, 14, 1, 6, 5], [8, 9, 15, 18, 19, 22, 17], [23, 21, 24]]
