0: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
1: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
2: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
3: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
4: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
5: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
6: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
7: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
8: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
9: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
10: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
11: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
12: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
13: [[2, 20, 27], [4, 17, 22], [5, 19, 11], [1, 14, 10], [3, 29, 24], [12, 30, 34, 7], [8, 9, 18], [6, 21, 15], [13, 31, 37], [26, 25, 28], [23, 33, 32], [16, 35, 36]]
