0: [[35, 7, 17, 4, 5, 2, 3], [13, 28, 29, 1, 14, 8, 25, 12, 21, 6], [11, 31, 30, 9, 16, 23, 60, 15, 22, 24, 18, 10], [19, 26, 27, 20, 32], [37, 45, 34, 36, 39, 40, 33, 46], [38, 44, 41, 42, 43, 47, 50, 51, 52], [48, 49, 54, 53, 55, 59, 57, 58, 56]]
1: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 6, 13, 10, 9, 8, 31, 14, 21, 18, 30, 24, 23, 12, 16, 19, 15], [20, 29, 22, 26, 25, 27, 32, 33, 36, 38, 41, 37, 39, 45, 34, 40, 43, 44, 42], [46, 47, 49, 55, 48, 50, 54, 51, 52, 53, 58, 59, 57, 56, 60]]
2: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 4, 6, 13, 5, 8, 9, 31, 15, 21, 10, 22, 24, 23, 14, 16, 18, 19], [20, 25, 27, 26, 29, 30, 32, 33, 36, 38, 34, 45, 39, 37, 41, 40, 42, 44, 43], [46, 47, 49, 55, 52, 48, 50, 51, 54, 53, 58, 57, 59, 56, 60]]
3: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 9, 8, 13, 14, 15, 16, 22, 30, 31, 23, 18, 27, 10, 21, 6], [20, 19, 26, 24, 25, 29, 32, 33, 37, 36, 34, 38, 42, 47, 40, 41, 39, 46, 44], [43, 45, 49, 51, 48, 50, 53, 54, 52, 55, 56, 59, 57, 58, 60]]
4: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 6, 14, 12, 9, 8, 31, 10, 13, 18, 30, 15, 22, 21, 16, 19, 23], [24, 29, 20, 26, 25, 27, 36, 32, 34, 38, 41, 39, 43, 45, 40, 33, 44, 37, 42], [46, 47, 49, 50, 48, 51, 55, 53, 52, 54, 56, 59, 57, 58, 60]]
5: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 21, 14, 4, 10, 9, 5, 8, 13, 6, 31, 15, 22, 30, 16, 19, 18, 23], [24, 25, 20, 26, 27, 29, 32, 34, 37, 38, 42, 33, 39, 36, 41, 40, 43, 44, 45], [46, 47, 49, 50, 48, 51, 52, 53, 55, 54, 58, 59, 57, 56, 60]]
6: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 21, 6, 4, 13, 8, 9, 15, 16, 5, 14, 22, 30, 31, 10, 19, 18, 23], [20, 25, 24, 26, 29, 27, 32, 33, 37, 38, 42, 41, 39, 34, 36, 40, 43, 44, 45], [46, 47, 49, 55, 52, 48, 54, 50, 51, 53, 58, 59, 57, 56, 60]]
7: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 8, 4, 10, 9, 13, 14, 16, 15, 26, 22, 18, 19, 21, 23, 24], [20, 27, 25, 31, 29, 30, 32, 33, 36, 38, 39, 37, 42, 40, 44, 34, 41, 43, 45], [46, 47, 49, 51, 48, 50, 53, 55, 54, 52, 56, 58, 59, 57, 60]]
8: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 4, 6, 13, 5, 8, 14, 26, 9, 21, 10, 15, 16, 19, 22, 23, 18, 24], [20, 29, 27, 25, 30, 31, 32, 37, 38, 33, 34, 44, 36, 39, 42, 40, 41, 43, 45], [47, 46, 49, 55, 52, 59, 50, 48, 51, 53, 58, 57, 54, 56, 60]]
9: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 6, 4, 10, 9, 13, 30, 21, 8, 27, 14, 15, 24, 18, 19, 16], [22, 23, 25, 20, 26, 31, 29, 32, 34, 33, 38, 39, 37, 36, 42, 45, 43, 40, 46, 44], [41, 47, 49, 50, 48, 51, 52, 53, 54, 55, 57, 59, 56, 58, 60]]
10: [[35, 7, 17, 1, 11, 2], [3, 12, 28, 5, 4, 14, 6, 9, 8, 19, 10, 13, 16, 18, 15, 22, 25, 24, 23, 21], [29, 20, 30, 26, 27, 31, 36, 33, 34, 39, 42, 32, 37, 38, 40, 41, 43, 45, 46], [44, 47, 49, 50, 51, 48, 54, 52, 53, 55, 56, 59, 57, 58, 60]]
11: [[35, 7, 17, 1, 11, 2], [3, 4, 28, 5, 6, 14, 12, 9, 15, 8, 10, 29, 18, 30, 13, 31, 21, 16, 23, 19], [24, 20, 22, 26, 25, 27, 36, 32, 34, 37, 42, 33, 38, 39, 44, 41, 40, 43, 45], [46, 47, 49, 50, 51, 48, 53, 52, 55, 54, 56, 59, 57, 58, 60]]
