0: [[40], [20, 32, 19, 31], [13, 21], [33, 55, 34], [28, 24, 45, 12], [4, 35, 25], [39, 5, 18], [56, 1], [9], [52, 7, 46, 2], [3, 22, 30, 51], [27, 48, 11], [14, 26], [59, 15, 47, 6, 10], [54], [23, 29], [8], [36, 50], [37, 16], [38, 41, 44], [53, 43], [42, 17], [49, 57], [58, 60]]
1: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
2: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
3: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
4: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
5: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 26, 28, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
6: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
7: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 24, 23, 30, 26, 28], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
8: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 24, 30, 26], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
9: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 21, 16, 17, 28, 23, 26, 24, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
10: [[35, 20, 33, 2, 25, 1, 12, 8, 7, 3, 5, 4, 27, 11, 14], [9, 18, 6, 10, 31, 13, 15, 17, 16, 21, 24, 23, 28, 26, 30], [22, 19, 29, 36, 34, 32, 37, 43, 38, 39, 45, 40, 41, 42, 44], [46, 47, 52, 58, 48, 49, 51, 50, 54, 57, 53, 55, 56, 59, 60]]
