0: [[1, 2], [7, 3, 5, 9], [10, 8], [11, 12, 13], [14, 16, 4, 6, 15], [18, 17, 19, 20]]
1: [[1, 2, 7], [3, 5, 8, 14, 4, 6], [11, 12], [10, 13, 9], [16, 15], [18, 17, 19, 20]]
2: [[1, 2, 7, 3], [5], [10, 8], [11, 13, 9], [14, 16, 12, 4, 6, 15], [18, 17, 19, 20]]
3: [[1, 7, 2], [3, 5, 8], [14, 15, 4, 6], [11, 10, 9], [12, 13, 16], [18, 17, 19, 20]]
4: [[1, 2], [7, 3, 5, 10], [8], [11, 13, 9], [14, 12, 16, 4, 6, 15], [18, 17, 19, 20]]
5: [[1, 2], [7, 3, 5, 11], [14, 4], [8, 10, 9, 6], [12, 13, 16, 15], [18, 17, 19, 20]]
6: [[1, 2], [7, 3, 5, 8], [14, 4, 6], [10, 11, 12, 9], [13, 16, 15], [18, 17, 19, 20]]
7: [[1, 2], [7, 3, 5, 9], [12, 10, 8], [11], [14, 13, 16, 4, 6, 15], [18, 17, 19, 20]]
8: [[1, 2], [7, 3, 5, 8], [12, 10, 9], [13, 4], [11, 14, 16, 6, 15], [18, 17, 19, 20]]
9: [[1, 2, 7, 3, 5], [14, 4, 6], [13, 8], [11, 10, 9], [12, 16, 15], [18, 17, 19, 20]]
10: [[1, 2, 7], [3, 5, 8, 9, 4], [11], [13, 14, 12, 15], [10, 16, 6], [18, 17, 19, 20]]
11: [[1, 2], [7, 3, 5, 10], [12, 8], [13, 11, 9, 15], [14, 16, 4, 6], [18, 17, 19, 20]]
12: [[1, 2], [7, 3, 5, 9], [14, 6], [10, 12, 8], [11, 16, 4, 15, 13], [18, 17, 19, 20]]
13: [[1, 2], [7, 3, 5, 9], [10, 8], [14, 11, 12, 20, 13, 4, 6], [18, 17, 19, 16, 15]]
14: [[1, 2, 7, 3], [5, 8], [14, 11, 4, 6], [13, 10, 12, 9], [16, 15], [18, 17, 19, 20]]
15: [[1, 2, 7, 3], [5], [14, 4, 6], [11, 12, 10, 9], [8, 13, 16, 15], [18, 17, 19, 20]]
16: [[1, 2, 7, 3], [5, 8, 11, 4], [13, 10, 9], [14, 12, 15], [16, 6], [18, 17, 19, 20]]
17: [[1, 2], [7, 3, 5, 9], [10, 14, 11, 12, 13], [8, 4], [16, 6, 15], [18, 17, 19, 20]]
18: [[1, 2, 7, 3, 6], [5], [10, 12, 11, 9], [14, 15], [8, 13, 16, 4], [18, 17, 19, 20]]
19: [[1, 2], [7, 3, 5], [13, 10, 11, 9], [8, 14, 12, 16, 15, 6], [18, 17, 19, 20, 4]]
20: [[1, 2, 7], [3, 5, 8], [10, 11, 12, 13, 4], [14, 9, 6], [16, 15], [18, 17, 19, 20]]
21: [[1, 2, 7, 3, 5], [13, 8, 10], [14, 6], [11, 12, 9, 15], [20, 4], [18, 17, 19, 16]]
22: [[1, 2, 7, 3], [5, 9], [8, 14, 10, 4], [13, 12, 15], [11, 16, 6], [18, 17, 19, 20]]
23: [[1, 2, 7, 3], [5, 8], [14], [10, 11, 12, 9], [13, 16, 4, 6, 15], [18, 17, 19, 20]]
24: [[1, 2], [7, 3, 5, 10], [12, 8], [14, 11, 4, 6], [13, 16, 9, 15], [18, 17, 19, 20]]
25: [[1, 2], [7, 3, 9, 6], [5, 14, 4], [13, 15], [11, 8, 12, 10, 16], [18, 19, 17, 20]]
26: [[1, 2, 7], [3, 5, 4], [13, 10, 14, 11, 9, 6], [12], [8, 16, 15], [18, 17, 19, 20]]
27: [[1, 2], [7, 3, 5, 14, 9], [13, 4], [8, 11], [10, 12, 16, 6, 15], [18, 19, 17, 20]]
28: [[1, 2, 7, 3], [5, 8], [10, 4], [13, 11, 9], [14, 12, 16, 6, 15], [18, 17, 19, 20]]
29: [[1, 2, 7, 3, 5], [8], [14, 9, 4, 6], [13, 10], [11, 12, 16, 15], [18, 17, 19, 20]]
30: [[1, 2, 7, 3, 5], [8, 9, 4], [12, 11], [10, 14, 6, 15], [13, 16], [18, 17, 19, 20]]
31: [[1, 2, 7, 3], [5], [10, 12, 9], [13, 8], [14, 11, 16, 4, 6, 15], [18, 17, 19, 20]]
32: [[1, 2, 7], [3, 5, 9], [10, 12, 6], [13, 14, 8, 4], [11, 16, 15], [18, 17, 19, 20]]
33: [[1, 2, 7, 3], [5, 9], [10, 8], [13, 4], [14, 11, 20, 12, 6, 15], [18, 17, 19, 16]]
34: [[1, 2], [7, 3, 5], [14], [11, 10, 13, 9], [8, 12, 16, 4, 6, 15], [18, 17, 19, 20]]
35: [[1, 2, 7, 3, 6], [5, 8, 14, 9], [10], [11, 12], [20, 13, 4], [18, 17, 19, 16, 15]]
36: [[1, 2, 7, 3, 5], [10, 12, 9], [8, 6], [13, 14, 4, 15], [11, 16], [18, 17, 19, 20]]
37: [[1, 2, 7, 3], [5, 9], [10, 12, 6], [4, 8, 14, 11, 13], [15, 16], [18, 17, 19, 20]]
38: [[1, 2], [7, 3, 5], [10, 13, 9], [14, 11], [12, 16, 8, 4, 6, 15], [18, 17, 19, 20]]
39: [[1, 2, 7, 3, 5], [14, 12, 9, 15], [11, 4], [13, 16, 8], [10, 6], [18, 17, 19, 20]]
40: [[1, 2, 7, 3], [5], [14, 4, 6], [12], [8, 10, 13, 11, 20, 9], [18, 17, 19, 16, 15]]
41: [[1, 2, 7, 3], [5], [12, 8], [11, 14, 4, 6], [10, 13, 20, 9], [18, 17, 19, 16, 15]]
