0: [[13, 3, 6, 4], [2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 18, 5], [19, 17, 20, 22, 1], [21, 23, 24]]
1: [[13, 5, 6, 4], [3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
2: [[13, 5, 6, 4], [3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22, 1], [21, 23, 24]]
3: [[13, 1, 6], [4, 3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 18], [19, 17, 20, 22, 5], [21, 23, 24]]
4: [[13, 1, 6], [4, 3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 5], [18, 19, 17, 20, 22], [21, 23, 24]]
5: [[13, 1, 6], [4, 3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 5], [18, 19, 17, 20, 22], [21, 23, 24]]
6: [[13, 1, 6], [4, 3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 5], [18, 19, 17, 20, 22], [21, 23, 24]]
7: [[13, 1, 6], [4, 3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16, 5], [18, 19, 17, 20, 22], [21, 23, 24]]
8: [[13, 1], [6, 5, 4, 3], [2, 14, 10, 11, 7], [8, 9, 12, 15], [16, 18, 19, 17, 20, 22], [21, 23, 24]]
9: [[13, 5, 1, 6, 4], [3, 2, 14, 10], [11, 7], [8, 9, 12, 15, 16], [18, 19, 17, 20, 22], [21, 23, 24]]
10: [[13, 4, 3, 2, 1, 6], [14, 10], [11, 7, 8, 9], [12, 15, 16, 18], [19, 17, 20, 22, 5], [21, 23, 24]]
11: [[13, 4, 3, 2, 1, 6], [14, 10], [11, 7, 8, 9], [12, 15, 16, 18], [19, 17, 20, 22, 5], [21, 23, 24]]
12: [[13, 4, 3, 2, 1, 6], [14, 10], [11, 7, 8, 9], [12, 15, 16, 18], [19, 17, 20, 22, 5], [21, 23, 24]]
13: [[13, 1], [6, 5, 4, 3, 2, 14, 10], [11, 7, 8, 9], [12, 15, 16, 18], [19, 17, 20, 22], [21, 23, 24]]
