0: [[16, 6, 13, 3, 9, 4, 5, 1], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
1: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
2: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
3: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
4: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
5: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
6: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
7: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
8: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
9: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
10: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
11: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10, 14], [8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
12: [[16, 6, 13, 3, 9, 1, 4, 5], [2, 11, 7, 10], [14, 8, 15, 18, 19, 20, 22, 12, 17], [21, 23, 24]]
