0: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27], [22], [25, 28, 26], [31, 30, 32, 35, 33, 34], [37]]
1: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27], [22], [25, 28, 26], [31, 30, 32, 35, 33, 34], [37]]
2: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27], [22], [25, 28, 26], [31, 30, 32, 35, 33, 34], [37]]
3: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27, 22], [25, 28, 26], [31, 30, 32, 35], [33, 34, 37]]
4: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27, 22], [25, 28], [26, 31, 30, 32, 35, 33], [34, 37]]
5: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16, 23], [21, 27], [22, 25, 28], [26], [31, 30, 32], [35, 33, 34], [37]]
6: [[15, 36, 3], [6, 19, 5, 1], [13, 4, 2, 7], [8, 11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22], [25, 28, 26], [31, 30, 32], [35, 33, 34, 37]]
7: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14], [18, 24, 29, 12], [20, 17, 16, 23], [21, 27, 22], [25, 28, 26, 31], [30, 32, 35], [33, 34, 37]]
8: [[15, 36, 3], [6, 19, 5, 1], [13, 4, 2, 7], [8, 11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22], [25, 28, 26], [31, 30, 32], [35, 33, 34, 37]]
9: [[15, 36, 3], [6, 19], [5, 1, 13, 4], [2, 7, 8, 11], [9, 10, 14], [18, 24], [29, 12, 20, 17], [16, 23], [21, 27, 22], [25, 28, 26], [31, 30, 32], [35, 33, 34, 37]]
10: [[15, 36, 3], [6, 19, 5], [1, 13, 4], [2, 7], [8, 11, 9], [10, 14, 18], [24, 29, 12, 20], [17, 16], [23, 21, 27, 22], [25, 28, 26], [31, 30, 32], [35, 33, 34, 37]]
11: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27], [22, 25, 28, 26, 31, 30], [32, 35, 33, 34, 37]]
12: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29], [12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
13: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29, 12, 20, 17, 16], [23, 21, 27, 22], [25, 28, 26, 31, 30, 32], [35], [33, 34, 37]]
14: [[15, 36, 3], [6, 19, 5], [1, 13], [4, 2, 7, 8], [11, 9, 10, 14], [18, 24], [29, 12, 20, 17], [16, 23, 21, 27, 22], [25, 28, 26], [31, 30, 32, 35], [33, 34, 37]]
15: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14], [18, 24, 29, 12], [20, 17, 16], [23], [21, 27, 22], [25, 28, 26, 31, 30, 32], [35], [33, 34, 37]]
16: [[15, 36], [3, 6], [19, 5], [1, 13], [4, 2, 7], [8, 11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22], [25, 28, 26], [31, 30, 32], [35, 33, 34, 37]]
17: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14], [18, 24, 29, 12], [20, 17, 16, 23], [21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
18: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18], [24, 29, 12], [20, 17], [16, 23, 21, 27], [22, 25, 28], [26], [31, 30, 32], [35, 33, 34], [37]]
19: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14], [18, 24, 29, 12], [20, 17, 16, 23], [21, 27, 22, 25], [28, 26, 31, 30, 32, 35, 33, 34, 37]]
20: [[15, 36, 3], [6, 19, 5], [1, 13], [4, 2, 7], [8, 11, 9], [10, 14, 18, 24], [29, 12, 20, 17], [16, 23, 21, 27], [22], [25, 28, 26], [31, 30, 32, 35], [33, 34, 37]]
21: [[15, 36], [3, 6, 19, 5], [1, 13, 4], [2, 7, 8], [11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22], [25, 28, 26], [31, 30, 32, 35], [33, 34, 37]]
22: [[15, 36], [3, 6, 19], [5, 1, 13, 4], [2, 7, 8], [11], [9, 10, 14, 18], [24, 29, 12], [20, 17, 16, 23], [21, 27], [22, 25, 28, 26], [31, 30, 32], [35, 33, 34, 37]]
23: [[15, 36], [3, 6, 19, 5], [1, 13, 4, 2], [7, 8, 11], [9, 10, 14], [18, 24, 29], [12, 20, 17, 16], [23, 21, 27, 22], [25, 28, 26, 31, 30, 32], [35, 33, 34, 37]]
24: [[15, 36], [3, 6, 19, 5], [1, 13], [4, 2, 7, 8], [11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22], [25, 28, 26], [31, 30, 32, 35], [33, 34, 37]]
25: [[15, 36, 3], [6, 19, 5], [1, 13, 4, 2], [7, 8, 11, 9], [10, 14, 18, 24], [29, 12, 20], [17], [16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
26: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11], [9, 10, 14, 18, 24, 29, 12], [20, 17, 16, 23], [21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
27: [[15, 36, 3], [6, 19, 5], [1, 13, 4], [2, 7, 8, 11], [9, 10, 14, 18], [24, 29, 12, 20], [17, 16], [23, 21, 27, 22], [25, 28], [26, 31], [30, 32], [35, 33, 34, 37]]
28: [[15, 36, 3, 6], [19, 5], [1, 13, 4], [2, 7, 8], [11, 9, 10, 14], [18, 24], [29, 12, 20, 17], [16, 23, 21, 27], [22, 25, 28, 26, 31, 30, 32], [35, 33, 34, 37]]
29: [[15, 36, 3], [6, 19], [5, 1, 13, 4], [2, 7, 8], [11, 9, 10, 14], [18, 24, 29, 12], [20, 17, 16, 23], [21, 27, 22, 25], [28, 26], [31, 30, 32, 35], [33, 34, 37]]
30: [[15, 36, 3], [6, 19, 5], [1, 13, 4, 2], [7, 8, 11], [9, 10, 14], [18, 24, 29], [12], [20, 17, 16, 23], [21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
31: [[15, 36, 3], [6, 19], [5, 1, 13, 4], [2, 7, 8, 11], [9, 10, 14, 18], [24, 29], [12, 20, 17, 16], [23, 21, 27], [22, 25], [28, 26, 31, 30], [32, 35, 33], [34, 37]]
32: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2, 7, 8, 11, 9, 10, 14, 18, 24, 29, 12], [20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
33: [[15, 36, 3], [6, 19, 5, 1], [13, 4, 2], [7, 8, 11, 9], [10, 14, 18, 24], [29, 12], [20, 17, 16, 23], [21, 27, 22, 25], [28, 26, 31], [30, 32], [35, 33, 34, 37]]
34: [[15, 36, 3], [6, 19, 5, 1], [13, 4], [2, 7, 8, 11], [9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22, 25, 28], [26, 31, 30, 32], [35, 33, 34, 37]]
35: [[15, 36, 3, 6], [19, 5], [1, 13, 4], [2, 7, 8], [11, 9, 10], [14, 18, 24, 29], [12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
36: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11, 9, 10], [14, 18, 24], [29, 12, 20], [17, 16, 23], [21, 27, 22, 25], [28, 26, 31, 30], [32], [35, 33, 34], [37]]
37: [[15, 36, 3, 6], [19, 5, 1, 13], [4, 2, 7, 8, 11, 9], [10, 14, 18], [24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
38: [[15, 36, 3, 6], [19, 5, 1, 13], [4, 2, 7, 8], [11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23], [21, 27, 22, 25], [28, 26, 31, 30], [32], [35, 33, 34], [37]]
39: [[15, 36, 3, 6], [19, 5, 1, 13], [4, 2, 7, 8], [11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23], [21, 27, 22, 25], [28, 26, 31, 30], [32], [35, 33, 34], [37]]
40: [[15, 36, 3], [6, 19, 5, 1], [13, 4, 2, 7], [8, 11, 9], [10, 14, 18, 24, 29, 12], [20], [17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
41: [[15, 36, 3, 6], [19, 5, 1], [13, 4], [2, 7, 8, 11, 9, 10], [14], [18, 24, 29, 12], [20, 17, 16, 23, 21, 27, 22], [25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
42: [[15, 36], [3, 6, 19], [5, 1, 13], [4, 2, 7], [8, 11, 9], [10, 14, 18], [24, 29, 12, 20], [17, 16], [23, 21, 27, 22], [25, 28, 26, 31], [30, 32], [35, 33, 34], [37]]
43: [[15, 36, 3, 6], [19, 5, 1, 13], [4, 2, 7], [8, 11, 9], [10, 14, 18], [24, 29, 12], [20], [17, 16, 23, 21, 27, 22], [25], [28, 26, 31, 30, 32, 35, 33, 34, 37]]
44: [[15, 36], [3, 6, 19, 5], [1, 13, 4], [2, 7, 8], [11, 9, 10], [14, 18, 24, 29], [12, 20, 17], [16, 23, 21, 27], [22, 25, 28, 26], [31, 30, 32, 35, 33, 34, 37]]
45: [[15, 36, 3], [6, 19], [5, 1, 13, 4], [2, 7, 8], [11, 9], [10, 14, 18, 24], [29, 12, 20, 17], [16, 23, 21, 27], [22, 25], [28, 26], [31, 30, 32], [35, 33, 34, 37]]
46: [[15, 36, 3, 6, 19], [5, 1], [13, 4, 2, 7], [8, 11, 9], [10, 14, 18, 24], [29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
47: [[15, 36, 3], [6, 19], [5, 1, 13, 4], [2, 7], [8, 11, 9], [10], [14, 18, 24, 29], [12, 20, 17, 16], [23, 21, 27], [22, 25, 28], [26, 31, 30], [32, 35, 33], [34], [37]]
48: [[15, 36, 3], [6, 19, 5, 1], [13, 4], [2, 7, 8, 11], [9, 10, 14], [18], [24, 29, 12], [20], [17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
49: [[15, 36, 3], [6, 19, 5], [1, 13, 4, 2], [7, 8, 11], [9], [10, 14, 18, 24], [29, 12, 20, 17], [16, 23], [21, 27, 22, 25], [28, 26, 31], [30, 32], [35, 33, 34], [37]]
50: [[15, 36, 3], [6, 19, 5], [1, 13, 4], [2, 7], [8, 11, 9], [10, 14, 18, 24], [29, 12, 20, 17], [16, 23], [21, 27, 22, 25], [28, 26, 31, 30], [32], [35, 33, 34], [37]]
51: [[15], [36, 3], [6, 19, 5, 1], [13, 4, 2], [7, 8], [11, 9, 10, 14], [18, 24, 29], [12], [20, 17, 16], [23, 21, 27, 22, 25, 28], [26], [31, 30, 32, 35, 33, 34, 37]]
52: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7, 8, 11, 9, 10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
53: [[15], [36, 3], [6, 19, 5], [1, 13, 4, 2], [7, 8], [11, 9, 10, 14], [18, 24, 29, 12, 20, 17, 16], [23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
54: [[15, 36, 3, 6], [19, 5], [1, 13, 4], [2, 7, 8, 11], [9], [10, 14, 18], [24, 29, 12, 20], [17, 16, 23], [21, 27, 22, 25, 28, 26, 31, 30], [32, 35, 33, 34, 37]]
55: [[15, 36, 3, 6, 19], [5, 1], [13, 4, 2, 7], [8, 11, 9, 10], [14, 18, 24], [29, 12], [20, 17, 16, 23], [21, 27, 22], [25], [28, 26, 31], [30, 32], [35], [33, 34, 37]]
56: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7], [8, 11, 9, 10], [14, 18, 24, 29], [12, 20], [17, 16, 23, 21], [27, 22, 25, 28], [26, 31], [30, 32, 35, 33], [34, 37]]
57: [[15, 36, 3, 6], [19, 5, 1, 13, 4, 2], [7], [8, 11, 9, 10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
58: [[15, 36, 3], [6, 19, 5], [1, 13, 4], [2, 7], [8, 11, 9, 10], [14, 18, 24, 29], [12, 20, 17, 16], [23, 21], [27, 22, 25, 28], [26, 31, 30], [32], [35, 33, 34], [37]]
59: [[15, 36, 3, 6], [19, 5], [1, 13, 4, 2], [7, 8, 11], [9, 10, 14, 18], [24], [29, 12, 20], [17, 16, 23, 21], [27, 22, 25], [28, 26, 31, 30, 32, 35, 33, 34, 37]]
60: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7], [8, 11, 9, 10], [14, 18], [24, 29, 12, 20], [17, 16], [23, 21, 27], [22, 25, 28], [26, 31, 30, 32], [35, 33], [34, 37]]
61: [[15, 36, 3], [6, 19, 5, 1], [13, 4, 2, 7, 8, 11, 9, 10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21], [27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
62: [[15, 36, 3, 6], [19, 5], [1, 13, 4], [2, 7, 8], [11, 9], [10, 14, 18, 24], [29], [12, 20], [17, 16, 23, 21], [27, 22, 25, 28, 26, 31, 30], [32, 35, 33, 34, 37]]
63: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7, 8, 11, 9], [10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
64: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7], [8, 11, 9, 10], [14, 18, 24], [29, 12, 20], [17, 16, 23, 21], [27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
65: [[15, 36, 3], [6, 19, 5, 1], [13, 4], [2, 7, 8, 11, 9, 10, 14], [18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
66: [[15, 36], [3, 6, 19, 5], [1, 13, 4], [2, 7, 8, 11], [9, 10, 14], [18, 24, 29, 12], [20, 17, 16], [23, 21], [27, 22, 25, 28], [26, 31, 30], [32], [35, 33, 34], [37]]
67: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7, 8, 11], [9, 10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
68: [[15, 36], [3, 6, 19, 5], [1, 13], [4, 2, 7, 8], [11, 9, 10, 14], [18, 24, 29, 12], [20, 17, 16, 23], [21, 27, 22, 25, 28], [26, 31], [30, 32, 35], [33, 34, 37]]
69: [[15, 36], [3, 6], [19, 5, 1, 13], [4, 2, 7], [8, 11, 9], [10, 14, 18, 24], [29, 12, 20], [17, 16, 23, 21], [27, 22, 25, 28], [26, 31], [30, 32, 35, 33], [34, 37]]
70: [[15, 36, 3, 6], [19, 5, 1], [13, 4, 2, 7, 8], [11, 9], [10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
71: [[15, 36], [3, 6, 19, 5], [1, 13], [4, 2, 7], [8, 11], [9, 10, 14, 18], [24, 29, 12], [20], [17, 16, 23], [21, 27, 22, 25], [28], [26], [31, 30, 32, 35], [33, 34, 37]]
72: [[15, 36, 3], [6, 19, 5], [1, 13, 4], [2, 7, 8, 11], [9, 10, 14, 18, 24, 29, 12, 20, 17, 16, 23, 21, 27, 22, 25, 28, 26, 31, 30, 32, 35, 33, 34, 37]]
73: [[15, 36], [3, 6, 19], [5, 1, 13], [4, 2, 7, 8], [11, 9], [10, 14, 18, 24], [29, 12, 20, 17], [16, 23], [21, 27, 22, 25], [28, 26, 31], [30], [32, 35, 33, 34], [37]]
