0: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
1: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
2: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
3: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
4: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
5: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
6: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
7: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
8: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
9: [[4, 19, 11, 17, 5, 1, 3, 6, 37, 13, 15, 9], [7, 12, 29, 2, 14, 8, 10, 22, 18, 16, 24, 20], [23, 21, 27, 30, 26, 25, 28, 31, 35, 32, 34, 36, 33]]
