0: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55], [42, 64], [57, 63, 76], [77, 68, 69], [49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
1: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67], [48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
2: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54], [14, 15], [20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86], [19, 50, 66], [56, 46, 34], [52, 62], [55, 42, 64], [57, 63], [76, 77, 68], [69, 49, 60], [80, 67], [48, 61], [73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87], [71, 85]]
3: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54], [14, 15], [20, 26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86], [19, 50, 66], [56, 46, 34], [52, 62], [55, 42, 64], [57, 63], [76, 77, 68], [69, 49, 60], [80, 67], [48, 61], [73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87], [71, 85]]
4: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13], [36, 12], [17, 31, 21], [47], [86], [19, 50, 66], [56, 46, 34], [52, 62], [55, 42, 64], [57, 63], [76, 77], [68, 69, 49], [60, 80, 67], [48, 61], [73, 82, 79], [78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
5: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54], [14, 15, 20], [26, 32, 22], [81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57], [63, 76], [77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82], [79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
6: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3], [7, 37, 88], [51, 35, 53], [4], [40, 27, 9], [10, 39], [44, 41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46], [34, 52, 62], [55, 42, 64], [57, 63], [76], [77, 68], [69, 49, 60], [80], [67, 48, 61], [73, 82, 79], [78, 65], [72, 74, 75], [83, 84], [87, 71, 85]]
7: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39, 44], [41, 29], [18, 1], [2], [54, 14, 15], [20], [26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43], [13, 36, 12], [17, 31, 21], [47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68, 69], [49, 60], [80], [67, 48, 61], [73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
8: [[30, 11], [70, 5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18, 1], [2, 54], [14, 15, 20], [26, 32, 22], [81, 58], [6, 45, 24], [16], [28, 23], [43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66, 56], [46, 34, 52], [62, 55, 42], [64, 57], [63, 76, 77], [68, 69, 49, 60], [80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74, 75, 83], [84, 87], [71, 85]]
9: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27], [9], [10, 39], [44, 41], [29], [18, 1], [2, 54], [14, 15, 20], [26, 32, 22, 81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31, 21], [47, 86], [19, 50, 66], [56], [46, 34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69, 49, 60, 80, 67, 48], [61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
10: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15], [20, 26], [32, 22], [81], [58, 6], [45], [24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42], [64, 57, 63], [76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82], [79, 78, 65], [72, 74, 75], [83, 84, 87], [71, 85]]
11: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58], [6, 45, 24], [16, 28], [23, 43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56], [46, 34], [52, 62, 55], [42, 64, 57], [63], [76, 77, 68], [69, 49, 60], [80, 67], [48, 61, 73], [82], [79, 78, 65], [72, 74, 75], [83, 84, 87, 71, 85]]
12: [[30, 11], [70, 5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51], [35, 53, 4], [40, 27], [9, 10], [39, 44], [41, 29, 18], [1, 2], [54], [14, 15], [20, 26], [32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65], [72, 74], [75], [83, 84, 87], [71, 85]]
13: [[30, 11], [70], [5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52], [62, 55], [42, 64], [57, 63, 76], [77, 68], [69], [49, 60], [80], [67, 48, 61], [73, 82, 79], [78], [65, 72, 74], [75, 83, 84], [87, 71, 85]]
14: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35], [53, 4, 40], [27, 9], [10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15, 20, 26], [32, 22, 81], [58, 6], [45, 24, 16], [28, 23, 43, 13], [36, 12], [17, 31, 21], [47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63], [76, 77], [68], [69, 49], [60], [80, 67, 48, 61, 73, 82, 79], [78, 65, 72, 74, 75, 83, 84, 87, 71], [85]]
15: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9, 10], [39, 44, 41], [29, 18], [1, 2, 54], [14], [15, 20], [26, 32, 22], [81], [58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72], [74, 75], [83, 84], [87, 71, 85]]
16: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2], [54, 14, 15, 20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12], [17, 31, 21, 47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55], [42], [64, 57], [63], [76, 77], [68, 69], [49, 60, 80, 67], [48, 61, 73], [82, 79, 78], [65, 72], [74, 75], [83, 84], [87, 71, 85]]
17: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10], [39, 44], [41, 29], [18, 1], [2, 54], [14, 15, 20], [26, 32], [22, 81, 58], [6, 45, 24], [16, 28, 23], [43, 13, 36], [12, 17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
18: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37], [88], [51, 35], [53, 4], [40, 27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15], [20, 26, 32, 22, 81, 58, 6, 45, 24, 16, 28, 23, 43, 13, 36, 12, 17, 31, 21], [47, 86, 19, 50, 66, 56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80], [67], [48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84], [87, 71, 85]]
19: [[30], [11, 70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41], [29, 18, 1], [2, 54, 14], [15], [20, 26], [32, 22, 81], [58], [6], [45, 24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61], [73, 82, 79], [78, 65, 72], [74, 75], [83, 84], [87, 71, 85]]
20: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88, 51, 35], [53, 4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54], [14, 15, 20], [26, 32, 22], [81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47, 86], [19, 50, 66], [56, 46], [34, 52], [62, 55, 42], [64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
21: [[30, 11], [70], [5, 38], [59, 8], [33], [25, 3], [7, 37, 88], [51, 35, 53], [4], [40, 27, 9], [10, 39], [44], [41, 29], [18, 1], [2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23, 43], [13, 36], [12, 17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57], [63, 76, 77], [68, 69, 49], [60, 80, 67], [48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
22: [[30, 11], [70], [5, 38], [59], [8, 33], [25, 3], [7, 37], [88, 51], [35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1], [2, 54], [14, 15, 20], [26], [32, 22, 81], [58, 6, 45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56], [46, 34, 52], [62, 55], [42, 64], [57], [63, 76], [77, 68, 69], [49, 60, 80], [67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
23: [[30], [11, 70], [5, 38], [59, 8], [33, 25], [3, 7], [37], [88, 51], [35, 53], [4], [40, 27], [9, 10], [39], [44, 41], [29, 18], [1, 2, 54], [14, 15, 20], [26, 32, 22], [81, 58, 6], [45, 24, 16], [28, 23], [43, 13, 36, 12], [17, 31, 21], [47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55], [42, 64], [57, 63, 76], [77, 68, 69], [49], [60, 80, 67], [48, 61, 73], [82, 79], [78, 65, 72], [74], [75, 83, 84], [87, 71, 85]]
24: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37], [88], [51, 35], [53], [4, 40], [27, 9], [10, 39, 44], [41, 29, 18], [1, 2, 54], [14, 15, 20], [26, 32], [22, 81, 58], [6, 45, 24], [16, 28], [23, 43, 13], [36, 12], [17, 31, 21, 47, 86, 19, 50, 66], [56, 46, 34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49], [60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
25: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40, 27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54], [14], [15, 20, 26], [32, 22, 81], [58, 6, 45], [24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50, 66], [56, 46, 34], [52, 62, 55], [42, 64, 57], [63, 76], [77, 68, 69], [49, 60, 80], [67], [48, 61, 73], [82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
26: [[30, 11], [70, 5, 38], [59, 8, 33], [25, 3], [7, 37, 88], [51, 35, 53], [4, 40], [27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26], [32], [22, 81], [58, 6, 45], [24, 16, 28], [23, 43], [13, 36, 12], [17, 31, 21], [47], [86, 19, 50, 66], [56, 46], [34], [52, 62, 55], [42, 64], [57, 63, 76], [77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
27: [[30, 11], [70], [5, 38], [59, 8], [33, 25, 3], [7, 37, 88], [51, 35], [53, 4], [40, 27], [9, 10, 39], [44, 41, 29], [18, 1, 2], [54, 14, 15], [20, 26, 32], [22, 81, 58], [6, 45], [24, 16, 28], [23, 43, 13], [36, 12, 17], [31, 21, 47], [86, 19, 50], [66], [56, 46], [34, 52, 62, 55, 42, 64, 57, 63, 76, 77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74], [75, 83, 84, 87, 71, 85]]
28: [[30, 11], [70], [5, 38], [59, 8], [33, 25], [3, 7, 37], [88, 51, 35], [53, 4], [40, 27, 9], [10, 39], [44, 41, 29], [18, 1, 2], [54, 14], [15, 20], [26, 32, 22], [81, 58, 6], [45], [24, 16, 28], [23, 43, 13], [36, 12], [17, 31, 21], [47], [86, 19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68, 69, 49, 60, 80, 67, 48, 61, 73, 82, 79, 78, 65, 72, 74, 75, 83, 84, 87, 71, 85]]
29: [[30, 11], [70, 5], [38, 59], [8, 33], [25, 3], [7, 37], [88, 51], [35], [53], [4], [40, 27], [9, 10], [39, 44], [41, 29], [18, 1], [2, 54], [14, 15], [20, 26], [32, 22], [81, 58], [6, 45], [24, 16], [28, 23, 43], [13, 36, 12], [17, 31], [21, 47, 86], [19, 50], [66, 56, 46], [34, 52, 62], [55, 42, 64], [57, 63, 76], [77, 68], [69], [49, 60], [80], [67, 48, 61], [73, 82, 79], [78, 65, 72], [74, 75], [83, 84], [87, 71, 85]]
