0: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8], [9, 11, 27, 12, 13, 10, 21, 6], [22, 31, 16, 23, 28, 15, 18], [19, 25, 24], [26, 56, 33, 32, 60, 20], [38, 37, 34, 42, 40, 39, 43, 36], [45, 29, 58, 51, 41, 54, 59, 55, 46], [48, 47, 52, 50], [49, 57, 53]]
1: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 8], [9, 11, 27, 12, 13, 10, 21, 6], [22, 31, 16, 23, 28, 15, 18], [19, 25, 24], [26, 56, 33, 32, 60, 20], [38, 37, 34, 42, 40, 39, 43, 36], [45, 29, 58, 51, 41, 54, 59, 55, 46], [48, 47, 52, 50], [49, 57, 53]]
2: [[35, 2, 17, 7, 1], [44, 3, 4], [5], [30, 14, 11, 27, 8, 10, 6, 31, 9], [12, 29, 21, 15, 19, 20, 16, 23, 18], [48, 26, 22, 24, 25, 28, 34, 53, 32, 38, 13, 33, 47, 36, 39, 42, 41, 43, 37, 40, 46, 51, 45, 50, 59, 52, 58, 54, 55, 56], [57, 49, 60]]
3: [[35, 2, 17, 7, 1], [44, 3, 4], [5, 14, 8, 10, 24, 6, 11, 12, 27], [9, 28, 29, 15, 20, 19, 13], [16, 22, 18], [55, 26, 21, 23, 25, 30, 58, 52, 48, 59, 31, 37, 45, 36, 39, 41, 43, 33, 32, 40, 46, 51, 34, 50, 38, 42, 47, 54, 53, 56], [49, 57, 60]]
4: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 9, 27, 15, 16, 12, 6, 8, 13, 11, 28, 26, 19, 20, 18, 22, 10, 21, 23, 29, 24, 56, 25, 38, 60, 32, 31, 34, 36, 40, 39, 37, 33, 43, 41, 42, 50, 58, 47], [46, 51, 45, 48, 49, 55, 57, 53, 52, 54, 59]]
5: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14], [6, 25, 11, 27, 10, 15, 12, 9, 8, 20, 23], [13, 16, 21, 28, 19, 18, 22, 24, 29, 26, 33, 31, 38], [37, 36, 32], [39, 42, 40, 34, 45], [59, 43, 46, 41, 52], [47, 54, 55, 51, 49, 48, 50, 53, 56, 58, 60, 57]]
6: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14], [8, 25, 13, 6, 12, 31, 11, 9, 28, 20, 10, 19, 21, 16, 15, 18], [23, 58, 22], [24, 53, 52, 26, 55], [33, 27, 29], [32], [42, 36, 39, 34, 37, 40, 45, 38, 46], [57, 41, 59, 43, 47, 48, 54, 49, 56], [51, 50, 60]]
7: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30], [14, 10, 8, 24, 25, 9, 11, 12, 16, 13, 18, 22, 23, 26, 27, 20, 31, 21, 15], [28, 19, 29, 6, 38, 33, 52, 36, 48, 32, 37, 34, 41, 40, 42, 47, 39, 53, 43, 58], [51, 45, 46, 50, 49, 54, 55, 57, 56, 60, 59]]
8: [[35, 2, 17, 7, 1], [44, 3, 4, 5, 30, 14, 18, 8], [6, 9, 12, 11, 10], [21, 29, 15, 13, 20, 19, 16], [24, 25, 22, 27, 56, 26, 53], [23, 28, 31, 34, 38, 54, 37, 32, 39, 36, 45], [42], [40, 46, 33, 47, 52], [43, 49, 51, 55, 41, 48, 50, 57, 58, 59, 60]]
9: [[35, 2, 17, 7, 1], [44, 3, 4], [5], [30, 14, 8], [9, 6, 27, 10], [13, 11, 21], [12, 18, 31, 16, 22, 28, 15, 19, 23, 20, 24, 26, 25, 29, 58, 33, 54, 38, 36, 34, 42, 40, 37, 43, 32, 45, 39, 50, 51, 41, 48, 59, 52, 46, 49, 47, 55, 56, 57, 60, 53]]
10: [[35, 2, 17, 7, 5], [44, 3, 4, 1, 30, 14, 8], [9, 11, 27, 12, 10, 15, 21, 6], [22, 13, 16, 23, 28, 18, 24], [20, 25, 19, 26], [56, 50, 32, 29, 31, 34], [39, 33, 42, 40, 38, 43, 36, 47], [37, 58, 46, 41, 54, 48, 51, 45, 49], [55, 53, 57, 52, 59, 60]]
