0: [[35, 7, 51, 2], [5, 1, 14], [4, 26, 29, 8], [11, 3], [24, 12, 9], [27, 17, 31, 16, 20, 19, 13, 15, 6, 10, 18, 21], [28, 22, 23], [25, 30, 32], [37, 36, 45, 39, 40, 41], [42, 43, 38, 44, 60], [34, 47, 33], [54, 46, 52, 50, 48], [53, 57, 49], [55, 56, 58, 59]]
1: [[35, 7, 51, 2], [5, 1, 14], [4, 26, 29, 8], [11, 3], [24, 12, 9], [27, 17, 31, 16, 20, 19, 13, 15, 6, 10, 18, 21], [28, 22, 23], [25, 30, 32], [37, 36, 45, 39, 40, 41], [42, 43, 38, 44, 60], [34, 47, 33], [54, 46, 52, 50, 48], [53, 57, 49], [55, 56, 58, 59]]
2: [[35, 7, 51, 2], [5, 1, 14], [4, 26, 29, 8], [11, 3], [24, 12, 9], [27, 17, 31, 16, 20, 19, 13, 15, 6, 10, 18, 21], [28, 22, 23], [25, 30, 32], [37, 36, 45, 39, 40, 41], [42, 43, 38, 44, 60], [34, 47, 33], [54, 46, 52, 50, 48], [53, 57, 49], [55, 56, 58, 59]]
3: [[35, 7, 51, 2], [5, 1, 14], [4, 26, 29, 8], [11, 3], [24, 12, 9], [27, 17, 31, 16, 20, 19, 13, 15, 6, 10, 18, 21], [28, 22, 23], [25, 30, 32], [37, 36, 45, 39, 40, 41], [42, 43, 38, 44, 60], [34, 47, 33], [54, 46, 52, 50, 48], [53, 57, 49], [55, 56, 58, 59]]
4: [[35, 2, 7, 54], [1, 11, 3, 4, 20, 6, 5, 13, 8, 10, 9, 12, 14, 15, 26, 25, 29, 16, 17, 18, 23, 19, 21, 22, 27, 30, 24, 28, 31, 33, 34, 47, 32, 41, 36, 40, 37], [38, 43, 39, 42, 45, 44, 46, 48, 51, 50, 60], [52, 53, 55, 49, 57, 56, 59, 58]]
5: [[35, 2, 7, 54, 1], [11, 3], [4, 21, 15, 5, 28, 8, 6, 10], [25, 12, 9, 26], [18, 31, 13, 14, 23, 20, 24], [16, 19, 17, 22, 27, 29, 58, 33, 30, 42, 39, 32, 36, 45, 38, 34, 47, 40, 43, 37, 41, 44, 50, 51, 46, 48, 59, 53, 55], [52, 49, 56, 57, 60]]
6: [[35, 2, 7, 52], [1, 11, 3, 4], [29, 5, 12, 14, 8, 6, 28, 24, 9, 30, 10], [15, 23, 16, 26, 19, 20, 25, 13, 21, 17, 18, 22, 27, 31, 33, 46, 43, 32, 37, 40], [34, 38, 36, 45, 42, 39, 44], [47, 41, 51, 49, 56, 48, 55, 60, 54, 50, 57, 59, 53, 58]]
7: [[35, 2, 7, 52, 1], [11, 3, 4, 5, 13], [6, 9, 8, 15, 10, 12, 27, 22, 25, 26, 18, 30, 16], [14, 21, 17, 31], [19, 20, 23, 24, 28, 29, 33, 32, 44, 36, 37, 38], [39, 40, 41, 45], [43, 34, 42, 47, 46, 50, 48], [51, 53], [49, 54, 57, 55, 59, 56, 58, 60]]
8: [[35, 2, 7, 54], [1, 11, 3, 4, 21, 5, 15, 6, 8, 9, 26, 24, 12, 14, 10, 13, 23, 16, 17, 19, 18, 20, 27, 22, 28, 25, 29, 30, 31, 33, 46, 47, 32, 37, 36, 38, 34, 39, 42, 40, 43], [41, 44, 45, 51, 53, 52, 50, 56, 48, 49, 55, 57, 59, 58, 60]]
9: [[35, 2, 7, 53, 1, 11], [3, 4, 29, 5, 12, 6, 8, 10, 15, 9, 13, 24, 14, 20, 23, 17, 18, 16, 19, 25, 30, 22, 27, 28, 21, 26, 31], [33, 34, 36, 38, 37, 32, 39, 45, 43, 42, 40, 41, 47, 46, 44], [51, 56, 49, 52, 48, 54, 50, 55, 57, 58, 59, 60]]
10: [[35, 2, 7, 52], [1, 11, 3, 4, 29, 5], [6, 15, 9, 12, 25, 14, 8, 10], [26, 13, 17], [16, 31, 18, 21, 22], [23, 19, 30, 20, 24, 27, 28, 32, 34, 45, 33, 46], [41, 36, 37, 38, 43, 40, 39, 44, 42, 47, 48], [50, 51, 60, 53, 49, 54, 55, 57, 58, 59, 56]]
