0: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 5, 8, 14, 6, 21], [40, 12, 9], [23, 15, 16, 17, 10, 18], [19, 29, 26, 25, 20, 30], [28, 22], [31, 34, 32, 33, 36, 39], [45, 37], [41, 44, 38, 43, 52, 46], [42, 47, 51, 54, 53], [49, 57, 55], [48, 50, 56, 58, 59, 60]]
1: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 5, 14, 6, 25], [40, 12, 9], [23, 15, 8, 10, 26, 18], [19, 28, 16, 17, 20, 22], [29, 30], [31, 34, 32, 33, 37, 39], [45, 38], [53, 41, 46, 43, 42, 44], [36, 47, 51, 50, 52], [49, 57, 55], [48, 54, 56, 58, 59, 60]]
2: [[24, 27, 7, 11, 35, 2, 3], [4, 1, 13, 21, 6], [5, 8, 40, 14, 18], [9, 30, 15, 16, 20, 12, 10], [19, 28, 26, 17, 23, 22, 25], [31, 29, 32, 36, 37, 39, 34], [33, 44, 43, 38, 47, 42, 59, 45, 41], [46, 51, 53], [52, 55, 56, 48, 50, 54, 49, 58, 57, 60]]
3: [[24, 27, 7, 11, 35, 2, 3, 4, 1], [13, 21, 6], [5, 9, 41, 8, 30, 14, 15, 12, 10], [17, 20, 18, 19, 22, 16, 23, 25, 29, 26, 31, 28, 44, 36, 32, 33, 34, 46, 37, 39, 42, 45, 40, 59, 43, 47, 38, 58, 51, 50, 54], [56, 49, 48, 52, 53, 55, 57, 60]]
4: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 10, 41, 16, 14, 22, 15], [12, 17, 20], [18, 19, 9, 26, 23, 25], [30, 28, 29, 31, 34, 32, 37, 36, 40, 46, 33, 42, 38], [39, 47, 52], [44, 43, 48, 54], [50, 49, 45, 57], [51, 53, 55, 56, 58, 59, 60]]
5: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6], [9, 5, 10, 8, 15, 12, 19, 23, 16, 14, 18], [22, 26, 20, 31, 29, 17, 25, 30, 28, 36, 32, 38, 33, 34, 37, 45, 39, 42, 40, 41, 43, 52, 44, 46, 50, 54, 47, 49, 48, 58, 53, 56, 55, 57, 59, 51, 60]]
6: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 9, 5, 42, 8], [14, 30, 12, 15, 23, 10, 18, 16], [19, 20, 31, 29, 22, 17, 25, 26, 28, 33, 32, 36, 40, 37, 45, 39, 41, 34, 38, 43, 56, 44, 54, 50, 46, 51, 47, 48, 59, 55, 57, 53, 49, 52, 58, 60]]
7: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 8], [10, 5, 45, 6, 9, 30], [12, 15, 22, 16, 18, 14], [19, 23, 25], [20, 17, 31, 28, 26, 29, 34, 32, 36, 33, 38, 40, 37, 41, 44, 39, 42, 56, 43], [55, 47, 50, 48, 46, 49, 57, 53], [51, 52, 54, 58, 59, 60]]
8: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 17, 44, 12, 14, 18, 10], [15, 9, 16, 19, 22, 28, 25, 20, 26, 29, 23, 31, 30, 38, 32, 39, 36, 33, 37, 34, 41, 40, 43, 42, 52, 46, 47, 50], [45, 48, 53, 49, 56, 51, 54, 57, 55, 59], [58, 60]]
9: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 41, 12, 9, 22, 10, 30], [15, 31, 16, 19, 14, 17, 18, 20, 26, 25, 23, 28, 29, 60, 32, 39, 36, 33, 37, 34, 38, 40, 43, 42, 52, 46, 47, 44], [53, 48, 45, 55, 56, 49, 54, 57, 50, 59], [58, 51]]
10: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [9, 40, 8, 14, 12, 10, 30], [15, 16, 18, 19, 17, 23, 22, 20, 25, 28, 26, 31, 29, 32, 33, 34], [37, 38, 46, 36, 45, 39, 43, 41, 47], [58, 42, 52], [48, 51, 53, 44, 57, 49, 50, 54, 59, 56, 60, 55]]
11: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 38, 9, 5, 8], [6, 14, 26, 12, 18, 10, 22], [15, 28, 17, 19, 16, 20, 30, 23, 25, 29, 31, 34, 36, 33, 37, 39, 32, 40, 42, 46, 45, 43, 60, 41, 44, 47, 50, 51, 48], [52, 49, 55, 53, 57, 54, 59, 56, 58]]
12: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [5, 9, 8, 44], [14, 18, 10, 15, 12, 20, 16], [25, 17, 28, 19], [22, 26, 23, 29, 31, 30], [32, 33, 36, 37], [38, 39, 34, 45, 43, 40, 42], [41, 47, 46, 50], [48, 54, 51, 49, 52, 53, 57, 60, 55, 56, 59, 58]]
13: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5], [8, 10, 40, 12, 9, 15, 14], [23, 17], [18, 16, 19, 28, 25, 26], [20, 22, 31, 30, 29, 32, 37], [33, 42, 34, 47, 36, 39], [43, 45, 44, 58, 41, 38, 48, 54], [51], [46, 49, 50, 53], [52, 56, 55, 57, 59, 60]]
14: [[24, 27, 7, 11, 35, 2, 3, 4, 1, 13, 21, 6, 5, 8, 42, 9], [16, 14, 29, 10, 15, 22, 18, 20, 12, 17, 19, 23, 25, 30, 26, 31, 28, 34, 32, 38, 36, 33, 37, 39, 43, 41, 46, 44, 40, 45, 47, 48, 50, 54, 58, 51, 53, 55], [49, 52, 57, 59, 56, 60]]
15: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5, 8, 41, 9, 10, 30, 15, 12, 22, 26, 18, 17, 19, 25, 31, 16, 14, 23, 20, 29, 28, 32, 36, 33, 37, 34, 46, 43, 40, 39, 38, 47, 59, 45, 55, 42, 54, 44], [50, 52, 48, 53, 49, 51, 56, 57, 58, 60]]
16: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 16, 44, 14, 9, 18, 12], [10, 26, 23, 15, 19, 29, 31, 20], [25, 17, 22, 28, 30, 36, 32], [39, 37, 33, 38, 34, 41, 40, 43], [42, 45, 47, 46, 48, 54], [49, 50, 53, 52, 51, 56, 57, 55, 59, 58, 60]]
17: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 5, 8, 46], [9, 14, 10], [16, 15, 22, 28, 17, 12], [19, 30, 25, 26], [18, 31, 20, 23, 29, 32], [34, 39, 38, 33], [41, 42, 43, 36, 44, 37, 51], [45, 40, 47, 52], [48, 49, 50, 56, 57, 54, 53], [59, 55, 58, 60]]
18: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [8, 10, 40, 18, 14, 9, 15], [12, 31, 20, 16, 22, 17, 26, 23, 25, 19, 30, 28, 29, 34], [37, 36, 32, 39, 44, 33, 41], [38, 42, 47, 56, 43, 46, 54, 48, 50, 49, 45, 57, 51, 52, 53, 55, 58, 59, 60]]
19: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 9, 42], [8, 14, 12, 15, 16, 18, 10, 17, 20], [19, 22, 23, 31, 26, 30, 25, 28, 29, 34, 36, 37, 38, 39, 33, 32, 40], [41, 43, 44, 59, 45, 47, 46, 51, 48, 49, 52, 50, 58, 53, 57, 54, 55, 56, 60]]
20: [[24, 27], [7, 11, 35, 2, 3], [4, 1, 13], [21, 6, 5, 8], [42, 12, 10, 29], [14, 9, 20, 25, 16, 19], [17, 15], [26, 18, 23, 22, 28, 30], [31, 32], [36, 37, 33], [34, 44], [38, 39, 45], [43, 40, 56, 46, 55, 47], [54, 50, 41, 48], [57, 51, 53, 49], [52, 58, 59, 60]]
21: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6], [37, 9, 5, 10, 14, 16, 23, 8, 18], [20, 15, 25, 12, 19, 17, 22], [29, 28, 26, 31, 34, 32, 33], [36, 38, 30, 39, 45, 42, 40, 41, 44, 43, 46, 47], [53, 50, 52, 51, 55, 48, 49, 54, 56, 57], [58, 59, 60]]
22: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 40], [9, 14, 20, 23, 30, 18, 10, 15, 12], [19, 17, 16, 22, 26, 31, 25], [28, 29, 34, 36, 37, 38, 39], [33, 32, 41, 42, 43, 44, 59, 45, 47, 46, 50, 51], [49, 52, 48, 57, 53, 54, 55, 58, 56, 60]]
23: [[24, 27, 7, 11, 35, 2], [3, 4, 1], [13, 21, 6, 9, 5, 8, 42], [12, 14, 10, 22, 19, 15, 17, 18, 16, 20, 31, 23, 29, 25, 28], [30, 26, 46, 32, 39, 38, 37, 47, 44, 43, 36, 40, 33, 59, 41, 45, 34, 58, 48, 49, 50, 51, 52, 55, 57, 56, 54, 53, 60]]
24: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8, 40], [9, 14, 20, 23, 30, 18, 10, 15, 12], [19, 17, 16, 22, 26, 31, 25], [28, 29, 34, 36, 37, 38, 39], [33, 32, 41, 42, 43, 44, 59, 45, 47, 46, 50, 51], [49, 52, 48, 57, 53, 54, 55, 58, 56, 60]]
25: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5], [9, 56, 8], [10, 12, 14, 30, 15, 29, 23, 17, 19, 20], [16, 18, 22, 31, 25, 28, 26, 38, 36, 37, 33, 39, 45, 32, 41, 42, 43, 34, 40, 46, 47, 54, 48, 51, 49, 44, 50, 52, 53, 55, 59, 57, 58, 60]]
26: [[24, 27, 7, 11, 35, 2], [3, 4, 1, 13, 21, 6, 5, 8], [41, 9, 14, 20, 22, 30, 18, 17, 15, 10, 19, 12, 16, 23, 25, 29, 26, 31, 28, 36, 38, 32, 33, 34, 39, 37, 47, 42, 45, 44, 59, 40, 43, 46, 50, 51, 48, 52, 49, 57, 53, 54, 55, 58, 56, 60]]
